,RATE A,RATE B,RATE C,Total
01/04/2018 00.15,,,117.98,117.98
01/04/2018 00.30,,,119.36,119.36
01/04/2018 00.45,,,122.33,122.33
01/04/2018 01.00,,,125.12,125.12
01/04/2018 01.15,,,127.98,127.98
01/04/2018 01.30,,,125.23,125.23
01/04/2018 01.45,,,124.91,124.91
01/04/2018 02.00,,,121.44,121.44
01/04/2018 02.15,,,120.07,120.07
01/04/2018 02.30,,,120.69,120.69
01/04/2018 02.45,,,117.02,117.02
01/04/2018 03.00,,,115.56,115.56
01/04/2018 03.15,,,116.14,116.14
01/04/2018 03.30,,,113.8,113.8
01/04/2018 03.45,,,112.99,112.99
01/04/2018 04.00,,,112.01,112.01
01/04/2018 04.15,,,112.7,112.7
01/04/2018 04.30,,,109.53,109.53
01/04/2018 04.45,,,106.17,106.17
01/04/2018 05.00,,,105.25,105.25
01/04/2018 05.15,,,106.44,106.44
01/04/2018 05.30,,,107.28,107.28
01/04/2018 05.45,,,105.4,105.4
01/04/2018 06.00,,,103.57,103.57
01/04/2018 06.15,,,103.85,103.85
01/04/2018 06.30,,,102.86,102.86
01/04/2018 06.45,,,97.16,97.16
01/04/2018 07.00,,,94.11,94.11
01/04/2018 07.15,,,90.69,90.69
01/04/2018 07.30,,,89.11,89.11
01/04/2018 07.45,,,87.56,87.56
01/04/2018 08.00,,,85.72,85.72
01/04/2018 08.15,,,84.19,84.19
01/04/2018 08.30,,,83.06,83.06
01/04/2018 08.45,,,80.09,80.09
01/04/2018 09.00,,,80.79,80.79
01/04/2018 09.15,,,80.72,80.72
01/04/2018 09.30,,,79.87,79.87
01/04/2018 09.45,,,77.48,77.48
01/04/2018 10.00,,,73.91,73.91
01/04/2018 10.15,,,70.93,70.93
01/04/2018 10.30,,,71.01,71.01
01/04/2018 10.45,,,70.51,70.51
01/04/2018 11.00,,,67.96,67.96
01/04/2018 11.15,,,65.35,65.35
01/04/2018 11.30,,,65.67,65.67
01/04/2018 11.45,,,59.93,59.93
01/04/2018 12.00,,,61.3,61.3
01/04/2018 12.15,,,59.54,59.54
01/04/2018 12.30,,,62.75,62.75
01/04/2018 12.45,,,64.5,64.5
01/04/2018 13.00,,,63.71,63.71
01/04/2018 13.15,,,67.12,67.12
01/04/2018 13.30,,,68.8,68.8
01/04/2018 13.45,,,65.04,65.04
01/04/2018 14.00,,,62.54,62.54
01/04/2018 14.15,,,64.75,64.75
01/04/2018 14.30,,,62.92,62.92
01/04/2018 14.45,,,64.87,64.87
01/04/2018 15.00,,,63.88,63.88
01/04/2018 15.15,,,62.79,62.79
01/04/2018 15.30,,,62.17,62.17
01/04/2018 15.45,,,66.32,66.32
01/04/2018 16.00,,,67.54,67.54
01/04/2018 16.15,,,68.38,68.38
01/04/2018 16.30,,,71.77,71.77
01/04/2018 16.45,,,75.88,75.88
01/04/2018 17.00,,,78.85,78.85
01/04/2018 17.15,,,77.53,77.53
01/04/2018 17.30,,,79.25,79.25
01/04/2018 17.45,,,81.2,81.2
01/04/2018 18.00,,,81.98,81.98
01/04/2018 18.15,,,82.87,82.87
01/04/2018 18.30,,,83.4,83.4
01/04/2018 18.45,,,83.99,83.99
01/04/2018 19.00,,,82.17,82.17
01/04/2018 19.15,,,85.04,85.04
01/04/2018 19.30,,,88.66,88.66
01/04/2018 19.45,,,90.09,90.09
01/04/2018 20.00,,,91.4,91.4
01/04/2018 20.15,,,97.62,97.62
01/04/2018 20.30,,,99.62,99.62
01/04/2018 20.45,,,101.49,101.49
01/04/2018 21.00,,,104.7,104.7
01/04/2018 21.15,,,105.94,105.94
01/04/2018 21.30,,,115.17,115.17
01/04/2018 21.45,,,117.48,117.48
01/04/2018 22.00,,,122.11,122.11
01/04/2018 22.15,,,128.7,128.7
01/04/2018 22.30,,,136.91,136.91
01/04/2018 22.45,,,136.89,136.89
01/04/2018 23.00,,,139.3,139.3
01/04/2018 23.15,,,142.89,142.89
01/04/2018 23.30,,,145.06,145.06
01/04/2018 23.45,,,148.78,148.78
01/04/2018 24.00,,,154.7,154.7
02/04/2018 00.15,,157.36,,157.36
02/04/2018 00.30,,160.7,,160.7
02/04/2018 00.45,,162.12,,162.12
02/04/2018 01.00,,165.51,,165.51
02/04/2018 01.15,,162.72,,162.72
02/04/2018 01.30,,158.84,,158.84
02/04/2018 01.45,,157.26,,157.26
02/04/2018 02.00,,151.31,,151.31
02/04/2018 02.15,,148.36,,148.36
02/04/2018 02.30,,147.56,,147.56
02/04/2018 02.45,,145.3,,145.3
02/04/2018 03.00,,138.65,,138.65
02/04/2018 03.15,,136.39,,136.39
02/04/2018 03.30,,135.17,,135.17
02/04/2018 03.45,,133.01,,133.01
02/04/2018 04.00,,133.28,,133.28
02/04/2018 04.15,,129.6,,129.6
02/04/2018 04.30,,126.6,,126.6
02/04/2018 04.45,,124.85,,124.85
02/04/2018 05.00,,122.69,,122.69
02/04/2018 05.15,,125.98,,125.98
02/04/2018 05.30,,122.52,,122.52
02/04/2018 05.45,,121.28,,121.28
02/04/2018 06.00,,122.36,,122.36
02/04/2018 06.15,,122.85,,122.85
02/04/2018 06.30,,121.65,,121.65
02/04/2018 06.45,,113.56,,113.56
02/04/2018 07.00,,114.82,,114.82
02/04/2018 07.15,,115.11,,115.11
02/04/2018 07.30,,115.72,,115.72
02/04/2018 07.45,,118.41,,118.41
02/04/2018 08.00,,119.44,,119.44
02/04/2018 08.15,,126.2,,126.2
02/04/2018 08.30,,118.49,,118.49
02/04/2018 08.45,,121.8,,121.8
02/04/2018 09.00,,116.93,,116.93
02/04/2018 09.15,110.3,,,110.3
02/04/2018 09.30,101.95,,,101.95
02/04/2018 09.45,91.45,,,91.45
02/04/2018 10.00,93.24,,,93.24
02/04/2018 10.15,92.11,,,92.11
02/04/2018 10.30,89.33,,,89.33
02/04/2018 10.45,83.09,,,83.09
02/04/2018 11.00,82.66,,,82.66
02/04/2018 11.15,83.12,,,83.12
02/04/2018 11.30,83.27,,,83.27
02/04/2018 11.45,82.16,,,82.16
02/04/2018 12.00,77.12,,,77.12
02/04/2018 12.15,73.2,,,73.2
02/04/2018 12.30,75.06,,,75.06
02/04/2018 12.45,78.19,,,78.19
02/04/2018 13.00,75.67,,,75.67
02/04/2018 13.15,72.62,,,72.62
02/04/2018 13.30,73.06,,,73.06
02/04/2018 13.45,68.61,,,68.61
02/04/2018 14.00,73.35,,,73.35
02/04/2018 14.15,76.24,,,76.24
02/04/2018 14.30,76.41,,,76.41
02/04/2018 14.45,74.58,,,74.58
02/04/2018 15.00,81.48,,,81.48
02/04/2018 15.15,81.58,,,81.58
02/04/2018 15.30,82.74,,,82.74
02/04/2018 15.45,84.53,,,84.53
02/04/2018 16.00,87.14,,,87.14
02/04/2018 16.15,88.87,,,88.87
02/04/2018 16.30,88.9,,,88.9
02/04/2018 16.45,89.04,,,89.04
02/04/2018 17.00,91.49,,,91.49
02/04/2018 17.15,95.41,,,95.41
02/04/2018 17.30,92.43,,,92.43
02/04/2018 17.45,90.67,,,90.67
02/04/2018 18.00,100.49,,,100.49
02/04/2018 18.15,101.3,,,101.3
02/04/2018 18.30,106.06,,,106.06
02/04/2018 18.45,104.53,,,104.53
02/04/2018 19.00,105.43,,,105.43
02/04/2018 19.15,109.03,,,109.03
02/04/2018 19.30,111.27,,,111.27
02/04/2018 19.45,115.11,,,115.11
02/04/2018 20.00,118.33,,,118.33
02/04/2018 20.15,115.59,,,115.59
02/04/2018 20.30,114.88,,,114.88
02/04/2018 20.45,118.64,,,118.64
02/04/2018 21.00,121.98,,,121.98
02/04/2018 21.15,131.59,,,131.59
02/04/2018 21.30,131.14,,,131.14
02/04/2018 21.45,136.59,,,136.59
02/04/2018 22.00,136.46,,,136.46
02/04/2018 22.15,,144.94,,144.94
02/04/2018 22.30,,145.43,,145.43
02/04/2018 22.45,,141.51,,141.51
02/04/2018 23.00,,144.23,,144.23
02/04/2018 23.15,,147.54,,147.54
02/04/2018 23.30,,149.07,,149.07
02/04/2018 23.45,,150.39,,150.39
02/04/2018 24.00,,157.75,,157.75
03/04/2018 00.15,,164.38,,164.38
03/04/2018 00.30,,173.8,,173.8
03/04/2018 00.45,,173.76,,173.76
03/04/2018 01.00,,170.49,,170.49
03/04/2018 01.15,,173.8,,173.8
03/04/2018 01.30,,167.57,,167.57
03/04/2018 01.45,,160.38,,160.38
03/04/2018 02.00,,159.26,,159.26
03/04/2018 02.15,,154.59,,154.59
03/04/2018 02.30,,149.73,,149.73
03/04/2018 02.45,,145.73,,145.73
03/04/2018 03.00,,142.3,,142.3
03/04/2018 03.15,,141.14,,141.14
03/04/2018 03.30,,137.73,,137.73
03/04/2018 03.45,,135.12,,135.12
03/04/2018 04.00,,130.93,,130.93
03/04/2018 04.15,,130.57,,130.57
03/04/2018 04.30,,127.09,,127.09
03/04/2018 04.45,,126.65,,126.65
03/04/2018 05.00,,122.64,,122.64
03/04/2018 05.15,,121.73,,121.73
03/04/2018 05.30,,123.36,,123.36
03/04/2018 05.45,,121.01,,121.01
03/04/2018 06.00,,118.57,,118.57
03/04/2018 06.15,,117.28,,117.28
03/04/2018 06.30,,114.82,,114.82
03/04/2018 06.45,,112.72,,112.72
03/04/2018 07.00,,109.53,,109.53
03/04/2018 07.15,,110.27,,110.27
03/04/2018 07.30,,115.43,,115.43
03/04/2018 07.45,,110.11,,110.11
03/04/2018 08.00,,114.78,,114.78
03/04/2018 08.15,,116.98,,116.98
03/04/2018 08.30,,117.98,,117.98
03/04/2018 08.45,,114.35,,114.35
03/04/2018 09.00,,112.38,,112.38
03/04/2018 09.15,103.94,,,103.94
03/04/2018 09.30,93.54,,,93.54
03/04/2018 09.45,84.4,,,84.4
03/04/2018 10.00,73.79,,,73.79
03/04/2018 10.15,81.87,,,81.87
03/04/2018 10.30,76.06,,,76.06
03/04/2018 10.45,72.09,,,72.09
03/04/2018 11.00,70.54,,,70.54
03/04/2018 11.15,67.88,,,67.88
03/04/2018 11.30,66.93,,,66.93
03/04/2018 11.45,63.01,,,63.01
03/04/2018 12.00,65.74,,,65.74
03/04/2018 12.15,71.59,,,71.59
03/04/2018 12.30,71.08,,,71.08
03/04/2018 12.45,73.61,,,73.61
03/04/2018 13.00,75.51,,,75.51
03/04/2018 13.15,77.66,,,77.66
03/04/2018 13.30,77.27,,,77.27
03/04/2018 13.45,85.17,,,85.17
03/04/2018 14.00,88.33,,,88.33
03/04/2018 14.15,83.28,,,83.28
03/04/2018 14.30,84.56,,,84.56
03/04/2018 14.45,85.51,,,85.51
03/04/2018 15.00,92.22,,,92.22
03/04/2018 15.15,91.2,,,91.2
03/04/2018 15.30,95.22,,,95.22
03/04/2018 15.45,98.01,,,98.01
03/04/2018 16.00,93.98,,,93.98
03/04/2018 16.15,93.59,,,93.59
03/04/2018 16.30,90.85,,,90.85
03/04/2018 16.45,90.28,,,90.28
03/04/2018 17.00,92.24,,,92.24
03/04/2018 17.15,97.59,,,97.59
03/04/2018 17.30,96.66,,,96.66
03/04/2018 17.45,97.27,,,97.27
03/04/2018 18.00,101.62,,,101.62
03/04/2018 18.15,104.65,,,104.65
03/04/2018 18.30,105.65,,,105.65
03/04/2018 18.45,110.57,,,110.57
03/04/2018 19.00,107.69,,,107.69
03/04/2018 19.15,101.53,,,101.53
03/04/2018 19.30,104.53,,,104.53
03/04/2018 19.45,105.83,,,105.83
03/04/2018 20.00,108.19,,,108.19
03/04/2018 20.15,112.23,,,112.23
03/04/2018 20.30,112.59,,,112.59
03/04/2018 20.45,116.44,,,116.44
03/04/2018 21.00,123.3,,,123.3
03/04/2018 21.15,126.72,,,126.72
03/04/2018 21.30,132.98,,,132.98
03/04/2018 21.45,137.39,,,137.39
03/04/2018 22.00,143.06,,,143.06
03/04/2018 22.15,,154.8,,154.8
03/04/2018 22.30,,160.52,,160.52
03/04/2018 22.45,,163.46,,163.46
03/04/2018 23.00,,167.25,,167.25
03/04/2018 23.15,,174.18,,174.18
03/04/2018 23.30,,178.99,,178.99
03/04/2018 23.45,,183.57,,183.57
03/04/2018 24.00,,190.52,,190.52
04/04/2018 00.15,,198.26,,198.26
04/04/2018 00.30,,201.31,,201.31
04/04/2018 00.45,,204.29,,204.29
04/04/2018 01.00,,209.68,,209.68
04/04/2018 01.15,,204.31,,204.31
04/04/2018 01.30,,198.78,,198.78
04/04/2018 01.45,,196.16,,196.16
04/04/2018 02.00,,192.17,,192.17
04/04/2018 02.15,,186.23,,186.23
04/04/2018 02.30,,181.91,,181.91
04/04/2018 02.45,,180.96,,180.96
04/04/2018 03.00,,177.15,,177.15
04/04/2018 03.15,,172.31,,172.31
04/04/2018 03.30,,168.6,,168.6
04/04/2018 03.45,,168.12,,168.12
04/04/2018 04.00,,164.73,,164.73
04/04/2018 04.15,,165.09,,165.09
04/04/2018 04.30,,163.36,,163.36
04/04/2018 04.45,,158.73,,158.73
04/04/2018 05.00,,158.2,,158.2
04/04/2018 05.15,,155.78,,155.78
04/04/2018 05.30,,155.91,,155.91
04/04/2018 05.45,,155.28,,155.28
04/04/2018 06.00,,156.36,,156.36
04/04/2018 06.15,,150.05,,150.05
04/04/2018 06.30,,146.33,,146.33
04/04/2018 06.45,,140.01,,140.01
04/04/2018 07.00,,143.41,,143.41
04/04/2018 07.15,,139.83,,139.83
04/04/2018 07.30,,144.72,,144.72
04/04/2018 07.45,,142.96,,142.96
04/04/2018 08.00,,136.14,,136.14
04/04/2018 08.15,,135.3,,135.3
04/04/2018 08.30,,128.19,,128.19
04/04/2018 08.45,,128.89,,128.89
04/04/2018 09.00,,122.27,,122.27
04/04/2018 09.15,119.43,,,119.43
04/04/2018 09.30,112.83,,,112.83
04/04/2018 09.45,110.54,,,110.54
04/04/2018 10.00,100.28,,,100.28
04/04/2018 10.15,82.49,,,82.49
04/04/2018 10.30,83.74,,,83.74
04/04/2018 10.45,79.9,,,79.9
04/04/2018 11.00,73.82,,,73.82
04/04/2018 11.15,72.59,,,72.59
04/04/2018 11.30,75.74,,,75.74
04/04/2018 11.45,78.33,,,78.33
04/04/2018 12.00,70.48,,,70.48
04/04/2018 12.15,73.77,,,73.77
04/04/2018 12.30,79.24,,,79.24
04/04/2018 12.45,77.51,,,77.51
04/04/2018 13.00,68.93,,,68.93
04/04/2018 13.15,68.09,,,68.09
04/04/2018 13.30,79.74,,,79.74
04/04/2018 13.45,79.35,,,79.35
04/04/2018 14.00,74.2,,,74.2
04/04/2018 14.15,78.41,,,78.41
04/04/2018 14.30,71.3,,,71.3
04/04/2018 14.45,71.5,,,71.5
04/04/2018 15.00,71.93,,,71.93
04/04/2018 15.15,73.08,,,73.08
04/04/2018 15.30,78.35,,,78.35
04/04/2018 15.45,79.24,,,79.24
04/04/2018 16.00,79.14,,,79.14
04/04/2018 16.15,81.49,,,81.49
04/04/2018 16.30,87.09,,,87.09
04/04/2018 16.45,87.27,,,87.27
04/04/2018 17.00,85.59,,,85.59
04/04/2018 17.15,91.07,,,91.07
04/04/2018 17.30,93.06,,,93.06
04/04/2018 17.45,90.51,,,90.51
04/04/2018 18.00,91.41,,,91.41
04/04/2018 18.15,91.77,,,91.77
04/04/2018 18.30,93.24,,,93.24
04/04/2018 18.45,92.51,,,92.51
04/04/2018 19.00,93.28,,,93.28
04/04/2018 19.15,96.57,,,96.57
04/04/2018 19.30,93.32,,,93.32
04/04/2018 19.45,97.9,,,97.9
04/04/2018 20.00,99.24,,,99.24
04/04/2018 20.15,101.75,,,101.75
04/04/2018 20.30,103.35,,,103.35
04/04/2018 20.45,106.96,,,106.96
04/04/2018 21.00,104.27,,,104.27
04/04/2018 21.15,105.94,,,105.94
04/04/2018 21.30,112.48,,,112.48
04/04/2018 21.45,123.35,,,123.35
04/04/2018 22.00,126.31,,,126.31
04/04/2018 22.15,,128.01,,128.01
04/04/2018 22.30,,137.94,,137.94
04/04/2018 22.45,,143.36,,143.36
04/04/2018 23.00,,147.49,,147.49
04/04/2018 23.15,,160.83,,160.83
04/04/2018 23.30,,172.38,,172.38
04/04/2018 23.45,,182.17,,182.17
04/04/2018 24.00,,188.99,,188.99
05/04/2018 00.15,,186.84,,186.84
05/04/2018 00.30,,191.63,,191.63
05/04/2018 00.45,,195.46,,195.46
05/04/2018 01.00,,197.91,,197.91
05/04/2018 01.15,,197.71,,197.71
05/04/2018 01.30,,193.92,,193.92
05/04/2018 01.45,,188.97,,188.97
05/04/2018 02.00,,183.21,,183.21
05/04/2018 02.15,,176.31,,176.31
05/04/2018 02.30,,173.21,,173.21
05/04/2018 02.45,,168.36,,168.36
05/04/2018 03.00,,166.25,,166.25
05/04/2018 03.15,,163.88,,163.88
05/04/2018 03.30,,160.54,,160.54
05/04/2018 03.45,,156.86,,156.86
05/04/2018 04.00,,155.36,,155.36
05/04/2018 04.15,,151.18,,151.18
05/04/2018 04.30,,150.88,,150.88
05/04/2018 04.45,,146.93,,146.93
05/04/2018 05.00,,143.91,,143.91
05/04/2018 05.15,,142.67,,142.67
05/04/2018 05.30,,142.38,,142.38
05/04/2018 05.45,,141.47,,141.47
05/04/2018 06.00,,141.8,,141.8
05/04/2018 06.15,,139.33,,139.33
05/04/2018 06.30,,137.14,,137.14
05/04/2018 06.45,,128.91,,128.91
05/04/2018 07.00,,127.56,,127.56
05/04/2018 07.15,,131.46,,131.46
05/04/2018 07.30,,132.19,,132.19
05/04/2018 07.45,,131.94,,131.94
05/04/2018 08.00,,133.78,,133.78
05/04/2018 08.15,,127.98,,127.98
05/04/2018 08.30,,127.31,,127.31
05/04/2018 08.45,,122.51,,122.51
05/04/2018 09.00,,121.43,,121.43
05/04/2018 09.15,114.61,,,114.61
05/04/2018 09.30,104.27,,,104.27
05/04/2018 09.45,94.43,,,94.43
05/04/2018 10.00,91.4,,,91.4
05/04/2018 10.15,89.91,,,89.91
05/04/2018 10.30,87.43,,,87.43
05/04/2018 10.45,78.11,,,78.11
05/04/2018 11.00,76.03,,,76.03
05/04/2018 11.15,76.27,,,76.27
05/04/2018 11.30,79.93,,,79.93
05/04/2018 11.45,76.79,,,76.79
05/04/2018 12.00,84.75,,,84.75
05/04/2018 12.15,84.06,,,84.06
05/04/2018 12.30,85.3,,,85.3
05/04/2018 12.45,79.11,,,79.11
05/04/2018 13.00,77.82,,,77.82
05/04/2018 13.15,75.5,,,75.5
05/04/2018 13.30,71.9,,,71.9
05/04/2018 13.45,70.14,,,70.14
05/04/2018 14.00,71.54,,,71.54
05/04/2018 14.15,75.87,,,75.87
05/04/2018 14.30,75.64,,,75.64
05/04/2018 14.45,76.16,,,76.16
05/04/2018 15.00,82.09,,,82.09
05/04/2018 15.15,86.2,,,86.2
05/04/2018 15.30,88.53,,,88.53
05/04/2018 15.45,92.41,,,92.41
05/04/2018 16.00,92.01,,,92.01
05/04/2018 16.15,89.37,,,89.37
05/04/2018 16.30,93.28,,,93.28
05/04/2018 16.45,94.86,,,94.86
05/04/2018 17.00,99.19,,,99.19
05/04/2018 17.15,100.45,,,100.45
05/04/2018 17.30,98.49,,,98.49
05/04/2018 17.45,97.51,,,97.51
05/04/2018 18.00,90.91,,,90.91
05/04/2018 18.15,88.41,,,88.41
05/04/2018 18.30,91.11,,,91.11
05/04/2018 18.45,91.22,,,91.22
05/04/2018 19.00,91.57,,,91.57
05/04/2018 19.15,96.69,,,96.69
05/04/2018 19.30,96.33,,,96.33
05/04/2018 19.45,100.96,,,100.96
05/04/2018 20.00,101.88,,,101.88
05/04/2018 20.15,101.04,,,101.04
05/04/2018 20.30,102.59,,,102.59
05/04/2018 20.45,103.22,,,103.22
05/04/2018 21.00,102.43,,,102.43
05/04/2018 21.15,101.11,,,101.11
05/04/2018 21.30,103.99,,,103.99
05/04/2018 21.45,107.2,,,107.2
05/04/2018 22.00,107.93,,,107.93
05/04/2018 22.15,,104.85,,104.85
05/04/2018 22.30,,108.57,,108.57
05/04/2018 22.45,,108.17,,108.17
05/04/2018 23.00,,108.64,,108.64
05/04/2018 23.15,,113.94,,113.94
05/04/2018 23.30,,123.22,,123.22
05/04/2018 23.45,,130.64,,130.64
05/04/2018 24.00,,130.01,,130.01
06/04/2018 00.15,,,135.1,135.1
06/04/2018 00.30,,,137.62,137.62
06/04/2018 00.45,,,141.85,141.85
06/04/2018 01.00,,,140.09,140.09
06/04/2018 01.15,,,140.27,140.27
06/04/2018 01.30,,,140.68,140.68
06/04/2018 01.45,,,137.25,137.25
06/04/2018 02.00,,,137.7,137.7
06/04/2018 02.15,,,134.14,134.14
06/04/2018 02.30,,,135.44,135.44
06/04/2018 02.45,,,129.43,129.43
06/04/2018 03.00,,,126.73,126.73
06/04/2018 03.15,,,126.07,126.07
06/04/2018 03.30,,,125.02,125.02
06/04/2018 03.45,,,124.36,124.36
06/04/2018 04.00,,,123.15,123.15
06/04/2018 04.15,,,119.61,119.61
06/04/2018 04.30,,,118.61,118.61
06/04/2018 04.45,,,115.49,115.49
06/04/2018 05.00,,,112.44,112.44
06/04/2018 05.15,,,113.28,113.28
06/04/2018 05.30,,,113.54,113.54
06/04/2018 05.45,,,111.99,111.99
06/04/2018 06.00,,,111.48,111.48
06/04/2018 06.15,,,110.27,110.27
06/04/2018 06.30,,,106.8,106.8
06/04/2018 06.45,,,101.65,101.65
06/04/2018 07.00,,,99.38,99.38
06/04/2018 07.15,,,98.93,98.93
06/04/2018 07.30,,,99.98,99.98
06/04/2018 07.45,,,98.82,98.82
06/04/2018 08.00,,,99.72,99.72
06/04/2018 08.15,,,97.98,97.98
06/04/2018 08.30,,,96.2,96.2
06/04/2018 08.45,,,79.09,79.09
06/04/2018 09.00,,,61.54,61.54
06/04/2018 09.15,,,96.14,96.14
06/04/2018 09.30,,,90.62,90.62
06/04/2018 09.45,,,86.46,86.46
06/04/2018 10.00,,,87.33,87.33
06/04/2018 10.15,,,87.04,87.04
06/04/2018 10.30,,,88.01,88.01
06/04/2018 10.45,,,86.24,86.24
06/04/2018 11.00,,,85.83,85.83
06/04/2018 11.15,,,88.16,88.16
06/04/2018 11.30,,,85.74,85.74
06/04/2018 11.45,,,80.53,80.53
06/04/2018 12.00,,,78.64,78.64
06/04/2018 12.15,,,76.41,76.41
06/04/2018 12.30,,,74.9,74.9
06/04/2018 12.45,,,75.51,75.51
06/04/2018 13.00,,,73.24,73.24
06/04/2018 13.15,,,85.24,85.24
06/04/2018 13.30,,,74.29,74.29
06/04/2018 13.45,,,75.72,75.72
06/04/2018 14.00,,,72.5,72.5
06/04/2018 14.15,,,74,74
06/04/2018 14.30,,,70.17,70.17
06/04/2018 14.45,,,73.35,73.35
06/04/2018 15.00,,,71.06,71.06
06/04/2018 15.15,,,75.17,75.17
06/04/2018 15.30,,,76.22,76.22
06/04/2018 15.45,,,77.87,77.87
06/04/2018 16.00,,,77.17,77.17
06/04/2018 16.15,,,74.61,74.61
06/04/2018 16.30,,,73.69,73.69
06/04/2018 16.45,,,73.64,73.64
06/04/2018 17.00,,,73.08,73.08
06/04/2018 17.15,,,75.83,75.83
06/04/2018 17.30,,,76.72,76.72
06/04/2018 17.45,,,76.82,76.82
06/04/2018 18.00,,,76.41,76.41
06/04/2018 18.15,,,79.61,79.61
06/04/2018 18.30,,,82.51,82.51
06/04/2018 18.45,,,82.82,82.82
06/04/2018 19.00,,,81.48,81.48
06/04/2018 19.15,,,83.75,83.75
06/04/2018 19.30,,,86.8,86.8
06/04/2018 19.45,,,86.9,86.9
06/04/2018 20.00,,,90.61,90.61
06/04/2018 20.15,,,88.17,88.17
06/04/2018 20.30,,,90.64,90.64
06/04/2018 20.45,,,87.43,87.43
06/04/2018 21.00,,,88.93,88.93
06/04/2018 21.15,,,87.61,87.61
06/04/2018 21.30,,,94.72,94.72
06/04/2018 21.45,,,95.85,95.85
06/04/2018 22.00,,,99.88,99.88
06/04/2018 22.15,,,103.25,103.25
