,RATE A,RATE B,RATE C,Total
06/04/2018 22.30,,,102.61,102.61
06/04/2018 22.45,,,101.98,101.98
06/04/2018 23.00,,,106.93,106.93
06/04/2018 23.15,,,109.59,109.59
06/04/2018 23.30,,,112.99,112.99
06/04/2018 23.45,,,116.23,116.23
06/04/2018 24.00,,,118.02,118.02
07/04/2018 00.15,,,117.69,117.69
07/04/2018 00.30,,,121.3,121.3
07/04/2018 00.45,,,126.44,126.44
07/04/2018 01.00,,,127.86,127.86
07/04/2018 01.15,,,126.22,126.22
07/04/2018 01.30,,,125.77,125.77
07/04/2018 01.45,,,125.56,125.56
07/04/2018 02.00,,,125.69,125.69
07/04/2018 02.15,,,122.49,122.49
07/04/2018 02.30,,,122.56,122.56
07/04/2018 02.45,,,117.35,117.35
07/04/2018 03.00,,,111.8,111.8
07/04/2018 03.15,,,109.19,109.19
07/04/2018 03.30,,,106.03,106.03
07/04/2018 03.45,,,103.85,103.85
07/04/2018 04.00,,,103.59,103.59
07/04/2018 04.15,,,101.09,101.09
07/04/2018 04.30,,,96.49,96.49
07/04/2018 04.45,,,97.32,97.32
07/04/2018 05.00,,,95.3,95.3
07/04/2018 05.15,,,98.82,98.82
07/04/2018 05.30,,,97.36,97.36
07/04/2018 05.45,,,95.19,95.19
07/04/2018 06.00,,,96.25,96.25
07/04/2018 06.15,,,93.62,93.62
07/04/2018 06.30,,,90.78,90.78
07/04/2018 06.45,,,89.16,89.16
07/04/2018 07.00,,,84.7,84.7
07/04/2018 07.15,,,85.56,85.56
07/04/2018 07.30,,,83.25,83.25
07/04/2018 07.45,,,78.64,78.64
07/04/2018 08.00,,,79.77,79.77
07/04/2018 08.15,,,81.11,81.11
07/04/2018 08.30,,,77.7,77.7
07/04/2018 08.45,,,77.61,77.61
07/04/2018 09.00,,,72.9,72.9
07/04/2018 09.15,,,73.59,73.59
07/04/2018 09.30,,,68.38,68.38
07/04/2018 09.45,,,65.25,65.25
07/04/2018 10.00,,,62.87,62.87
07/04/2018 10.15,,,60.54,60.54
07/04/2018 10.30,,,61.42,61.42
07/04/2018 10.45,,,61.11,61.11
07/04/2018 11.00,,,60.27,60.27
07/04/2018 11.15,,,60.53,60.53
07/04/2018 11.30,,,60.33,60.33
07/04/2018 11.45,,,54.93,54.93
07/04/2018 12.00,,,48.95,48.95
07/04/2018 12.15,,,50.42,50.42
07/04/2018 12.30,,,54.88,54.88
07/04/2018 12.45,,,57.5,57.5
07/04/2018 13.00,,,53.79,53.79
07/04/2018 13.15,,,53.17,53.17
07/04/2018 13.30,,,50.55,50.55
07/04/2018 13.45,,,50.16,50.16
07/04/2018 14.00,,,53.11,53.11
07/04/2018 14.15,,,53.56,53.56
07/04/2018 14.30,,,56.71,56.71
07/04/2018 14.45,,,55.61,55.61
07/04/2018 15.00,,,54.14,54.14
07/04/2018 15.15,,,52.79,52.79
07/04/2018 15.30,,,52.27,52.27
07/04/2018 15.45,,,51.8,51.8
07/04/2018 16.00,,,51.16,51.16
07/04/2018 16.15,,,47.48,47.48
07/04/2018 16.30,,,49.29,49.29
07/04/2018 16.45,,,48.17,48.17
07/04/2018 17.00,,,46.66,46.66
07/04/2018 17.15,,,51.3,51.3
07/04/2018 17.30,,,53.06,53.06
07/04/2018 17.45,,,53.35,53.35
07/04/2018 18.00,,,52.75,52.75
07/04/2018 18.15,,,56.27,56.27
07/04/2018 18.30,,,58.77,58.77
07/04/2018 18.45,,,58.03,58.03
07/04/2018 19.00,,,61.93,61.93
07/04/2018 19.15,,,61.82,61.82
07/04/2018 19.30,,,64.45,64.45
07/04/2018 19.45,,,61.79,61.79
07/04/2018 20.00,,,59.85,59.85
07/04/2018 20.15,,,60.66,60.66
07/04/2018 20.30,,,61.79,61.79
07/04/2018 20.45,,,61.51,61.51
07/04/2018 21.00,,,65.8,65.8
07/04/2018 21.15,,,65.54,65.54
07/04/2018 21.30,,,67.51,67.51
07/04/2018 21.45,,,65.06,65.06
07/04/2018 22.00,,,65.58,65.58
07/04/2018 22.15,,,62.45,62.45
07/04/2018 22.30,,,69.12,69.12
07/04/2018 22.45,,,65.79,65.79
07/04/2018 23.00,,,63.5,63.5
07/04/2018 23.15,,,68.04,68.04
07/04/2018 23.30,,,65.58,65.58
07/04/2018 23.45,,,65.16,65.16
07/04/2018 24.00,,,64.8,64.8
08/04/2018 00.15,,,65.87,65.87
08/04/2018 00.30,,,66.42,66.42
08/04/2018 00.45,,,67.45,67.45
08/04/2018 01.00,,,63.88,63.88
08/04/2018 01.15,,,65.71,65.71
08/04/2018 01.30,,,68.09,68.09
08/04/2018 01.45,,,65.27,65.27
08/04/2018 02.00,,,64.37,64.37
08/04/2018 02.15,,,63.37,63.37
08/04/2018 02.30,,,62,62
08/04/2018 02.45,,,60.01,60.01
08/04/2018 03.00,,,57.56,57.56
08/04/2018 03.15,,,58.59,58.59
08/04/2018 03.30,,,57.98,57.98
08/04/2018 03.45,,,59.4,59.4
08/04/2018 04.00,,,58.4,58.4
08/04/2018 04.15,,,57.82,57.82
08/04/2018 04.30,,,56.95,56.95
08/04/2018 04.45,,,58.53,58.53
08/04/2018 05.00,,,55.09,55.09
08/04/2018 05.15,,,56.77,56.77
08/04/2018 05.30,,,57.16,57.16
08/04/2018 05.45,,,56.13,56.13
08/04/2018 06.00,,,58.77,58.77
08/04/2018 06.15,,,55.9,55.9
08/04/2018 06.30,,,52.35,52.35
08/04/2018 06.45,,,51.13,51.13
08/04/2018 07.00,,,51.45,51.45
08/04/2018 07.15,,,50.17,50.17
08/04/2018 07.30,,,46.38,46.38
08/04/2018 07.45,,,46.8,46.8
08/04/2018 08.00,,,47.71,47.71
08/04/2018 08.15,,,45.74,45.74
08/04/2018 08.30,,,46.84,46.84
08/04/2018 08.45,,,46.92,46.92
08/04/2018 09.00,,,45.76,45.76
08/04/2018 09.15,,,45.82,45.82
08/04/2018 09.30,,,46.59,46.59
08/04/2018 09.45,,,50.4,50.4
08/04/2018 10.00,,,38.5,38.5
08/04/2018 10.15,,,35.66,35.66
08/04/2018 10.30,,,39.64,39.64
08/04/2018 10.45,,,37.43,37.43
08/04/2018 11.00,,,38.8,38.8
08/04/2018 11.15,,,37.18,37.18
08/04/2018 11.30,,,38.14,38.14
08/04/2018 11.45,,,35.03,35.03
08/04/2018 12.00,,,34.29,34.29
08/04/2018 12.15,,,35.48,35.48
08/04/2018 12.30,,,38.11,38.11
08/04/2018 12.45,,,36.74,36.74
08/04/2018 13.00,,,36.34,36.34
08/04/2018 13.15,,,42.82,42.82
08/04/2018 13.30,,,41.14,41.14
08/04/2018 13.45,,,40.82,40.82
08/04/2018 14.00,,,38.79,38.79
08/04/2018 14.15,,,40.56,40.56
08/04/2018 14.30,,,39.87,39.87
08/04/2018 14.45,,,42.26,42.26
08/04/2018 15.00,,,46.34,46.34
08/04/2018 15.15,,,45.92,45.92
08/04/2018 15.30,,,46.76,46.76
08/04/2018 15.45,,,48.29,48.29
08/04/2018 16.00,,,48.63,48.63
08/04/2018 16.15,,,50.48,50.48
08/04/2018 16.30,,,54.04,54.04
08/04/2018 16.45,,,55.48,55.48
08/04/2018 17.00,,,53.35,53.35
08/04/2018 17.15,,,53.04,53.04
08/04/2018 17.30,,,58.37,58.37
08/04/2018 17.45,,,59.22,59.22
08/04/2018 18.00,,,60.37,60.37
08/04/2018 18.15,,,62.92,62.92
08/04/2018 18.30,,,67.14,67.14
08/04/2018 18.45,,,70.45,70.45
08/04/2018 19.00,,,70.4,70.4
08/04/2018 19.15,,,68.61,68.61
08/04/2018 19.30,,,69.33,69.33
08/04/2018 19.45,,,68.43,68.43
08/04/2018 20.00,,,71.66,71.66
08/04/2018 20.15,,,72.85,72.85
08/04/2018 20.30,,,71.11,71.11
08/04/2018 20.45,,,72.75,72.75
08/04/2018 21.00,,,75.27,75.27
08/04/2018 21.15,,,77.93,77.93
08/04/2018 21.30,,,80.51,80.51
08/04/2018 21.45,,,82.08,82.08
08/04/2018 22.00,,,85.19,85.19
08/04/2018 22.15,,,87.37,87.37
08/04/2018 22.30,,,85.17,85.17
08/04/2018 22.45,,,85.04,85.04
08/04/2018 23.00,,,88.95,88.95
08/04/2018 23.15,,,88.66,88.66
08/04/2018 23.30,,,90.25,90.25
08/04/2018 23.45,,,92.67,92.67
08/04/2018 24.00,,,97.2,97.2
09/04/2018 00.15,,96.48,,96.48
09/04/2018 00.30,,98.54,,98.54
09/04/2018 00.45,,96.9,,96.9
09/04/2018 01.00,,95.99,,95.99
09/04/2018 01.15,,95.61,,95.61
09/04/2018 01.30,,92.33,,92.33
09/04/2018 01.45,,90.99,,90.99
09/04/2018 02.00,,90.06,,90.06
09/04/2018 02.15,,89.25,,89.25
09/04/2018 02.30,,85.64,,85.64
09/04/2018 02.45,,81.32,,81.32
09/04/2018 03.00,,79.66,,79.66
09/04/2018 03.15,,79.33,,79.33
09/04/2018 03.30,,78.82,,78.82
09/04/2018 03.45,,76.93,,76.93
09/04/2018 04.00,,75.5,,75.5
09/04/2018 04.15,,73.83,,73.83
09/04/2018 04.30,,71.12,,71.12
09/04/2018 04.45,,70.95,,70.95
09/04/2018 05.00,,70.56,,70.56
09/04/2018 05.15,,69.29,,69.29
09/04/2018 05.30,,71.8,,71.8
09/04/2018 05.45,,71.14,,71.14
09/04/2018 06.00,,72.88,,72.88
09/04/2018 06.15,,72.41,,72.41
09/04/2018 06.30,,68.85,,68.85
09/04/2018 06.45,,64.75,,64.75
09/04/2018 07.00,,64.42,,64.42
09/04/2018 07.15,,65.29,,65.29
09/04/2018 07.30,,68.19,,68.19
09/04/2018 07.45,,67.45,,67.45
09/04/2018 08.00,,69.14,,69.14
09/04/2018 08.15,,73.59,,73.59
09/04/2018 08.30,,75.37,,75.37
09/04/2018 08.45,,75.04,,75.04
09/04/2018 09.00,,76.61,,76.61
09/04/2018 09.15,67.88,,,67.88
09/04/2018 09.30,61.77,,,61.77
09/04/2018 09.45,59.53,,,59.53
09/04/2018 10.00,54.72,,,54.72
09/04/2018 10.15,55.85,,,55.85
09/04/2018 10.30,55.48,,,55.48
09/04/2018 10.45,57.08,,,57.08
09/04/2018 11.00,60.95,,,60.95
09/04/2018 11.15,59.04,,,59.04
09/04/2018 11.30,60.19,,,60.19
09/04/2018 11.45,60.42,,,60.42
09/04/2018 12.00,55.24,,,55.24
09/04/2018 12.15,58.8,,,58.8
09/04/2018 12.30,61.51,,,61.51
09/04/2018 12.45,61.66,,,61.66
09/04/2018 13.00,61.16,,,61.16
09/04/2018 13.15,62.48,,,62.48
09/04/2018 13.30,60.75,,,60.75
09/04/2018 13.45,67.16,,,67.16
09/04/2018 14.00,65.82,,,65.82
09/04/2018 14.15,64.96,,,64.96
09/04/2018 14.30,67.82,,,67.82
09/04/2018 14.45,72.77,,,72.77
09/04/2018 15.00,75.38,,,75.38
09/04/2018 15.15,70.74,,,70.74
09/04/2018 15.30,70.24,,,70.24
09/04/2018 15.45,70.53,,,70.53
09/04/2018 16.00,71.64,,,71.64
09/04/2018 16.15,69.62,,,69.62
09/04/2018 16.30,70.74,,,70.74
09/04/2018 16.45,73.01,,,73.01
09/04/2018 17.00,74.9,,,74.9
09/04/2018 17.15,80.37,,,80.37
09/04/2018 17.30,86.17,,,86.17
09/04/2018 17.45,83.66,,,83.66
09/04/2018 18.00,82.93,,,82.93
09/04/2018 18.15,84.56,,,84.56
09/04/2018 18.30,88.43,,,88.43
09/04/2018 18.45,91.64,,,91.64
09/04/2018 19.00,93.06,,,93.06
09/04/2018 19.15,94.04,,,94.04
09/04/2018 19.30,94.09,,,94.09
09/04/2018 19.45,95.2,,,95.2
09/04/2018 20.00,93.14,,,93.14
09/04/2018 20.15,93.04,,,93.04
09/04/2018 20.30,97.09,,,97.09
09/04/2018 20.45,99.59,,,99.59
09/04/2018 21.00,100.48,,,100.48
09/04/2018 21.15,105.4,,,105.4
09/04/2018 21.30,110.35,,,110.35
09/04/2018 21.45,111.03,,,111.03
09/04/2018 22.00,108.33,,,108.33
09/04/2018 22.15,,112.49,,112.49
09/04/2018 22.30,,113.77,,113.77
09/04/2018 22.45,,115.54,,115.54
09/04/2018 23.00,,117.83,,117.83
09/04/2018 23.15,,121.15,,121.15
09/04/2018 23.30,,125.19,,125.19
09/04/2018 23.45,,134.67,,134.67
09/04/2018 24.00,,134.33,,134.33
10/04/2018 00.15,,136.64,,136.64
10/04/2018 00.30,,140.99,,140.99
10/04/2018 00.45,,140.73,,140.73
10/04/2018 01.00,,140.47,,140.47
10/04/2018 01.15,,143.56,,143.56
10/04/2018 01.30,,138.91,,138.91
10/04/2018 01.45,,138.07,,138.07
10/04/2018 02.00,,134.88,,134.88
10/04/2018 02.15,,127.77,,127.77
10/04/2018 02.30,,125.9,,125.9
10/04/2018 02.45,,123.19,,123.19
10/04/2018 03.00,,122.56,,122.56
10/04/2018 03.15,,117.75,,117.75
10/04/2018 03.30,,119.23,,119.23
10/04/2018 03.45,,117.73,,117.73
10/04/2018 04.00,,117.77,,117.77
10/04/2018 04.15,,116.86,,116.86
10/04/2018 04.30,,111.82,,111.82
10/04/2018 04.45,,110.28,,110.28
10/04/2018 05.00,,107.32,,107.32
10/04/2018 05.15,,109.22,,109.22
10/04/2018 05.30,,107.64,,107.64
10/04/2018 05.45,,105.06,,105.06
10/04/2018 06.00,,105.14,,105.14
10/04/2018 06.15,,103.65,,103.65
10/04/2018 06.30,,97.35,,97.35
10/04/2018 06.45,,97.64,,97.64
10/04/2018 07.00,,99.17,,99.17
10/04/2018 07.15,,96.66,,96.66
10/04/2018 07.30,,101.99,,101.99
10/04/2018 07.45,,97.41,,97.41
10/04/2018 08.00,,99.56,,99.56
10/04/2018 08.15,,96.72,,96.72
10/04/2018 08.30,,100.88,,100.88
10/04/2018 08.45,,104.2,,104.2
10/04/2018 09.00,,100.12,,100.12
10/04/2018 09.15,93.61,,,93.61
10/04/2018 09.30,88.03,,,88.03
10/04/2018 09.45,82.51,,,82.51
10/04/2018 10.00,73.3,,,73.3
10/04/2018 10.15,74.48,,,74.48
10/04/2018 10.30,76.82,,,76.82
10/04/2018 10.45,75.93,,,75.93
10/04/2018 11.00,72.21,,,72.21
10/04/2018 11.15,75.48,,,75.48
10/04/2018 11.30,74.06,,,74.06
10/04/2018 11.45,69.67,,,69.67
10/04/2018 12.00,70.46,,,70.46
10/04/2018 12.15,71.54,,,71.54
10/04/2018 12.30,73.03,,,73.03
10/04/2018 12.45,74.09,,,74.09
10/04/2018 13.00,78.69,,,78.69
10/04/2018 13.15,84.12,,,84.12
10/04/2018 13.30,87.51,,,87.51
10/04/2018 13.45,83.24,,,83.24
10/04/2018 14.00,90.35,,,90.35
10/04/2018 14.15,85.58,,,85.58
10/04/2018 14.30,91.03,,,91.03
10/04/2018 14.45,84.91,,,84.91
10/04/2018 15.00,86.16,,,86.16
10/04/2018 15.15,86.96,,,86.96
10/04/2018 15.30,82.09,,,82.09
10/04/2018 15.45,83.98,,,83.98
10/04/2018 16.00,82.16,,,82.16
10/04/2018 16.15,80.66,,,80.66
10/04/2018 16.30,85.61,,,85.61
10/04/2018 16.45,86.91,,,86.91
10/04/2018 17.00,83.49,,,83.49
10/04/2018 17.15,86.75,,,86.75
10/04/2018 17.30,86.04,,,86.04
10/04/2018 17.45,88.08,,,88.08
10/04/2018 18.00,87.01,,,87.01
10/04/2018 18.15,85.66,,,85.66
10/04/2018 18.30,85.45,,,85.45
10/04/2018 18.45,87.25,,,87.25
10/04/2018 19.00,84.72,,,84.72
10/04/2018 19.15,86.38,,,86.38
10/04/2018 19.30,88.78,,,88.78
10/04/2018 19.45,84.58,,,84.58
10/04/2018 20.00,87.4,,,87.4
10/04/2018 20.15,85.64,,,85.64
10/04/2018 20.30,81.85,,,81.85
10/04/2018 20.45,83.22,,,83.22
10/04/2018 21.00,85.87,,,85.87
10/04/2018 21.15,87.69,,,87.69
10/04/2018 21.30,90.06,,,90.06
10/04/2018 21.45,89.99,,,89.99
10/04/2018 22.00,90.37,,,90.37
10/04/2018 22.15,,92.06,,92.06
10/04/2018 22.30,,91.28,,91.28
10/04/2018 22.45,,92.14,,92.14
10/04/2018 23.00,,95.07,,95.07
10/04/2018 23.15,,98.75,,98.75
10/04/2018 23.30,,99.24,,99.24
10/04/2018 23.45,,101.95,,101.95
10/04/2018 24.00,,105.01,,105.01
11/04/2018 00.15,,104.53,,104.53
11/04/2018 00.30,,106.41,,106.41
11/04/2018 00.45,,111.33,,111.33
11/04/2018 01.00,,108.25,,108.25
11/04/2018 01.15,,109.86,,109.86
11/04/2018 01.30,,109.22,,109.22
11/04/2018 01.45,,109.75,,109.75
11/04/2018 02.00,,109.11,,109.11
11/04/2018 02.15,,106.57,,106.57
11/04/2018 02.30,,106.59,,106.59
11/04/2018 02.45,,104.19,,104.19
11/04/2018 03.00,,106.12,,106.12
11/04/2018 03.15,,102.57,,102.57
11/04/2018 03.30,,102.33,,102.33
11/04/2018 03.45,,106.46,,106.46
11/04/2018 04.00,,102.43,,102.43
11/04/2018 04.15,,100.2,,100.2
11/04/2018 04.30,,99.46,,99.46
11/04/2018 04.45,,98.27,,98.27
11/04/2018 05.00,,95.96,,95.96
11/04/2018 05.15,,94.27,,94.27
11/04/2018 05.30,,96.91,,96.91
11/04/2018 05.45,,95.86,,95.86
11/04/2018 06.00,,94.88,,94.88
11/04/2018 06.15,,92.8,,92.8
11/04/2018 06.30,,91.22,,91.22
11/04/2018 06.45,,87.58,,87.58
11/04/2018 07.00,,88.91,,88.91
11/04/2018 07.15,,88.88,,88.88
11/04/2018 07.30,,85.91,,85.91
11/04/2018 07.45,,82.03,,82.03
11/04/2018 08.00,,82.98,,82.98
11/04/2018 08.15,,80.61,,80.61
11/04/2018 08.30,,79.19,,79.19
11/04/2018 08.45,,80.48,,80.48
11/04/2018 09.00,,80.56,,80.56
11/04/2018 09.15,81.72,,,81.72
11/04/2018 09.30,83.14,,,83.14
11/04/2018 09.45,82.59,,,82.59
11/04/2018 10.00,77.46,,,77.46
11/04/2018 10.15,78.46,,,78.46
11/04/2018 10.30,78.61,,,78.61
11/04/2018 10.45,76.58,,,76.58
11/04/2018 11.00,74.85,,,74.85
11/04/2018 11.15,72.77,,,72.77
11/04/2018 11.30,77.58,,,77.58
11/04/2018 11.45,69.87,,,69.87
11/04/2018 12.00,70.16,,,70.16
11/04/2018 12.15,72.27,,,72.27
11/04/2018 12.30,74.35,,,74.35
11/04/2018 12.45,68.64,,,68.64
11/04/2018 13.00,73.32,,,73.32
11/04/2018 13.15,63.66,,,63.66
11/04/2018 13.30,67.46,,,67.46
11/04/2018 13.45,72.19,,,72.19
11/04/2018 14.00,62.03,,,62.03
11/04/2018 14.15,63.24,,,63.24
11/04/2018 14.30,68.87,,,68.87
11/04/2018 14.45,67.16,,,67.16
11/04/2018 15.00,64.72,,,64.72
11/04/2018 15.15,67.93,,,67.93
11/04/2018 15.30,71.04,,,71.04
11/04/2018 15.45,70.06,,,70.06
11/04/2018 16.00,65.46,,,65.46
11/04/2018 16.15,68.21,,,68.21
11/04/2018 16.30,72.48,,,72.48
11/04/2018 16.45,76.03,,,76.03
11/04/2018 17.00,74.66,,,74.66
11/04/2018 17.15,76.59,,,76.59
11/04/2018 17.30,77.77,,,77.77
11/04/2018 17.45,79.49,,,79.49
11/04/2018 18.00,77.41,,,77.41
11/04/2018 18.15,75.64,,,75.64
11/04/2018 18.30,75.03,,,75.03
11/04/2018 18.45,77.33,,,77.33
11/04/2018 19.00,74.22,,,74.22
11/04/2018 19.15,71.62,,,71.62
11/04/2018 19.30,74.12,,,74.12
11/04/2018 19.45,70.82,,,70.82
11/04/2018 20.00,71.09,,,71.09
11/04/2018 20.15,70.25,,,70.25
11/04/2018 20.30,68.82,,,68.82
11/04/2018 20.45,68.14,,,68.14
11/04/2018 21.00,65.85,,,65.85
11/04/2018 21.15,67.03,,,67.03
11/04/2018 21.30,67.25,,,67.25
11/04/2018 21.45,68.9,,,68.9
11/04/2018 22.00,69.32,,,69.32
11/04/2018 22.15,,70.58,,70.58
11/04/2018 22.30,,67.87,,67.87
11/04/2018 22.45,,65.88,,65.88
11/04/2018 23.00,,68.67,,68.67
11/04/2018 23.15,,69.09,,69.09
11/04/2018 23.30,,71.93,,71.93
11/04/2018 23.45,,74.45,,74.45
11/04/2018 24.00,,77.17,,77.17
12/04/2018 00.15,,77.16,,77.16
12/04/2018 00.30,,78.93,,78.93
12/04/2018 00.45,,77.77,,77.77
12/04/2018 01.00,,79.41,,79.41
12/04/2018 01.15,,81.53,,81.53
12/04/2018 01.30,,78.22,,78.22
12/04/2018 01.45,,78.19,,78.19
12/04/2018 02.00,,76.98,,76.98
12/04/2018 02.15,,75.2,,75.2
12/04/2018 02.30,,73.66,,73.66
12/04/2018 02.45,,76.04,,76.04
12/04/2018 03.00,,77.16,,77.16
12/04/2018 03.15,,77.87,,77.87
12/04/2018 03.30,,71.4,,71.4
12/04/2018 03.45,,72.59,,72.59
12/04/2018 04.00,,71.59,,71.59
12/04/2018 04.15,,68.37,,68.37
12/04/2018 04.30,,68.5,,68.5
12/04/2018 04.45,,66.24,,66.24
12/04/2018 05.00,,67.29,,67.29
12/04/2018 05.15,,70.01,,70.01
12/04/2018 05.30,,71.11,,71.11
12/04/2018 05.45,,70.16,,70.16
12/04/2018 06.00,,68.48,,68.48
12/04/2018 06.15,,68.72,,68.72
12/04/2018 06.30,,66.35,,66.35
12/04/2018 06.45,,62.85,,62.85
12/04/2018 07.00,,60.53,,60.53
12/04/2018 07.15,,59.9,,59.9
12/04/2018 07.30,,57.85,,57.85
12/04/2018 07.45,,58.46,,58.46
12/04/2018 08.00,,57.16,,57.16
12/04/2018 08.15,,56.43,,56.43
12/04/2018 08.30,,55.88,,55.88
12/04/2018 08.45,,55.71,,55.71
12/04/2018 09.00,,53.04,,53.04
12/04/2018 09.15,50.93,,,50.93
12/04/2018 09.30,48.96,,,48.96
12/04/2018 09.45,46.09,,,46.09
12/04/2018 10.00,47.76,,,47.76
12/04/2018 10.15,52.08,,,52.08
12/04/2018 10.30,49.19,,,49.19
12/04/2018 10.45,51.63,,,51.63
12/04/2018 11.00,51.13,,,51.13
12/04/2018 11.15,50.05,,,50.05
12/04/2018 11.30,50.01,,,50.01
12/04/2018 11.45,42.59,,,42.59
12/04/2018 12.00,43.67,,,43.67
12/04/2018 12.15,41.82,,,41.82
12/04/2018 12.30,38.92,,,38.92
12/04/2018 12.45,44.34,,,44.34
12/04/2018 13.00,46.71,,,46.71
12/04/2018 13.15,42.87,,,42.87
12/04/2018 13.30,45.3,,,45.3
12/04/2018 13.45,42.22,,,42.22
12/04/2018 14.00,42.9,,,42.9
12/04/2018 14.15,40.63,,,40.63
12/04/2018 14.30,43.05,,,43.05
12/04/2018 14.45,45.61,,,45.61
12/04/2018 15.00,44.43,,,44.43
12/04/2018 15.15,42.69,,,42.69
12/04/2018 15.30,42.76,,,42.76
12/04/2018 15.45,43.01,,,43.01
12/04/2018 16.00,44.17,,,44.17
12/04/2018 16.15,43.85,,,43.85
12/04/2018 16.30,44.05,,,44.05
12/04/2018 16.45,43.95,,,43.95
12/04/2018 17.00,45,,,45
12/04/2018 17.15,45.48,,,45.48
12/04/2018 17.30,50.25,,,50.25
12/04/2018 17.45,47.58,,,47.58
12/04/2018 18.00,51.06,,,51.06
12/04/2018 18.15,50.03,,,50.03
12/04/2018 18.30,52.42,,,52.42
12/04/2018 18.45,52.98,,,52.98
12/04/2018 19.00,56.5,,,56.5
12/04/2018 19.15,52.67,,,52.67
12/04/2018 19.30,54.59,,,54.59
12/04/2018 19.45,53.32,,,53.32
12/04/2018 20.00,52.72,,,52.72
12/04/2018 20.15,53.84,,,53.84
12/04/2018 20.30,55.19,,,55.19
12/04/2018 20.45,53.38,,,53.38
12/04/2018 21.00,51.16,,,51.16
12/04/2018 21.15,52.9,,,52.9
12/04/2018 21.30,54,,,54
12/04/2018 21.45,55.51,,,55.51
12/04/2018 22.00,58.88,,,58.88
12/04/2018 22.15,,57.27,,57.27
12/04/2018 22.30,,57.54,,57.54
12/04/2018 22.45,,53.34,,53.34
12/04/2018 23.00,,60.11,,60.11
12/04/2018 23.15,,60.14,,60.14
12/04/2018 23.30,,62.67,,62.67
12/04/2018 23.45,,63.64,,63.64
12/04/2018 24.00,,63.77,,63.77
13/04/2018 00.15,,,63.42,63.42
