,RATE A,RATE B,RATE C,Total
19/04/2018 02.30,,175.88,,175.88
19/04/2018 02.45,,171.67,,171.67
19/04/2018 03.00,,172.86,,172.86
19/04/2018 03.15,,170.6,,170.6
19/04/2018 03.30,,169.15,,169.15
19/04/2018 03.45,,162.22,,162.22
19/04/2018 04.00,,159.65,,159.65
19/04/2018 04.15,,155.31,,155.31
19/04/2018 04.30,,151.7,,151.7
19/04/2018 04.45,,149.64,,149.64
19/04/2018 05.00,,146.41,,146.41
19/04/2018 05.15,,146.17,,146.17
19/04/2018 05.30,,146.51,,146.51
19/04/2018 05.45,,144.06,,144.06
19/04/2018 06.00,,143.36,,143.36
19/04/2018 06.15,,136.54,,136.54
19/04/2018 06.30,,133.38,,133.38
19/04/2018 06.45,,129.07,,129.07
19/04/2018 07.00,,128.09,,128.09
19/04/2018 07.15,,126.86,,126.86
19/04/2018 07.30,,130.23,,130.23
19/04/2018 07.45,,130.85,,130.85
19/04/2018 08.00,,133.17,,133.17
19/04/2018 08.15,,132.35,,132.35
19/04/2018 08.30,,137.35,,137.35
19/04/2018 08.45,,135.09,,135.09
19/04/2018 09.00,,124.44,,124.44
19/04/2018 09.15,112.03,,,112.03
19/04/2018 09.30,99.77,,,99.77
19/04/2018 09.45,98.12,,,98.12
19/04/2018 10.00,92.01,,,92.01
19/04/2018 10.15,83.38,,,83.38
19/04/2018 10.30,77.64,,,77.64
19/04/2018 10.45,81.82,,,81.82
19/04/2018 11.00,73.22,,,73.22
19/04/2018 11.15,61.4,,,61.4
19/04/2018 11.30,68.46,,,68.46
19/04/2018 11.45,71.09,,,71.09
19/04/2018 12.00,72.33,,,72.33
19/04/2018 12.15,74.01,,,74.01
19/04/2018 12.30,74.67,,,74.67
19/04/2018 12.45,73.35,,,73.35
19/04/2018 13.00,70.35,,,70.35
19/04/2018 13.15,72.33,,,72.33
19/04/2018 13.30,72.4,,,72.4
19/04/2018 13.45,72.96,,,72.96
19/04/2018 14.00,78.83,,,78.83
19/04/2018 14.15,79.35,,,79.35
19/04/2018 14.30,82.61,,,82.61
19/04/2018 14.45,94.61,,,94.61
19/04/2018 15.00,83.48,,,83.48
19/04/2018 15.15,88.59,,,88.59
19/04/2018 15.30,87.82,,,87.82
19/04/2018 15.45,84.17,,,84.17
19/04/2018 16.00,85.46,,,85.46
19/04/2018 16.15,82.93,,,82.93
19/04/2018 16.30,82.3,,,82.3
19/04/2018 16.45,83.17,,,83.17
19/04/2018 17.00,88.56,,,88.56
19/04/2018 17.15,91.32,,,91.32
19/04/2018 17.30,91.88,,,91.88
19/04/2018 17.45,93.2,,,93.2
19/04/2018 18.00,96.56,,,96.56
19/04/2018 18.15,97.41,,,97.41
19/04/2018 18.30,97.9,,,97.9
19/04/2018 18.45,99.88,,,99.88
19/04/2018 19.00,106.49,,,106.49
19/04/2018 19.15,107.61,,,107.61
19/04/2018 19.30,107.7,,,107.7
19/04/2018 19.45,112.44,,,112.44
19/04/2018 20.00,116.51,,,116.51
19/04/2018 20.15,116.9,,,116.9
19/04/2018 20.30,120.83,,,120.83
19/04/2018 20.45,131.69,,,131.69
19/04/2018 21.00,135.35,,,135.35
19/04/2018 21.15,137.6,,,137.6
19/04/2018 21.30,145.75,,,145.75
19/04/2018 21.45,150.86,,,150.86
19/04/2018 22.00,151.93,,,151.93
19/04/2018 22.15,,161.55,,161.55
19/04/2018 22.30,,174.2,,174.2
19/04/2018 22.45,,178.67,,178.67
19/04/2018 23.00,,185.31,,185.31
19/04/2018 23.15,,192.99,,192.99
19/04/2018 23.30,,199.41,,199.41
19/04/2018 23.45,,204.78,,204.78
19/04/2018 24.00,,205.36,,205.36
20/04/2018 00.15,,212.12,,212.12
20/04/2018 00.30,,213.66,,213.66
20/04/2018 00.45,,218.37,,218.37
20/04/2018 01.00,,215.78,,215.78
20/04/2018 01.15,,215.68,,215.68
20/04/2018 01.30,,210.89,,210.89
20/04/2018 01.45,,207.57,,207.57
20/04/2018 02.00,,204.55,,204.55
20/04/2018 02.15,,197.78,,197.78
20/04/2018 02.30,,194.39,,194.39
20/04/2018 02.45,,190.46,,190.46
20/04/2018 03.00,,188.38,,188.38
20/04/2018 03.15,,186.86,,186.86
20/04/2018 03.30,,186,,186
20/04/2018 03.45,,179.67,,179.67
20/04/2018 04.00,,177.88,,177.88
20/04/2018 04.15,,176.07,,176.07
20/04/2018 04.30,,171.51,,171.51
20/04/2018 04.45,,169.7,,169.7
20/04/2018 05.00,,167.88,,167.88
20/04/2018 05.15,,166.59,,166.59
20/04/2018 05.30,,166.62,,166.62
20/04/2018 05.45,,164.04,,164.04
20/04/2018 06.00,,159.09,,159.09
20/04/2018 06.15,,154.38,,154.38
20/04/2018 06.30,,149.73,,149.73
20/04/2018 06.45,,149.14,,149.14
20/04/2018 07.00,,150.91,,150.91
20/04/2018 07.15,,148.51,,148.51
20/04/2018 07.30,,145.41,,145.41
20/04/2018 07.45,,149.39,,149.39
20/04/2018 08.00,,145.78,,145.78
20/04/2018 08.15,,144.96,,144.96
20/04/2018 08.30,,139.2,,139.2
20/04/2018 08.45,,137.8,,137.8
20/04/2018 09.00,,133.65,,133.65
20/04/2018 09.15,125.19,,,125.19
20/04/2018 09.30,118.11,,,118.11
20/04/2018 09.45,106.57,,,106.57
20/04/2018 10.00,101.83,,,101.83
20/04/2018 10.15,100.3,,,100.3
20/04/2018 10.30,92.85,,,92.85
20/04/2018 10.45,91.78,,,91.78
20/04/2018 11.00,83.82,,,83.82
20/04/2018 11.15,83.56,,,83.56
20/04/2018 11.30,79.12,,,79.12
20/04/2018 11.45,79.27,,,79.27
20/04/2018 12.00,78.22,,,78.22
20/04/2018 12.15,77.27,,,77.27
20/04/2018 12.30,81.64,,,81.64
20/04/2018 12.45,80.7,,,80.7
20/04/2018 13.00,77.7,,,77.7
20/04/2018 13.15,91.14,,,91.14
20/04/2018 13.30,87.32,,,87.32
20/04/2018 13.45,82.98,,,82.98
20/04/2018 14.00,89.01,,,89.01
20/04/2018 14.15,88.74,,,88.74
20/04/2018 14.30,87.35,,,87.35
20/04/2018 14.45,88.32,,,88.32
20/04/2018 15.00,92.32,,,92.32
20/04/2018 15.15,88.83,,,88.83
20/04/2018 15.30,90.12,,,90.12
20/04/2018 15.45,86.72,,,86.72
20/04/2018 16.00,87.62,,,87.62
20/04/2018 16.15,85.14,,,85.14
20/04/2018 16.30,86.53,,,86.53
20/04/2018 16.45,85.72,,,85.72
20/04/2018 17.00,90.17,,,90.17
20/04/2018 17.15,90.25,,,90.25
20/04/2018 17.30,94.93,,,94.93
20/04/2018 17.45,93.54,,,93.54
20/04/2018 18.00,92.75,,,92.75
20/04/2018 18.15,91.09,,,91.09
20/04/2018 18.30,93.03,,,93.03
20/04/2018 18.45,93.53,,,93.53
20/04/2018 19.00,93.01,,,93.01
20/04/2018 19.15,91.11,,,91.11
20/04/2018 19.30,92.82,,,92.82
20/04/2018 19.45,91.9,,,91.9
20/04/2018 20.00,94.28,,,94.28
20/04/2018 20.15,94.53,,,94.53
20/04/2018 20.30,97.19,,,97.19
20/04/2018 20.45,99.28,,,99.28
20/04/2018 21.00,101.12,,,101.12
20/04/2018 21.15,106.06,,,106.06
20/04/2018 21.30,110.07,,,110.07
20/04/2018 21.45,114.06,,,114.06
20/04/2018 22.00,121.33,,,121.33
20/04/2018 22.15,,125.51,,125.51
20/04/2018 22.30,,132.96,,132.96
20/04/2018 22.45,,135.25,,135.25
20/04/2018 23.00,,140.01,,140.01
20/04/2018 23.15,,149.35,,149.35
20/04/2018 23.30,,153.2,,153.2
20/04/2018 23.45,,155.55,,155.55
20/04/2018 24.00,,157.23,,157.23
21/04/2018 00.15,,,165.42,165.42
21/04/2018 00.30,,,171.68,171.68
21/04/2018 00.45,,,173.78,173.78
21/04/2018 01.00,,,172.59,172.59
21/04/2018 01.15,,,171.65,171.65
21/04/2018 01.30,,,166.51,166.51
21/04/2018 01.45,,,169.05,169.05
21/04/2018 02.00,,,168.38,168.38
21/04/2018 02.15,,,166.33,166.33
21/04/2018 02.30,,,163.81,163.81
21/04/2018 02.45,,,160.91,160.91
21/04/2018 03.00,,,158.62,158.62
21/04/2018 03.15,,,156.62,156.62
21/04/2018 03.30,,,155.23,155.23
21/04/2018 03.45,,,155.43,155.43
21/04/2018 04.00,,,154.2,154.2
21/04/2018 04.15,,,152.96,152.96
21/04/2018 04.30,,,148.44,148.44
21/04/2018 04.45,,,146.25,146.25
21/04/2018 05.00,,,144.57,144.57
21/04/2018 05.15,,,144.35,144.35
21/04/2018 05.30,,,145.15,145.15
21/04/2018 05.45,,,141.62,141.62
21/04/2018 06.00,,,141.59,141.59
21/04/2018 06.15,,,135.25,135.25
21/04/2018 06.30,,,131.78,131.78
21/04/2018 06.45,,,130.09,130.09
21/04/2018 07.00,,,125.04,125.04
21/04/2018 07.15,,,121.59,121.59
21/04/2018 07.30,,,119.28,119.28
21/04/2018 07.45,,,117.33,117.33
21/04/2018 08.00,,,115.62,115.62
21/04/2018 08.15,,,111.01,111.01
21/04/2018 08.30,,,111.48,111.48
21/04/2018 08.45,,,109.96,109.96
21/04/2018 09.00,,,110.28,110.28
21/04/2018 09.15,,,108.04,108.04
21/04/2018 09.30,,,105.07,105.07
21/04/2018 09.45,,,103.57,103.57
21/04/2018 10.00,,,97.82,97.82
21/04/2018 10.15,,,97.25,97.25
21/04/2018 10.30,,,95.38,95.38
21/04/2018 10.45,,,101.11,101.11
21/04/2018 11.00,,,96.45,96.45
21/04/2018 11.15,,,92.69,92.69
21/04/2018 11.30,,,88.78,88.78
21/04/2018 11.45,,,84.4,84.4
21/04/2018 12.00,,,81.12,81.12
21/04/2018 12.15,,,77.59,77.59
21/04/2018 12.30,,,82.09,82.09
21/04/2018 12.45,,,68.01,68.01
21/04/2018 13.00,,,69.72,69.72
21/04/2018 13.15,,,76.7,76.7
21/04/2018 13.30,,,69.71,69.71
21/04/2018 13.45,,,75.06,75.06
21/04/2018 14.00,,,77.83,77.83
21/04/2018 14.15,,,82.56,82.56
21/04/2018 14.30,,,82.09,82.09
21/04/2018 14.45,,,85.93,85.93
21/04/2018 15.00,,,81.56,81.56
21/04/2018 15.15,,,77.98,77.98
21/04/2018 15.30,,,78.35,78.35
21/04/2018 15.45,,,84.19,84.19
21/04/2018 16.00,,,82.22,82.22
21/04/2018 16.15,,,87.25,87.25
21/04/2018 16.30,,,89.9,89.9
21/04/2018 16.45,,,89.41,89.41
21/04/2018 17.00,,,88.78,88.78
21/04/2018 17.15,,,91.25,91.25
21/04/2018 17.30,,,92.62,92.62
21/04/2018 17.45,,,87.16,87.16
21/04/2018 18.00,,,83.74,83.74
21/04/2018 18.15,,,82.69,82.69
21/04/2018 18.30,,,84.49,84.49
21/04/2018 18.45,,,87.88,87.88
21/04/2018 19.00,,,91.69,91.69
21/04/2018 19.15,,,90.4,90.4
21/04/2018 19.30,,,90.27,90.27
21/04/2018 19.45,,,91.46,91.46
21/04/2018 20.00,,,96.4,96.4
21/04/2018 20.15,,,98.07,98.07
21/04/2018 20.30,,,98.09,98.09
21/04/2018 20.45,,,100.49,100.49
21/04/2018 21.00,,,102.91,102.91
21/04/2018 21.15,,,106.85,106.85
21/04/2018 21.30,,,113.88,113.88
21/04/2018 21.45,,,120.07,120.07
21/04/2018 22.00,,,120.64,120.64
21/04/2018 22.15,,,125.43,125.43
21/04/2018 22.30,,,128.77,128.77
21/04/2018 22.45,,,133.7,133.7
21/04/2018 23.00,,,139.77,139.77
21/04/2018 23.15,,,144.52,144.52
21/04/2018 23.30,,,147.23,147.23
21/04/2018 23.45,,,152.01,152.01
21/04/2018 24.00,,,155.33,155.33
22/04/2018 00.15,,,157.44,157.44
22/04/2018 00.30,,,163.2,163.2
22/04/2018 00.45,,,165.91,165.91
22/04/2018 01.00,,,166.41,166.41
22/04/2018 01.15,,,163.65,163.65
22/04/2018 01.30,,,165.57,165.57
22/04/2018 01.45,,,162.83,162.83
22/04/2018 02.00,,,164.15,164.15
22/04/2018 02.15,,,162.09,162.09
22/04/2018 02.30,,,161.02,161.02
22/04/2018 02.45,,,158.23,158.23
22/04/2018 03.00,,,154.93,154.93
22/04/2018 03.15,,,154.3,154.3
22/04/2018 03.30,,,150.62,150.62
22/04/2018 03.45,,,149.04,149.04
22/04/2018 04.00,,,148.01,148.01
22/04/2018 04.15,,,146.14,146.14
22/04/2018 04.30,,,146.12,146.12
22/04/2018 04.45,,,146.38,146.38
22/04/2018 05.00,,,141.15,141.15
22/04/2018 05.15,,,140.04,140.04
22/04/2018 05.30,,,139.02,139.02
22/04/2018 05.45,,,137.2,137.2
22/04/2018 06.00,,,133.67,133.67
22/04/2018 06.15,,,127.33,127.33
22/04/2018 06.30,,,124.52,124.52
22/04/2018 06.45,,,119.56,119.56
22/04/2018 07.00,,,118.85,118.85
22/04/2018 07.15,,,115.3,115.3
22/04/2018 07.30,,,112.36,112.36
22/04/2018 07.45,,,108.48,108.48
22/04/2018 08.00,,,110.07,110.07
22/04/2018 08.15,,,105.01,105.01
22/04/2018 08.30,,,106.06,106.06
22/04/2018 08.45,,,107.59,107.59
22/04/2018 09.00,,,100.96,100.96
22/04/2018 09.15,,,99.74,99.74
22/04/2018 09.30,,,96.17,96.17
22/04/2018 09.45,,,100.65,100.65
22/04/2018 10.00,,,88.51,88.51
22/04/2018 10.15,,,87.83,87.83
22/04/2018 10.30,,,90.87,90.87
22/04/2018 10.45,,,86.25,86.25
22/04/2018 11.00,,,83.93,83.93
22/04/2018 11.15,,,84.43,84.43
22/04/2018 11.30,,,83.61,83.61
22/04/2018 11.45,,,80.03,80.03
22/04/2018 12.00,,,81.29,81.29
22/04/2018 12.15,,,77.62,77.62
22/04/2018 12.30,,,70.12,70.12
22/04/2018 12.45,,,67.85,67.85
22/04/2018 13.00,,,66.37,66.37
22/04/2018 13.15,,,71.48,71.48
22/04/2018 13.30,,,72.32,72.32
22/04/2018 13.45,,,68.43,68.43
22/04/2018 14.00,,,69.85,69.85
22/04/2018 14.15,,,71.91,71.91
22/04/2018 14.30,,,76.58,76.58
22/04/2018 14.45,,,79.91,79.91
22/04/2018 15.00,,,77.4,77.4
22/04/2018 15.15,,,79.49,79.49
22/04/2018 15.30,,,80.17,80.17
22/04/2018 15.45,,,87.74,87.74
22/04/2018 16.00,,,86.59,86.59
22/04/2018 16.15,,,87.99,87.99
22/04/2018 16.30,,,88.69,88.69
22/04/2018 16.45,,,87.9,87.9
22/04/2018 17.00,,,89.38,89.38
22/04/2018 17.15,,,91.48,91.48
22/04/2018 17.30,,,99.78,99.78
22/04/2018 17.45,,,96.28,96.28
22/04/2018 18.00,,,92.85,92.85
22/04/2018 18.15,,,92.69,92.69
22/04/2018 18.30,,,99.25,99.25
22/04/2018 18.45,,,99.11,99.11
22/04/2018 19.00,,,97.14,97.14
22/04/2018 19.15,,,98.14,98.14
22/04/2018 19.30,,,100.32,100.32
22/04/2018 19.45,,,108.77,108.77
22/04/2018 20.00,,,108.72,108.72
22/04/2018 20.15,,,112.33,112.33
22/04/2018 20.30,,,113.9,113.9
22/04/2018 20.45,,,122.96,122.96
22/04/2018 21.00,,,126.83,126.83
22/04/2018 21.15,,,133.73,133.73
22/04/2018 21.30,,,142.44,142.44
22/04/2018 21.45,,,153.04,153.04
22/04/2018 22.00,,,156.8,156.8
22/04/2018 22.15,,,166.18,166.18
22/04/2018 22.30,,,180.81,180.81
22/04/2018 22.45,,,183.38,183.38
22/04/2018 23.00,,,192.31,192.31
22/04/2018 23.15,,,196.28,196.28
22/04/2018 23.30,,,199.41,199.41
22/04/2018 23.45,,,207.05,207.05
22/04/2018 24.00,,,209.07,209.07
23/04/2018 00.15,,210.97,,210.97
23/04/2018 00.30,,219.52,,219.52
23/04/2018 00.45,,223.47,,223.47
23/04/2018 01.00,,224.79,,224.79
23/04/2018 01.15,,223.37,,223.37
23/04/2018 01.30,,224.89,,224.89
23/04/2018 01.45,,218.89,,218.89
23/04/2018 02.00,,216.82,,216.82
23/04/2018 02.15,,214.89,,214.89
23/04/2018 02.30,,211.74,,211.74
23/04/2018 02.45,,210.41,,210.41
23/04/2018 03.00,,205.94,,205.94
23/04/2018 03.15,,205.18,,205.18
23/04/2018 03.30,,200.79,,200.79
23/04/2018 03.45,,199.94,,199.94
23/04/2018 04.00,,196.31,,196.31
23/04/2018 04.15,,192.92,,192.92
23/04/2018 04.30,,189.12,,189.12
23/04/2018 04.45,,188.57,,188.57
23/04/2018 05.00,,185.5,,185.5
23/04/2018 05.15,,182.17,,182.17
23/04/2018 05.30,,181.52,,181.52
23/04/2018 05.45,,179.17,,179.17
23/04/2018 06.00,,177.62,,177.62
23/04/2018 06.15,,168.07,,168.07
23/04/2018 06.30,,164.73,,164.73
23/04/2018 06.45,,161.39,,161.39
23/04/2018 07.00,,158.76,,158.76
23/04/2018 07.15,,155.28,,155.28
23/04/2018 07.30,,155.3,,155.3
23/04/2018 07.45,,155.59,,155.59
23/04/2018 08.00,,158.84,,158.84
23/04/2018 08.15,,156.26,,156.26
23/04/2018 08.30,,151.72,,151.72
23/04/2018 08.45,,142.88,,142.88
23/04/2018 09.00,,137.44,,137.44
23/04/2018 09.15,137.51,,,137.51
23/04/2018 09.30,124.98,,,124.98
23/04/2018 09.45,111.32,,,111.32
23/04/2018 10.00,102.56,,,102.56
23/04/2018 10.15,99.04,,,99.04
23/04/2018 10.30,94.59,,,94.59
23/04/2018 10.45,94.36,,,94.36
23/04/2018 11.00,92.53,,,92.53
23/04/2018 11.15,88.4,,,88.4
23/04/2018 11.30,89.24,,,89.24
23/04/2018 11.45,86.82,,,86.82
23/04/2018 12.00,85.98,,,85.98
23/04/2018 12.15,89.9,,,89.9
23/04/2018 12.30,88.74,,,88.74
23/04/2018 12.45,87.53,,,87.53
23/04/2018 13.00,88.99,,,88.99
23/04/2018 13.15,90.59,,,90.59
23/04/2018 13.30,84.49,,,84.49
23/04/2018 13.45,80.77,,,80.77
23/04/2018 14.00,84.87,,,84.87
23/04/2018 14.15,87.4,,,87.4
23/04/2018 14.30,93.24,,,93.24
23/04/2018 14.45,92.43,,,92.43
23/04/2018 15.00,92.37,,,92.37
23/04/2018 15.15,98.51,,,98.51
23/04/2018 15.30,96.48,,,96.48
23/04/2018 15.45,91.22,,,91.22
23/04/2018 16.00,89.95,,,89.95
23/04/2018 16.15,93.09,,,93.09
23/04/2018 16.30,95.66,,,95.66
23/04/2018 16.45,95.46,,,95.46
23/04/2018 17.00,96.54,,,96.54
23/04/2018 17.15,106.57,,,106.57
23/04/2018 17.30,111.44,,,111.44
23/04/2018 17.45,111.69,,,111.69
23/04/2018 18.00,112.59,,,112.59
23/04/2018 18.15,115.56,,,115.56
23/04/2018 18.30,116.33,,,116.33
23/04/2018 18.45,128.93,,,128.93
23/04/2018 19.00,136.07,,,136.07
23/04/2018 19.15,134.7,,,134.7
23/04/2018 19.30,139.75,,,139.75
23/04/2018 19.45,142.78,,,142.78
23/04/2018 20.00,149.1,,,149.1
23/04/2018 20.15,150.96,,,150.96
23/04/2018 20.30,145.78,,,145.78
23/04/2018 20.45,152.26,,,152.26
23/04/2018 21.00,154.26,,,154.26
23/04/2018 21.15,164.44,,,164.44
23/04/2018 21.30,169.8,,,169.8
23/04/2018 21.45,177.21,,,177.21
23/04/2018 22.00,179.94,,,179.94
23/04/2018 22.15,,193.26,,193.26
23/04/2018 22.30,,200.05,,200.05
23/04/2018 22.45,,206.97,,206.97
23/04/2018 23.00,,214.21,,214.21
23/04/2018 23.15,,226.74,,226.74
23/04/2018 23.30,,232.1,,232.1
23/04/2018 23.45,,239.08,,239.08
23/04/2018 24.00,,242.86,,242.86
24/04/2018 00.15,,245.73,,245.73
24/04/2018 00.30,,248.6,,248.6
24/04/2018 00.45,,251.4,,251.4
24/04/2018 01.00,,253.24,,253.24
24/04/2018 01.15,,253.42,,253.42
24/04/2018 01.30,,248.55,,248.55
24/04/2018 01.45,,242.94,,242.94
24/04/2018 02.00,,243.4,,243.4
24/04/2018 02.15,,237.39,,237.39
24/04/2018 02.30,,232.6,,232.6
24/04/2018 02.45,,227.55,,227.55
24/04/2018 03.00,,224.47,,224.47
24/04/2018 03.15,,220.63,,220.63
24/04/2018 03.30,,220.49,,220.49
24/04/2018 03.45,,215.86,,215.86
24/04/2018 04.00,,212.66,,212.66
24/04/2018 04.15,,208.83,,208.83
24/04/2018 04.30,,204.12,,204.12
24/04/2018 04.45,,202.2,,202.2
24/04/2018 05.00,,200.31,,200.31
24/04/2018 05.15,,197.78,,197.78
24/04/2018 05.30,,194.42,,194.42
24/04/2018 05.45,,191.25,,191.25
24/04/2018 06.00,,188.57,,188.57
24/04/2018 06.15,,182.73,,182.73
24/04/2018 06.30,,176.05,,176.05
24/04/2018 06.45,,175.33,,175.33
24/04/2018 07.00,,176.54,,176.54
24/04/2018 07.15,,168.84,,168.84
24/04/2018 07.30,,164.15,,164.15
24/04/2018 07.45,,161.84,,161.84
24/04/2018 08.00,,164.57,,164.57
24/04/2018 08.15,,160.65,,160.65
24/04/2018 08.30,,153.07,,153.07
24/04/2018 08.45,,144.72,,144.72
24/04/2018 09.00,,136.22,,136.22
24/04/2018 09.15,130.33,,,130.33
24/04/2018 09.30,124.96,,,124.96
24/04/2018 09.45,109.62,,,109.62
24/04/2018 10.00,91.98,,,91.98
24/04/2018 10.15,89.8,,,89.8
24/04/2018 10.30,86.03,,,86.03
24/04/2018 10.45,83.4,,,83.4
24/04/2018 11.00,80.96,,,80.96
24/04/2018 11.15,77.8,,,77.8
24/04/2018 11.30,77.16,,,77.16
24/04/2018 11.45,73.12,,,73.12
24/04/2018 12.00,68.79,,,68.79
24/04/2018 12.15,77.37,,,77.37
24/04/2018 12.30,76.59,,,76.59
24/04/2018 12.45,72.98,,,72.98
24/04/2018 13.00,75.38,,,75.38
24/04/2018 13.15,79.98,,,79.98
24/04/2018 13.30,78.48,,,78.48
24/04/2018 13.45,82.99,,,82.99
24/04/2018 14.00,81.51,,,81.51
24/04/2018 14.15,87.96,,,87.96
24/04/2018 14.30,93.33,,,93.33
24/04/2018 14.45,96.03,,,96.03
24/04/2018 15.00,92.17,,,92.17
24/04/2018 15.15,96.57,,,96.57
24/04/2018 15.30,98.69,,,98.69
24/04/2018 15.45,99.27,,,99.27
24/04/2018 16.00,98.19,,,98.19
24/04/2018 16.15,97.04,,,97.04
24/04/2018 16.30,98.88,,,98.88
24/04/2018 16.45,99.14,,,99.14
24/04/2018 17.00,99.48,,,99.48
24/04/2018 17.15,105.28,,,105.28
24/04/2018 17.30,107.01,,,107.01
24/04/2018 17.45,105.86,,,105.86
24/04/2018 18.00,103.07,,,103.07
24/04/2018 18.15,107.59,,,107.59
24/04/2018 18.30,107.35,,,107.35
24/04/2018 18.45,112.67,,,112.67
24/04/2018 19.00,112.51,,,112.51
24/04/2018 19.15,113.7,,,113.7
24/04/2018 19.30,115.77,,,115.77
24/04/2018 19.45,121.62,,,121.62
24/04/2018 20.00,124.93,,,124.93
24/04/2018 20.15,127.15,,,127.15
24/04/2018 20.30,131.98,,,131.98
24/04/2018 20.45,140.57,,,140.57
24/04/2018 21.00,147.04,,,147.04
24/04/2018 21.15,150.04,,,150.04
24/04/2018 21.30,160.39,,,160.39
24/04/2018 21.45,167.89,,,167.89
24/04/2018 22.00,173.26,,,173.26
24/04/2018 22.15,,185.34,,185.34
24/04/2018 22.30,,199.47,,199.47
24/04/2018 22.45,,204,,204
24/04/2018 23.00,,212.6,,212.6
24/04/2018 23.15,,218.58,,218.58
24/04/2018 23.30,,228.79,,228.79
24/04/2018 23.45,,235.87,,235.87
24/04/2018 24.00,,245.02,,245.02
25/04/2018 00.15,,245.36,,245.36
