,RATE A,RATE B,RATE C,Total
25/04/2018 00.30,,250.5,,250.5
25/04/2018 00.45,,249.71,,249.71
25/04/2018 01.00,,249.18,,249.18
25/04/2018 01.15,,246.15,,246.15
25/04/2018 01.30,,244.37,,244.37
25/04/2018 01.45,,241.76,,241.76
25/04/2018 02.00,,239.05,,239.05
25/04/2018 02.15,,235.94,,235.94
25/04/2018 02.30,,233.57,,233.57
25/04/2018 02.45,,225.49,,225.49
25/04/2018 03.00,,220.86,,220.86
25/04/2018 03.15,,217.21,,217.21
25/04/2018 03.30,,213.53,,213.53
25/04/2018 03.45,,212.16,,212.16
25/04/2018 04.00,,211.65,,211.65
25/04/2018 04.15,,207.71,,207.71
25/04/2018 04.30,,203.83,,203.83
25/04/2018 04.45,,201.62,,201.62
25/04/2018 05.00,,198.63,,198.63
25/04/2018 05.15,,197.37,,197.37
25/04/2018 05.30,,194.58,,194.58
25/04/2018 05.45,,192.55,,192.55
25/04/2018 06.00,,193.34,,193.34
25/04/2018 06.15,,186.78,,186.78
25/04/2018 06.30,,182.15,,182.15
25/04/2018 06.45,,175.17,,175.17
25/04/2018 07.00,,176.71,,176.71
25/04/2018 07.15,,169.65,,169.65
25/04/2018 07.30,,171.62,,171.62
25/04/2018 07.45,,168.73,,168.73
25/04/2018 08.00,,165.22,,165.22
25/04/2018 08.15,,166.73,,166.73
25/04/2018 08.30,,161.81,,161.81
25/04/2018 08.45,,149.65,,149.65
25/04/2018 09.00,,144.17,,144.17
25/04/2018 09.15,137.93,,,137.93
25/04/2018 09.30,126.19,,,126.19
25/04/2018 09.45,112.61,,,112.61
25/04/2018 10.00,106.22,,,106.22
25/04/2018 10.15,100.41,,,100.41
25/04/2018 10.30,101.51,,,101.51
25/04/2018 10.45,99.06,,,99.06
25/04/2018 11.00,93.54,,,93.54
25/04/2018 11.15,92.69,,,92.69
25/04/2018 11.30,89.72,,,89.72
25/04/2018 11.45,89.04,,,89.04
25/04/2018 12.00,87.2,,,87.2
25/04/2018 12.15,89.59,,,89.59
25/04/2018 12.30,97.49,,,97.49
25/04/2018 12.45,93.85,,,93.85
25/04/2018 13.00,93.45,,,93.45
25/04/2018 13.15,94.8,,,94.8
25/04/2018 13.30,97.57,,,97.57
25/04/2018 13.45,95.67,,,95.67
25/04/2018 14.00,94.96,,,94.96
25/04/2018 14.15,95.45,,,95.45
25/04/2018 14.30,95.01,,,95.01
25/04/2018 14.45,95.8,,,95.8
25/04/2018 15.00,97.59,,,97.59
25/04/2018 15.15,95.35,,,95.35
25/04/2018 15.30,98.53,,,98.53
25/04/2018 15.45,98.12,,,98.12
25/04/2018 16.00,106.38,,,106.38
25/04/2018 16.15,106.2,,,106.2
25/04/2018 16.30,109.64,,,109.64
25/04/2018 16.45,109.15,,,109.15
25/04/2018 17.00,111.03,,,111.03
25/04/2018 17.15,114.7,,,114.7
25/04/2018 17.30,116.85,,,116.85
25/04/2018 17.45,114.25,,,114.25
25/04/2018 18.00,111.62,,,111.62
25/04/2018 18.15,111.43,,,111.43
25/04/2018 18.30,114.04,,,114.04
25/04/2018 18.45,113.46,,,113.46
25/04/2018 19.00,118.99,,,118.99
25/04/2018 19.15,120.38,,,120.38
25/04/2018 19.30,120.75,,,120.75
25/04/2018 19.45,127.01,,,127.01
25/04/2018 20.00,129.91,,,129.91
25/04/2018 20.15,126.77,,,126.77
25/04/2018 20.30,127.28,,,127.28
25/04/2018 20.45,135.59,,,135.59
25/04/2018 21.00,143.44,,,143.44
25/04/2018 21.15,150.1,,,150.1
25/04/2018 21.30,156.43,,,156.43
25/04/2018 21.45,162.43,,,162.43
25/04/2018 22.00,171.68,,,171.68
25/04/2018 22.15,,187.88,,187.88
25/04/2018 22.30,,199.54,,199.54
25/04/2018 22.45,,202.47,,202.47
25/04/2018 23.00,,211.34,,211.34
25/04/2018 23.15,,221.89,,221.89
25/04/2018 23.30,,230.82,,230.82
25/04/2018 23.45,,234.66,,234.66
25/04/2018 24.00,,238.18,,238.18
26/04/2018 00.15,,239.26,,239.26
26/04/2018 00.30,,245.32,,245.32
26/04/2018 00.45,,250.32,,250.32
26/04/2018 01.00,,246.66,,246.66
26/04/2018 01.15,,243.44,,243.44
26/04/2018 01.30,,244.76,,244.76
26/04/2018 01.45,,237.9,,237.9
26/04/2018 02.00,,236.29,,236.29
26/04/2018 02.15,,231.97,,231.97
26/04/2018 02.30,,229.86,,229.86
26/04/2018 02.45,,225.76,,225.76
26/04/2018 03.00,,221.71,,221.71
26/04/2018 03.15,,216.76,,216.76
26/04/2018 03.30,,216.94,,216.94
26/04/2018 03.45,,213.37,,213.37
26/04/2018 04.00,,210.03,,210.03
26/04/2018 04.15,,207.16,,207.16
26/04/2018 04.30,,201.73,,201.73
26/04/2018 04.45,,199.6,,199.6
26/04/2018 05.00,,196.6,,196.6
26/04/2018 05.15,,196.05,,196.05
26/04/2018 05.30,,194.54,,194.54
26/04/2018 05.45,,189.71,,189.71
26/04/2018 06.00,,188.39,,188.39
26/04/2018 06.15,,185.17,,185.17
26/04/2018 06.30,,180.42,,180.42
26/04/2018 06.45,,176.59,,176.59
26/04/2018 07.00,,177.52,,177.52
26/04/2018 07.15,,173.49,,173.49
26/04/2018 07.30,,170.38,,170.38
26/04/2018 07.45,,167.72,,167.72
26/04/2018 08.00,,171.71,,171.71
26/04/2018 08.15,,166.62,,166.62
26/04/2018 08.30,,159.8,,159.8
26/04/2018 08.45,,154.64,,154.64
26/04/2018 09.00,,151.36,,151.36
26/04/2018 09.15,138.94,,,138.94
26/04/2018 09.30,125.07,,,125.07
26/04/2018 09.45,124.9,,,124.9
26/04/2018 10.00,107.83,,,107.83
26/04/2018 10.15,97.59,,,97.59
26/04/2018 10.30,91.06,,,91.06
26/04/2018 10.45,85.19,,,85.19
26/04/2018 11.00,80.09,,,80.09
26/04/2018 11.15,76.91,,,76.91
26/04/2018 11.30,74.74,,,74.74
26/04/2018 11.45,76.83,,,76.83
26/04/2018 12.00,76.87,,,76.87
26/04/2018 12.15,79.35,,,79.35
26/04/2018 12.30,80.54,,,80.54
26/04/2018 12.45,79.49,,,79.49
26/04/2018 13.00,78.49,,,78.49
26/04/2018 13.15,81.77,,,81.77
26/04/2018 13.30,75.98,,,75.98
26/04/2018 13.45,72.51,,,72.51
26/04/2018 14.00,68.96,,,68.96
26/04/2018 14.15,69.72,,,69.72
26/04/2018 14.30,67.04,,,67.04
26/04/2018 14.45,74.27,,,74.27
26/04/2018 15.00,77.51,,,77.51
26/04/2018 15.15,84.74,,,84.74
26/04/2018 15.30,83.08,,,83.08
26/04/2018 15.45,79.11,,,79.11
26/04/2018 16.00,79.41,,,79.41
26/04/2018 16.15,78.53,,,78.53
26/04/2018 16.30,81.46,,,81.46
26/04/2018 16.45,82.3,,,82.3
26/04/2018 17.00,85.46,,,85.46
26/04/2018 17.15,88.7,,,88.7
26/04/2018 17.30,92.01,,,92.01
26/04/2018 17.45,96.86,,,96.86
26/04/2018 18.00,96.35,,,96.35
26/04/2018 18.15,97.8,,,97.8
26/04/2018 18.30,98.36,,,98.36
26/04/2018 18.45,103.59,,,103.59
26/04/2018 19.00,103.93,,,103.93
26/04/2018 19.15,102.78,,,102.78
26/04/2018 19.30,103.93,,,103.93
26/04/2018 19.45,107.72,,,107.72
26/04/2018 20.00,105.61,,,105.61
26/04/2018 20.15,109.51,,,109.51
26/04/2018 20.30,111.23,,,111.23
26/04/2018 20.45,113.51,,,113.51
26/04/2018 21.00,116.61,,,116.61
26/04/2018 21.15,123.91,,,123.91
26/04/2018 21.30,127.49,,,127.49
26/04/2018 21.45,129.93,,,129.93
26/04/2018 22.00,135.06,,,135.06
26/04/2018 22.15,,140.93,,140.93
26/04/2018 22.30,,143.04,,143.04
26/04/2018 22.45,,150.94,,150.94
26/04/2018 23.00,,157.94,,157.94
26/04/2018 23.15,,160.86,,160.86
26/04/2018 23.30,,164.97,,164.97
26/04/2018 23.45,,171.63,,171.63
26/04/2018 24.00,,177.62,,177.62
27/04/2018 00.15,,182.59,,182.59
27/04/2018 00.30,,183.04,,183.04
27/04/2018 00.45,,191.26,,191.26
27/04/2018 01.00,,187.02,,187.02
27/04/2018 01.15,,185.28,,185.28
27/04/2018 01.30,,181.71,,181.71
27/04/2018 01.45,,180.94,,180.94
27/04/2018 02.00,,176.33,,176.33
27/04/2018 02.15,,173.2,,173.2
27/04/2018 02.30,,169.59,,169.59
27/04/2018 02.45,,168.18,,168.18
27/04/2018 03.00,,164.12,,164.12
27/04/2018 03.15,,160.8,,160.8
27/04/2018 03.30,,160.31,,160.31
27/04/2018 03.45,,156.52,,156.52
27/04/2018 04.00,,152.23,,152.23
27/04/2018 04.15,,150.04,,150.04
27/04/2018 04.30,,146.25,,146.25
27/04/2018 04.45,,146.43,,146.43
27/04/2018 05.00,,143.99,,143.99
27/04/2018 05.15,,148.07,,148.07
27/04/2018 05.30,,142.65,,142.65
27/04/2018 05.45,,142.07,,142.07
27/04/2018 06.00,,141.56,,141.56
27/04/2018 06.15,,136.35,,136.35
27/04/2018 06.30,,134.56,,134.56
27/04/2018 06.45,,131.62,,131.62
27/04/2018 07.00,,131.69,,131.69
27/04/2018 07.15,,134.88,,134.88
27/04/2018 07.30,,131.59,,131.59
27/04/2018 07.45,,135.62,,135.62
27/04/2018 08.00,,130.01,,130.01
27/04/2018 08.15,,125.57,,125.57
27/04/2018 08.30,,124.62,,124.62
27/04/2018 08.45,,120.06,,120.06
27/04/2018 09.00,,122.43,,122.43
27/04/2018 09.15,117.9,,,117.9
27/04/2018 09.30,113.19,,,113.19
27/04/2018 09.45,100.43,,,100.43
27/04/2018 10.00,94.11,,,94.11
27/04/2018 10.15,93.33,,,93.33
27/04/2018 10.30,89.98,,,89.98
27/04/2018 10.45,89.11,,,89.11
27/04/2018 11.00,90.45,,,90.45
27/04/2018 11.15,86.77,,,86.77
27/04/2018 11.30,85.62,,,85.62
27/04/2018 11.45,83.4,,,83.4
27/04/2018 12.00,80.49,,,80.49
27/04/2018 12.15,76.53,,,76.53
27/04/2018 12.30,87.41,,,87.41
27/04/2018 12.45,90.48,,,90.48
27/04/2018 13.00,92.95,,,92.95
27/04/2018 13.15,92.91,,,92.91
27/04/2018 13.30,94.32,,,94.32
27/04/2018 13.45,92.78,,,92.78
27/04/2018 14.00,91.07,,,91.07
27/04/2018 14.15,91.24,,,91.24
27/04/2018 14.30,83.09,,,83.09
27/04/2018 14.45,87.8,,,87.8
27/04/2018 15.00,88.96,,,88.96
27/04/2018 15.15,89.09,,,89.09
27/04/2018 15.30,93.4,,,93.4
27/04/2018 15.45,90.28,,,90.28
27/04/2018 16.00,95.04,,,95.04
27/04/2018 16.15,94.24,,,94.24
27/04/2018 16.30,95.86,,,95.86
27/04/2018 16.45,96.48,,,96.48
27/04/2018 17.00,99.36,,,99.36
27/04/2018 17.15,97.36,,,97.36
27/04/2018 17.30,91.43,,,91.43
27/04/2018 17.45,87.99,,,87.99
27/04/2018 18.00,88.24,,,88.24
27/04/2018 18.15,86.99,,,86.99
27/04/2018 18.30,86.96,,,86.96
27/04/2018 18.45,90.41,,,90.41
27/04/2018 19.00,89.95,,,89.95
27/04/2018 19.15,90.96,,,90.96
27/04/2018 19.30,91.04,,,91.04
27/04/2018 19.45,91.74,,,91.74
27/04/2018 20.00,91.35,,,91.35
27/04/2018 20.15,88.85,,,88.85
27/04/2018 20.30,88.2,,,88.2
27/04/2018 20.45,92.72,,,92.72
27/04/2018 21.00,98.77,,,98.77
27/04/2018 21.15,98.99,,,98.99
27/04/2018 21.30,98.27,,,98.27
27/04/2018 21.45,98.59,,,98.59
27/04/2018 22.00,102.09,,,102.09
27/04/2018 22.15,,107.94,,107.94
27/04/2018 22.30,,111.46,,111.46
27/04/2018 22.45,,112.85,,112.85
27/04/2018 23.00,,113.07,,113.07
27/04/2018 23.15,,117.64,,117.64
27/04/2018 23.30,,119.12,,119.12
27/04/2018 23.45,,121.41,,121.41
27/04/2018 24.00,,123.64,,123.64
28/04/2018 00.15,,,126.12,126.12
28/04/2018 00.30,,,129.38,129.38
28/04/2018 00.45,,,130.35,130.35
28/04/2018 01.00,,,131.67,131.67
28/04/2018 01.15,,,133.7,133.7
28/04/2018 01.30,,,137.44,137.44
28/04/2018 01.45,,,136.25,136.25
28/04/2018 02.00,,,130.38,130.38
28/04/2018 02.15,,,130.48,130.48
28/04/2018 02.30,,,128.02,128.02
28/04/2018 02.45,,,128.22,128.22
28/04/2018 03.00,,,127.06,127.06
28/04/2018 03.15,,,122.61,122.61
28/04/2018 03.30,,,122.3,122.3
28/04/2018 03.45,,,119.56,119.56
28/04/2018 04.00,,,118.32,118.32
28/04/2018 04.15,,,116.82,116.82
28/04/2018 04.30,,,114.41,114.41
28/04/2018 04.45,,,112.11,112.11
28/04/2018 05.00,,,109.99,109.99
28/04/2018 05.15,,,111.98,111.98
28/04/2018 05.30,,,112.11,112.11
28/04/2018 05.45,,,112.54,112.54
28/04/2018 06.00,,,110.07,110.07
28/04/2018 06.15,,,105.85,105.85
28/04/2018 06.30,,,101.32,101.32
28/04/2018 06.45,,,101.77,101.77
28/04/2018 07.00,,,99.22,99.22
28/04/2018 07.15,,,99.91,99.91
28/04/2018 07.30,,,97.09,97.09
28/04/2018 07.45,,,97.46,97.46
28/04/2018 08.00,,,96.2,96.2
28/04/2018 08.15,,,96.91,96.91
28/04/2018 08.30,,,95.14,95.14
28/04/2018 08.45,,,91.33,91.33
28/04/2018 09.00,,,84.61,84.61
28/04/2018 09.15,,,82.74,82.74
28/04/2018 09.30,,,80.96,80.96
28/04/2018 09.45,,,81.24,81.24
28/04/2018 10.00,,,78.19,78.19
28/04/2018 10.15,,,77.09,77.09
28/04/2018 10.30,,,71.09,71.09
28/04/2018 10.45,,,70.16,70.16
28/04/2018 11.00,,,69.14,69.14
28/04/2018 11.15,,,66.72,66.72
28/04/2018 11.30,,,66.62,66.62
28/04/2018 11.45,,,63.06,63.06
28/04/2018 12.00,,,64.46,64.46
28/04/2018 12.15,,,62.93,62.93
28/04/2018 12.30,,,59.8,59.8
28/04/2018 12.45,,,58.9,58.9
28/04/2018 13.00,,,60.59,60.59
28/04/2018 13.15,,,58.9,58.9
28/04/2018 13.30,,,60.03,60.03
28/04/2018 13.45,,,57.11,57.11
28/04/2018 14.00,,,55.43,55.43
28/04/2018 14.15,,,58.45,58.45
28/04/2018 14.30,,,56.42,56.42
28/04/2018 14.45,,,57.85,57.85
28/04/2018 15.00,,,56.01,56.01
28/04/2018 15.15,,,54,54
28/04/2018 15.30,,,52.03,52.03
28/04/2018 15.45,,,54.16,54.16
28/04/2018 16.00,,,55.34,55.34
28/04/2018 16.15,,,53.72,53.72
28/04/2018 16.30,,,54.01,54.01
28/04/2018 16.45,,,56.3,56.3
28/04/2018 17.00,,,55.24,55.24
28/04/2018 17.15,,,61.72,61.72
28/04/2018 17.30,,,62.09,62.09
28/04/2018 17.45,,,60.98,60.98
28/04/2018 18.00,,,61.92,61.92
28/04/2018 18.15,,,65.8,65.8
28/04/2018 18.30,,,65.42,65.42
28/04/2018 18.45,,,67.24,67.24
28/04/2018 19.00,,,68.33,68.33
28/04/2018 19.15,,,67.9,67.9
28/04/2018 19.30,,,67.27,67.27
28/04/2018 19.45,,,67.62,67.62
28/04/2018 20.00,,,67.24,67.24
28/04/2018 20.15,,,69.41,69.41
28/04/2018 20.30,,,69.01,69.01
28/04/2018 20.45,,,68.74,68.74
28/04/2018 21.00,,,73.06,73.06
28/04/2018 21.15,,,74.25,74.25
28/04/2018 21.30,,,72.69,72.69
28/04/2018 21.45,,,75.85,75.85
28/04/2018 22.00,,,78.56,78.56
28/04/2018 22.15,,,78.04,78.04
28/04/2018 22.30,,,80.77,80.77
28/04/2018 22.45,,,78.53,78.53
28/04/2018 23.00,,,81.43,81.43
28/04/2018 23.15,,,84.93,84.93
28/04/2018 23.30,,,85.4,85.4
28/04/2018 23.45,,,86.7,86.7
28/04/2018 24.00,,,84.99,84.99
29/04/2018 00.15,,,87.7,87.7
29/04/2018 00.30,,,89.12,89.12
29/04/2018 00.45,,,88.62,88.62
29/04/2018 01.00,,,87.01,87.01
29/04/2018 01.15,,,88.91,88.91
29/04/2018 01.30,,,88.54,88.54
29/04/2018 01.45,,,87.91,87.91
29/04/2018 02.00,,,84.96,84.96
29/04/2018 02.15,,,86.2,86.2
29/04/2018 02.30,,,85.17,85.17
29/04/2018 02.45,,,84.87,84.87
29/04/2018 03.00,,,81.79,81.79
29/04/2018 03.15,,,79.96,79.96
29/04/2018 03.30,,,79.48,79.48
29/04/2018 03.45,,,79.75,79.75
29/04/2018 04.00,,,79.88,79.88
29/04/2018 04.15,,,80.35,80.35
29/04/2018 04.30,,,77.43,77.43
29/04/2018 04.45,,,79.64,79.64
29/04/2018 05.00,,,77.46,77.46
29/04/2018 05.15,,,78.25,78.25
29/04/2018 05.30,,,79.59,79.59
29/04/2018 05.45,,,77.27,77.27
29/04/2018 06.00,,,74.77,74.77
29/04/2018 06.15,,,72.98,72.98
29/04/2018 06.30,,,69.8,69.8
29/04/2018 06.45,,,71.58,71.58
29/04/2018 07.00,,,69.35,69.35
29/04/2018 07.15,,,71.16,71.16
29/04/2018 07.30,,,72,72
29/04/2018 07.45,,,69,69
29/04/2018 08.00,,,67.46,67.46
29/04/2018 08.15,,,67.25,67.25
29/04/2018 08.30,,,65.61,65.61
29/04/2018 08.45,,,67.46,67.46
29/04/2018 09.00,,,66.88,66.88
29/04/2018 09.15,,,64.85,64.85
29/04/2018 09.30,,,62.51,62.51
29/04/2018 09.45,,,60.21,60.21
29/04/2018 10.00,,,60.46,60.46
29/04/2018 10.15,,,61.88,61.88
29/04/2018 10.30,,,63.45,63.45
29/04/2018 10.45,,,63.43,63.43
29/04/2018 11.00,,,61.14,61.14
29/04/2018 11.15,,,58.92,58.92
29/04/2018 11.30,,,62.95,62.95
29/04/2018 11.45,,,63.53,63.53
29/04/2018 12.00,,,64.45,64.45
29/04/2018 12.15,,,62.22,62.22
29/04/2018 12.30,,,57.58,57.58
29/04/2018 12.45,,,59.83,59.83
29/04/2018 13.00,,,61.29,61.29
29/04/2018 13.15,,,60.32,60.32
29/04/2018 13.30,,,56.88,56.88
29/04/2018 13.45,,,57.17,57.17
29/04/2018 14.00,,,50.19,50.19
29/04/2018 14.15,,,54.19,54.19
29/04/2018 14.30,,,65.24,65.24
29/04/2018 14.45,,,62.42,62.42
29/04/2018 15.00,,,58,58
29/04/2018 15.15,,,60.54,60.54
29/04/2018 15.30,,,56.51,56.51
29/04/2018 15.45,,,66.53,66.53
29/04/2018 16.00,,,65.67,65.67
29/04/2018 16.15,,,66.32,66.32
29/04/2018 16.30,,,67.85,67.85
29/04/2018 16.45,,,71.48,71.48
29/04/2018 17.00,,,68.8,68.8
29/04/2018 17.15,,,70.46,70.46
29/04/2018 17.30,,,69.27,69.27
29/04/2018 17.45,,,72,72
29/04/2018 18.00,,,72.43,72.43
29/04/2018 18.15,,,73.24,73.24
29/04/2018 18.30,,,76.96,76.96
29/04/2018 18.45,,,75.93,75.93
29/04/2018 19.00,,,77.75,77.75
29/04/2018 19.15,,,80.43,80.43
29/04/2018 19.30,,,80.03,80.03
29/04/2018 19.45,,,80.12,80.12
29/04/2018 20.00,,,83.46,83.46
29/04/2018 20.15,,,87.04,87.04
29/04/2018 20.30,,,87.2,87.2
29/04/2018 20.45,,,90.43,90.43
29/04/2018 21.00,,,92.8,92.8
29/04/2018 21.15,,,95.64,95.64
29/04/2018 21.30,,,98.95,98.95
29/04/2018 21.45,,,102.95,102.95
29/04/2018 22.00,,,104.75,104.75
29/04/2018 22.15,,,104.3,104.3
29/04/2018 22.30,,,106.59,106.59
29/04/2018 22.45,,,107.15,107.15
29/04/2018 23.00,,,110.82,110.82
29/04/2018 23.15,,,116.15,116.15
29/04/2018 23.30,,,118.62,118.62
29/04/2018 23.45,,,122.96,122.96
29/04/2018 24.00,,,127.96,127.96
30/04/2018 00.15,,127.01,,127.01
30/04/2018 00.30,,124.81,,124.81
30/04/2018 00.45,,125.78,,125.78
30/04/2018 01.00,,127.56,,127.56
30/04/2018 01.15,,128.33,,128.33
30/04/2018 01.30,,128.19,,128.19
30/04/2018 01.45,,127.52,,127.52
30/04/2018 02.00,,122.8,,122.8
30/04/2018 02.15,,120.56,,120.56
30/04/2018 02.30,,122.57,,122.57
30/04/2018 02.45,,120.69,,120.69
30/04/2018 03.00,,116.12,,116.12
30/04/2018 03.15,,115.2,,115.2
30/04/2018 03.30,,112.32,,112.32
30/04/2018 03.45,,111.15,,111.15
30/04/2018 04.00,,109.06,,109.06
30/04/2018 04.15,,108.24,,108.24
30/04/2018 04.30,,104.85,,104.85
30/04/2018 04.45,,104.25,,104.25
30/04/2018 05.00,,101.98,,101.98
30/04/2018 05.15,,104.46,,104.46
30/04/2018 05.30,,106.24,,106.24
30/04/2018 05.45,,102.11,,102.11
30/04/2018 06.00,,101.09,,101.09
30/04/2018 06.15,,98.95,,98.95
30/04/2018 06.30,,98.25,,98.25
30/04/2018 06.45,,97.11,,97.11
30/04/2018 07.00,,96.98,,96.98
30/04/2018 07.15,,96.03,,96.03
30/04/2018 07.30,,99.35,,99.35
30/04/2018 07.45,,99.99,,99.99
30/04/2018 08.00,,101.09,,101.09
30/04/2018 08.15,,107.04,,107.04
30/04/2018 08.30,,105.51,,105.51
30/04/2018 08.45,,108.25,,108.25
30/04/2018 09.00,,107.32,,107.32
30/04/2018 09.15,102.4,,,102.4
30/04/2018 09.30,96.17,,,96.17
30/04/2018 09.45,90.82,,,90.82
30/04/2018 10.00,86.62,,,86.62
30/04/2018 10.15,76.88,,,76.88
30/04/2018 10.30,79.24,,,79.24
30/04/2018 10.45,77.56,,,77.56
30/04/2018 11.00,75.64,,,75.64
30/04/2018 11.15,73.48,,,73.48
30/04/2018 11.30,75.74,,,75.74
30/04/2018 11.45,76.93,,,76.93
30/04/2018 12.00,76.11,,,76.11
30/04/2018 12.15,75.25,,,75.25
30/04/2018 12.30,79.14,,,79.14
30/04/2018 12.45,77.62,,,77.62
30/04/2018 13.00,75.4,,,75.4
30/04/2018 13.15,76,,,76
30/04/2018 13.30,70.74,,,70.74
30/04/2018 13.45,69.46,,,69.46
30/04/2018 14.00,68.67,,,68.67
30/04/2018 14.15,75.53,,,75.53
30/04/2018 14.30,72.19,,,72.19
30/04/2018 14.45,67.79,,,67.79
30/04/2018 15.00,67.54,,,67.54
30/04/2018 15.15,65.51,,,65.51
30/04/2018 15.30,67.01,,,67.01
30/04/2018 15.45,66.95,,,66.95
30/04/2018 16.00,66.29,,,66.29
30/04/2018 16.15,65.46,,,65.46
30/04/2018 16.30,67.22,,,67.22
30/04/2018 16.45,75.11,,,75.11
30/04/2018 17.00,71.96,,,71.96
30/04/2018 17.15,74.46,,,74.46
30/04/2018 17.30,74.12,,,74.12
30/04/2018 17.45,77.37,,,77.37
30/04/2018 18.00,81.4,,,81.4
30/04/2018 18.15,83.28,,,83.28
30/04/2018 18.30,86.61,,,86.61
30/04/2018 18.45,89.56,,,89.56
30/04/2018 19.00,92.83,,,92.83
30/04/2018 19.15,94.17,,,94.17
30/04/2018 19.30,99.22,,,99.22
30/04/2018 19.45,104.96,,,104.96
30/04/2018 20.00,103.06,,,103.06
30/04/2018 20.15,105.83,,,105.83
30/04/2018 20.30,105.19,,,105.19
30/04/2018 20.45,110.22,,,110.22
30/04/2018 21.00,112.65,,,112.65
30/04/2018 21.15,116.86,,,116.86
30/04/2018 21.30,122.83,,,122.83
30/04/2018 21.45,127.09,,,127.09
30/04/2018 22.00,131.14,,,131.14
30/04/2018 22.15,,130.64,,130.64
30/04/2018 22.30,,135.67,,135.67
30/04/2018 22.45,,131.51,,131.51
30/04/2018 23.00,,134.57,,134.57
30/04/2018 23.15,,139.85,,139.85
30/04/2018 23.30,,144.97,,144.97
30/04/2018 23.45,,147.51,,147.51
30/04/2018 24.00,,150.17,,150.17