,RATE A,RATE B,RATE C,Total
01/06/2018 00.15,,534.16,,534.16
01/06/2018 00.30,,535.35,,535.35
01/06/2018 00.45,,526.42,,526.42
01/06/2018 01.00,,521.18,,521.18
01/06/2018 01.15,,520.79,,520.79
01/06/2018 01.30,,515.27,,515.27
01/06/2018 01.45,,516,,516
01/06/2018 02.00,,513.43,,513.43
01/06/2018 02.15,,509.9,,509.9
01/06/2018 02.30,,504.77,,504.77
01/06/2018 02.45,,501.02,,501.02
01/06/2018 03.00,,498.15,,498.15
01/06/2018 03.15,,498.4,,498.4
01/06/2018 03.30,,496.63,,496.63
01/06/2018 03.45,,497.29,,497.29
01/06/2018 04.00,,496.57,,496.57
01/06/2018 04.15,,491.24,,491.24
01/06/2018 04.30,,490.26,,490.26
01/06/2018 04.45,,485.82,,485.82
01/06/2018 05.00,,492.71,,492.71
01/06/2018 05.15,,498.36,,498.36
01/06/2018 05.30,,502.82,,502.82
01/06/2018 05.45,,514.93,,514.93
01/06/2018 06.00,,519.32,,519.32
01/06/2018 06.15,,520.34,,520.34
01/06/2018 06.30,,538.79,,538.79
01/06/2018 06.45,,570.3,,570.3
01/06/2018 07.00,,620.98,,620.98
01/06/2018 07.15,,674.49,,674.49
01/06/2018 07.30,,725.13,,725.13
01/06/2018 07.45,,812.85,,812.85
01/06/2018 08.00,,896.41,,896.41
01/06/2018 08.15,,994.02,,994.02
01/06/2018 08.30,,1038.95,,1038.95
01/06/2018 08.45,,1100.57,,1100.57
01/06/2018 09.00,,1116.74,,1116.74
01/06/2018 09.15,1098.62,,,1098.62
01/06/2018 09.30,1101.74,,,1101.74
01/06/2018 09.45,1096.78,,,1096.78
01/06/2018 10.00,1110.35,,,1110.35
01/06/2018 10.15,1114.8,,,1114.8
01/06/2018 10.30,1107.35,,,1107.35
01/06/2018 10.45,1133.93,,,1133.93
01/06/2018 11.00,1146.75,,,1146.75
01/06/2018 11.15,1143.99,,,1143.99
01/06/2018 11.30,1136.22,,,1136.22
01/06/2018 11.45,1116.48,,,1116.48
01/06/2018 12.00,1082.75,,,1082.75
01/06/2018 12.15,1071.64,,,1071.64
01/06/2018 12.30,1065.35,,,1065.35
01/06/2018 12.45,1115.82,,,1115.82
01/06/2018 13.00,1105.57,,,1105.57
01/06/2018 13.15,1097.57,,,1097.57
01/06/2018 13.30,1121.32,,,1121.32
01/06/2018 13.45,1103.04,,,1103.04
01/06/2018 14.00,1138.33,,,1138.33
01/06/2018 14.15,1113.38,,,1113.38
01/06/2018 14.30,1110.98,,,1110.98
01/06/2018 14.45,1120.75,,,1120.75
01/06/2018 15.00,1103.46,,,1103.46
01/06/2018 15.15,1087.27,,,1087.27
01/06/2018 15.30,1079.95,,,1079.95
01/06/2018 15.45,1088.95,,,1088.95
01/06/2018 16.00,1084.24,,,1084.24
01/06/2018 16.15,1048.85,,,1048.85
01/06/2018 16.30,997.94,,,997.94
01/06/2018 16.45,937.78,,,937.78
01/06/2018 17.00,903.39,,,903.39
01/06/2018 17.15,861.75,,,861.75
01/06/2018 17.30,841.61,,,841.61
01/06/2018 17.45,806.01,,,806.01
01/06/2018 18.00,794.97,,,794.97
01/06/2018 18.15,767.35,,,767.35
01/06/2018 18.30,753.05,,,753.05
01/06/2018 18.45,743.26,,,743.26
01/06/2018 19.00,720.94,,,720.94
01/06/2018 19.15,702.92,,,702.92
01/06/2018 19.30,674.62,,,674.62
01/06/2018 19.45,644.72,,,644.72
01/06/2018 20.00,626.98,,,626.98
01/06/2018 20.15,597.82,,,597.82
01/06/2018 20.30,579.2,,,579.2
01/06/2018 20.45,568.27,,,568.27
01/06/2018 21.00,564.98,,,564.98
01/06/2018 21.15,553.75,,,553.75
01/06/2018 21.30,560.59,,,560.59
01/06/2018 21.45,556.72,,,556.72
01/06/2018 22.00,552.46,,,552.46
01/06/2018 22.15,,549.48,,549.48
01/06/2018 22.30,,554.03,,554.03
01/06/2018 22.45,,546.66,,546.66
01/06/2018 23.00,,535.3,,535.3
01/06/2018 23.15,,536.19,,536.19
01/06/2018 23.30,,540.58,,540.58
01/06/2018 23.45,,531.01,,531.01
01/06/2018 24.00,,530.24,,530.24
02/06/2018 00.15,,,520.61,520.61
02/06/2018 00.30,,,520.56,520.56
02/06/2018 00.45,,,518.19,518.19
02/06/2018 01.00,,,509.42,509.42
02/06/2018 01.15,,,508.5,508.5
02/06/2018 01.30,,,501.98,501.98
02/06/2018 01.45,,,499.68,499.68
02/06/2018 02.00,,,495.71,495.71
02/06/2018 02.15,,,497.98,497.98
02/06/2018 02.30,,,495.37,495.37
02/06/2018 02.45,,,493.45,493.45
02/06/2018 03.00,,,485.55,485.55
02/06/2018 03.15,,,482.61,482.61
02/06/2018 03.30,,,481.61,481.61
02/06/2018 03.45,,,476.1,476.1
02/06/2018 04.00,,,474.99,474.99
02/06/2018 04.15,,,479.4,479.4
02/06/2018 04.30,,,475.61,475.61
02/06/2018 04.45,,,472.73,472.73
02/06/2018 05.00,,,476.36,476.36
02/06/2018 05.15,,,472.29,472.29
02/06/2018 05.30,,,478.29,478.29
02/06/2018 05.45,,,482.84,482.84
02/06/2018 06.00,,,483.08,483.08
02/06/2018 06.15,,,475.63,475.63
02/06/2018 06.30,,,483.34,483.34
02/06/2018 06.45,,,486.19,486.19
02/06/2018 07.00,,,503.45,503.45
02/06/2018 07.15,,,522.61,522.61
02/06/2018 07.30,,,529.18,529.18
02/06/2018 07.45,,,555.35,555.35
02/06/2018 08.00,,,575.37,575.37
02/06/2018 08.15,,,583.62,583.62
02/06/2018 08.30,,,614.86,614.86
02/06/2018 08.45,,,605.67,605.67
02/06/2018 09.00,,,623.38,623.38
02/06/2018 09.15,,,637.83,637.83
02/06/2018 09.30,,,643.02,643.02
02/06/2018 09.45,,,641.77,641.77
02/06/2018 10.00,,,638.43,638.43
02/06/2018 10.15,,,642.09,642.09
02/06/2018 10.30,,,645.59,645.59
02/06/2018 10.45,,,651.3,651.3
02/06/2018 11.00,,,639.77,639.77
02/06/2018 11.15,,,641.67,641.67
02/06/2018 11.30,,,658.15,658.15
02/06/2018 11.45,,,650.6,650.6
02/06/2018 12.00,,,653.38,653.38
02/06/2018 12.15,,,648.01,648.01
02/06/2018 12.30,,,618.2,618.2
02/06/2018 12.45,,,644.62,644.62
02/06/2018 13.00,,,615.49,615.49
02/06/2018 13.15,,,629.72,629.72
02/06/2018 13.30,,,615.46,615.46
02/06/2018 13.45,,,622.61,622.61
02/06/2018 14.00,,,636.43,636.43
02/06/2018 14.15,,,635.57,635.57
02/06/2018 14.30,,,619.99,619.99
02/06/2018 14.45,,,616.2,616.2
02/06/2018 15.00,,,635.91,635.91
02/06/2018 15.15,,,645.41,645.41
02/06/2018 15.30,,,641.6,641.6
02/06/2018 15.45,,,646.57,646.57
02/06/2018 16.00,,,657.91,657.91
02/06/2018 16.15,,,635.98,635.98
02/06/2018 16.30,,,638.54,638.54
02/06/2018 16.45,,,630.98,630.98
02/06/2018 17.00,,,622.44,622.44
02/06/2018 17.15,,,608.96,608.96
02/06/2018 17.30,,,598.83,598.83
02/06/2018 17.45,,,579.9,579.9
02/06/2018 18.00,,,576.58,576.58
02/06/2018 18.15,,,565.45,565.45
02/06/2018 18.30,,,554.92,554.92
02/06/2018 18.45,,,550.58,550.58
02/06/2018 19.00,,,555.46,555.46
02/06/2018 19.15,,,543.97,543.97
02/06/2018 19.30,,,542.87,542.87
02/06/2018 19.45,,,545.05,545.05
02/06/2018 20.00,,,545.74,545.74
02/06/2018 20.15,,,538.43,538.43
02/06/2018 20.30,,,534.39,534.39
02/06/2018 20.45,,,535.08,535.08
02/06/2018 21.00,,,527.16,527.16
02/06/2018 21.15,,,522.14,522.14
02/06/2018 21.30,,,516.13,516.13
02/06/2018 21.45,,,518.32,518.32
02/06/2018 22.00,,,516.84,516.84
02/06/2018 22.15,,,513.95,513.95
02/06/2018 22.30,,,518.22,518.22
02/06/2018 22.45,,,520.24,520.24
02/06/2018 23.00,,,519.4,519.4
02/06/2018 23.15,,,519.64,519.64
02/06/2018 23.30,,,514.23,514.23
02/06/2018 23.45,,,512.58,512.58
02/06/2018 24.00,,,519.61,519.61
03/06/2018 00.15,,,509.9,509.9
03/06/2018 00.30,,,511.95,511.95
03/06/2018 00.45,,,501,501
03/06/2018 01.00,,,504.73,504.73
03/06/2018 01.15,,,505.39,505.39
03/06/2018 01.30,,,497.08,497.08
03/06/2018 01.45,,,488.82,488.82
03/06/2018 02.00,,,489.28,489.28
03/06/2018 02.15,,,495.32,495.32
03/06/2018 02.30,,,489.84,489.84
03/06/2018 02.45,,,487.05,487.05
03/06/2018 03.00,,,478.73,478.73
03/06/2018 03.15,,,476.73,476.73
03/06/2018 03.30,,,479.55,479.55
03/06/2018 03.45,,,475.84,475.84
03/06/2018 04.00,,,476.7,476.7
03/06/2018 04.15,,,474.47,474.47
03/06/2018 04.30,,,470.71,470.71
03/06/2018 04.45,,,471.79,471.79
03/06/2018 05.00,,,468.47,468.47
03/06/2018 05.15,,,470.44,470.44
03/06/2018 05.30,,,468.15,468.15
03/06/2018 05.45,,,471.47,471.47
03/06/2018 06.00,,,465.18,465.18
03/06/2018 06.15,,,458,458
03/06/2018 06.30,,,459.7,459.7
03/06/2018 06.45,,,452.08,452.08
03/06/2018 07.00,,,453.12,453.12
03/06/2018 07.15,,,453.84,453.84
03/06/2018 07.30,,,455.57,455.57
03/06/2018 07.45,,,467.97,467.97
03/06/2018 08.00,,,480.47,480.47
03/06/2018 08.15,,,499.6,499.6
03/06/2018 08.30,,,488.07,488.07
03/06/2018 08.45,,,491.68,491.68
03/06/2018 09.00,,,489.36,489.36
03/06/2018 09.15,,,493.89,493.89
03/06/2018 09.30,,,494.95,494.95
03/06/2018 09.45,,,486.49,486.49
03/06/2018 10.00,,,485.07,485.07
03/06/2018 10.15,,,478.97,478.97
03/06/2018 10.30,,,483.16,483.16
03/06/2018 10.45,,,481.47,481.47
03/06/2018 11.00,,,479.28,479.28
03/06/2018 11.15,,,493.13,493.13
03/06/2018 11.30,,,486.21,486.21
03/06/2018 11.45,,,484.94,484.94
03/06/2018 12.00,,,478.47,478.47
03/06/2018 12.15,,,495.53,495.53
03/06/2018 12.30,,,516.27,516.27
03/06/2018 12.45,,,499.48,499.48
03/06/2018 13.00,,,501.97,501.97
03/06/2018 13.15,,,492.65,492.65
03/06/2018 13.30,,,497.73,497.73
03/06/2018 13.45,,,522.71,522.71
03/06/2018 14.00,,,533.55,533.55
03/06/2018 14.15,,,573.83,573.83
03/06/2018 14.30,,,556.09,556.09
03/06/2018 14.45,,,520.35,520.35
03/06/2018 15.00,,,561.25,561.25
03/06/2018 15.15,,,582.41,582.41
03/06/2018 15.30,,,567.66,567.66
03/06/2018 15.45,,,545.06,545.06
03/06/2018 16.00,,,515.1,515.1
03/06/2018 16.15,,,513.73,513.73
03/06/2018 16.30,,,513.4,513.4
03/06/2018 16.45,,,521.79,521.79
03/06/2018 17.00,,,530.08,530.08
03/06/2018 17.15,,,531.48,531.48
03/06/2018 17.30,,,546.63,546.63
03/06/2018 17.45,,,558.29,558.29
03/06/2018 18.00,,,567.43,567.43
03/06/2018 18.15,,,572.93,572.93
03/06/2018 18.30,,,576.56,576.56
03/06/2018 18.45,,,578.62,578.62
03/06/2018 19.00,,,579.32,579.32
03/06/2018 19.15,,,575.54,575.54
03/06/2018 19.30,,,569.48,569.48
03/06/2018 19.45,,,565.95,565.95
03/06/2018 20.00,,,569.82,569.82
03/06/2018 20.15,,,562.04,562.04
03/06/2018 20.30,,,559.45,559.45
03/06/2018 20.45,,,561.04,561.04
03/06/2018 21.00,,,554.59,554.59
03/06/2018 21.15,,,555.61,555.61
03/06/2018 21.30,,,556.32,556.32
03/06/2018 21.45,,,558.46,558.46
03/06/2018 22.00,,,562.01,562.01
03/06/2018 22.15,,,563.93,563.93
03/06/2018 22.30,,,560.09,560.09
03/06/2018 22.45,,,561.58,561.58
03/06/2018 23.00,,,558.45,558.45
03/06/2018 23.15,,,551.08,551.08
03/06/2018 23.30,,,546.43,546.43
03/06/2018 23.45,,,545.09,545.09
03/06/2018 24.00,,,548.05,548.05
04/06/2018 00.15,,542.61,,542.61
04/06/2018 00.30,,544.71,,544.71
04/06/2018 00.45,,534.92,,534.92
04/06/2018 01.00,,538.63,,538.63
04/06/2018 01.15,,524.87,,524.87
04/06/2018 01.30,,518.81,,518.81
04/06/2018 01.45,,517.53,,517.53
04/06/2018 02.00,,513.64,,513.64
04/06/2018 02.15,,516.11,,516.11
04/06/2018 02.30,,512.4,,512.4
04/06/2018 02.45,,508.42,,508.42
04/06/2018 03.00,,505.55,,505.55
04/06/2018 03.15,,500.4,,500.4
04/06/2018 03.30,,497.53,,497.53
04/06/2018 03.45,,497.47,,497.47
04/06/2018 04.00,,500.48,,500.48
04/06/2018 04.15,,501.45,,501.45
04/06/2018 04.30,,489.13,,489.13
04/06/2018 04.45,,483.02,,483.02
04/06/2018 05.00,,490.42,,490.42
04/06/2018 05.15,,497.74,,497.74
04/06/2018 05.30,,510.03,,510.03
04/06/2018 05.45,,516.52,,516.52
04/06/2018 06.00,,524.61,,524.61
04/06/2018 06.15,,540.61,,540.61
04/06/2018 06.30,,545.42,,545.42
04/06/2018 06.45,,588.11,,588.11
04/06/2018 07.00,,638.98,,638.98
04/06/2018 07.15,,692.83,,692.83
04/06/2018 07.30,,741.32,,741.32
04/06/2018 07.45,,829.04,,829.04
04/06/2018 08.00,,932.38,,932.38
04/06/2018 08.15,,1046.18,,1046.18
04/06/2018 08.30,,1128.77,,1128.77
04/06/2018 08.45,,1181.81,,1181.81
04/06/2018 09.00,,1196.58,,1196.58
04/06/2018 09.15,1240.24,,,1240.24
04/06/2018 09.30,1265.44,,,1265.44
04/06/2018 09.45,1285.21,,,1285.21
04/06/2018 10.00,1306.88,,,1306.88
04/06/2018 10.15,1290.32,,,1290.32
04/06/2018 10.30,1240.08,,,1240.08
04/06/2018 10.45,1236.74,,,1236.74
04/06/2018 11.00,1258.98,,,1258.98
04/06/2018 11.15,1274.05,,,1274.05
04/06/2018 11.30,1252.15,,,1252.15
04/06/2018 11.45,1269.39,,,1269.39
04/06/2018 12.00,1273.63,,,1273.63
04/06/2018 12.15,1232.84,,,1232.84
04/06/2018 12.30,1224.03,,,1224.03
04/06/2018 12.45,1252.79,,,1252.79
04/06/2018 13.00,1250.08,,,1250.08
04/06/2018 13.15,1247.87,,,1247.87
04/06/2018 13.30,1276.97,,,1276.97
04/06/2018 13.45,1280.19,,,1280.19
04/06/2018 14.00,1283.76,,,1283.76
04/06/2018 14.15,1292.8,,,1292.8
04/06/2018 14.30,1283.37,,,1283.37
04/06/2018 14.45,1247.15,,,1247.15
04/06/2018 15.00,1236.42,,,1236.42
04/06/2018 15.15,1245.19,,,1245.19
04/06/2018 15.30,1231.66,,,1231.66
04/06/2018 15.45,1229.65,,,1229.65
04/06/2018 16.00,1207.39,,,1207.39
04/06/2018 16.15,1171.51,,,1171.51
04/06/2018 16.30,1138.7,,,1138.7
04/06/2018 16.45,1065.3,,,1065.3
04/06/2018 17.00,1011.94,,,1011.94
04/06/2018 17.15,990.78,,,990.78
04/06/2018 17.30,958.86,,,958.86
04/06/2018 17.45,935.07,,,935.07
04/06/2018 18.00,922.42,,,922.42
04/06/2018 18.15,898.22,,,898.22
04/06/2018 18.30,878.31,,,878.31
04/06/2018 18.45,857.15,,,857.15
04/06/2018 19.00,839.4,,,839.4
04/06/2018 19.15,820.32,,,820.32
04/06/2018 19.30,789.09,,,789.09
04/06/2018 19.45,759.9,,,759.9
04/06/2018 20.00,738.08,,,738.08
04/06/2018 20.15,694.65,,,694.65
04/06/2018 20.30,666.3,,,666.3
04/06/2018 20.45,647.93,,,647.93
04/06/2018 21.00,635.38,,,635.38
04/06/2018 21.15,628.31,,,628.31
04/06/2018 21.30,616.44,,,616.44
04/06/2018 21.45,604.17,,,604.17
04/06/2018 22.00,600.01,,,600.01
04/06/2018 22.15,,584.22,,584.22
04/06/2018 22.30,,586.66,,586.66
04/06/2018 22.45,,585.48,,585.48
04/06/2018 23.00,,578.41,,578.41
04/06/2018 23.15,,575.04,,575.04
04/06/2018 23.30,,571.9,,571.9
04/06/2018 23.45,,571.22,,571.22
04/06/2018 24.00,,565.38,,565.38
05/06/2018 00.15,,563.79,,563.79
05/06/2018 00.30,,572.24,,572.24
05/06/2018 00.45,,566.53,,566.53
05/06/2018 01.00,,562.16,,562.16
05/06/2018 01.15,,554.35,,554.35
05/06/2018 01.30,,546.11,,546.11
05/06/2018 01.45,,542.63,,542.63
05/06/2018 02.00,,540.82,,540.82
05/06/2018 02.15,,535.27,,535.27
05/06/2018 02.30,,529.16,,529.16
05/06/2018 02.45,,527.11,,527.11
05/06/2018 03.00,,523.27,,523.27
05/06/2018 03.15,,516.82,,516.82
05/06/2018 03.30,,521.03,,521.03
05/06/2018 03.45,,518.6,,518.6
05/06/2018 04.00,,521.4,,521.4
05/06/2018 04.15,,518.85,,518.85
05/06/2018 04.30,,513.5,,513.5
05/06/2018 04.45,,513.23,,513.23
05/06/2018 05.00,,511.26,,511.26
05/06/2018 05.15,,518.37,,518.37
05/06/2018 05.30,,524.37,,524.37
05/06/2018 05.45,,534.14,,534.14
05/06/2018 06.00,,537.37,,537.37
05/06/2018 06.15,,557.22,,557.22
05/06/2018 06.30,,559,,559
05/06/2018 06.45,,583.64,,583.64
05/06/2018 07.00,,635.14,,635.14
05/06/2018 07.15,,681.42,,681.42
05/06/2018 07.30,,756.95,,756.95
05/06/2018 07.45,,831.03,,831.03
05/06/2018 08.00,,933.52,,933.52
05/06/2018 08.15,,1040.85,,1040.85
05/06/2018 08.30,,1104.38,,1104.38
05/06/2018 08.45,,1124.96,,1124.96
05/06/2018 09.00,,1120.7,,1120.7
05/06/2018 09.15,1136.85,,,1136.85
05/06/2018 09.30,1157.7,,,1157.7
05/06/2018 09.45,1174.12,,,1174.12
05/06/2018 10.00,1168.81,,,1168.81
05/06/2018 10.15,1175.68,,,1175.68
05/06/2018 10.30,1187.33,,,1187.33
05/06/2018 10.45,1189.42,,,1189.42
05/06/2018 11.00,1195.26,,,1195.26
05/06/2018 11.15,1180.68,,,1180.68
05/06/2018 11.30,1180.01,,,1180.01
05/06/2018 11.45,1175.67,,,1175.67
05/06/2018 12.00,1186.18,,,1186.18
05/06/2018 12.15,1191.65,,,1191.65
05/06/2018 12.30,1222.92,,,1222.92
05/06/2018 12.45,1199.5,,,1199.5
05/06/2018 13.00,1192.92,,,1192.92
05/06/2018 13.15,1203.7,,,1203.7
05/06/2018 13.30,1251.42,,,1251.42
05/06/2018 13.45,1223.68,,,1223.68
05/06/2018 14.00,1226.62,,,1226.62
05/06/2018 14.15,1281.53,,,1281.53
05/06/2018 14.30,1254.34,,,1254.34
05/06/2018 14.45,1246.02,,,1246.02
05/06/2018 15.00,1279.97,,,1279.97
05/06/2018 15.15,1252.82,,,1252.82
05/06/2018 15.30,1238.21,,,1238.21
05/06/2018 15.45,1178.31,,,1178.31
05/06/2018 16.00,1155.83,,,1155.83
05/06/2018 16.15,1133.81,,,1133.81
05/06/2018 16.30,1099.85,,,1099.85
05/06/2018 16.45,1037.34,,,1037.34
05/06/2018 17.00,984.63,,,984.63
05/06/2018 17.15,931.1,,,931.1
05/06/2018 17.30,899.67,,,899.67
05/06/2018 17.45,878.04,,,878.04
05/06/2018 18.00,857.67,,,857.67
05/06/2018 18.15,859.62,,,859.62
05/06/2018 18.30,854.72,,,854.72
05/06/2018 18.45,848.62,,,848.62
05/06/2018 19.00,835.49,,,835.49
05/06/2018 19.15,820.22,,,820.22
05/06/2018 19.30,791.34,,,791.34
05/06/2018 19.45,761.89,,,761.89
05/06/2018 20.00,727.26,,,727.26
05/06/2018 20.15,698.29,,,698.29
05/06/2018 20.30,650.1,,,650.1
05/06/2018 20.45,653.15,,,653.15
05/06/2018 21.00,635.31,,,635.31
05/06/2018 21.15,623.14,,,623.14
05/06/2018 21.30,610.33,,,610.33
05/06/2018 21.45,602.66,,,602.66
05/06/2018 22.00,595.37,,,595.37
05/06/2018 22.15,,595.64,,595.64
05/06/2018 22.30,,593.2,,593.2
05/06/2018 22.45,,593.07,,593.07
05/06/2018 23.00,,589.25,,589.25
05/06/2018 23.15,,585.72,,585.72
05/06/2018 23.30,,580.64,,580.64
05/06/2018 23.45,,582.08,,582.08
05/06/2018 24.00,,576.62,,576.62
06/06/2018 00.15,,569.35,,569.35
06/06/2018 00.30,,569.38,,569.38
06/06/2018 00.45,,562.69,,562.69
06/06/2018 01.00,,558.85,,558.85
06/06/2018 01.15,,554.58,,554.58
06/06/2018 01.30,,550.64,,550.64
06/06/2018 01.45,,545.13,,545.13
06/06/2018 02.00,,539.06,,539.06
06/06/2018 02.15,,545.97,,545.97
06/06/2018 02.30,,538.29,,538.29
06/06/2018 02.45,,530.05,,530.05
06/06/2018 03.00,,524.4,,524.4
06/06/2018 03.15,,524.34,,524.34
06/06/2018 03.30,,519.4,,519.4
06/06/2018 03.45,,524.22,,524.22
06/06/2018 04.00,,515.87,,515.87
06/06/2018 04.15,,521.53,,521.53
06/06/2018 04.30,,513.19,,513.19
06/06/2018 04.45,,516.76,,516.76
06/06/2018 05.00,,518.64,,518.64
06/06/2018 05.15,,525.84,,525.84
06/06/2018 05.30,,529.34,,529.34
06/06/2018 05.45,,538.53,,538.53
06/06/2018 06.00,,541.58,,541.58
06/06/2018 06.15,,541.42,,541.42
06/06/2018 06.30,,565.24,,565.24
06/06/2018 06.45,,600.51,,600.51
06/06/2018 07.00,,654.55,,654.55
06/06/2018 07.15,,690.12,,690.12
06/06/2018 07.30,,762.68,,762.68
06/06/2018 07.45,,846.16,,846.16
06/06/2018 08.00,,905.97,,905.97
06/06/2018 08.15,,1006.56,,1006.56
06/06/2018 08.30,,1055.93,,1055.93
06/06/2018 08.45,,1133.59,,1133.59
06/06/2018 09.00,,1170.44,,1170.44
06/06/2018 09.15,1208.63,,,1208.63
06/06/2018 09.30,1169.18,,,1169.18
06/06/2018 09.45,1161.57,,,1161.57
06/06/2018 10.00,1175.65,,,1175.65
06/06/2018 10.15,1170.2,,,1170.2
06/06/2018 10.30,1197.91,,,1197.91
06/06/2018 10.45,1199.46,,,1199.46
06/06/2018 11.00,1216.24,,,1216.24
06/06/2018 11.15,1216.68,,,1216.68
06/06/2018 11.30,1200.78,,,1200.78
06/06/2018 11.45,1180.21,,,1180.21
06/06/2018 12.00,1164.67,,,1164.67
06/06/2018 12.15,1148.14,,,1148.14
06/06/2018 12.30,1150.96,,,1150.96
06/06/2018 12.45,1156.01,,,1156.01
06/06/2018 13.00,1187.62,,,1187.62
06/06/2018 13.15,1203.05,,,1203.05
06/06/2018 13.30,1206.07,,,1206.07
06/06/2018 13.45,1268.02,,,1268.02
06/06/2018 14.00,1238.74,,,1238.74
06/06/2018 14.15,1262.45,,,1262.45
06/06/2018 14.30,1220.31,,,1220.31
06/06/2018 14.45,1210.26,,,1210.26
06/06/2018 15.00,1221.74,,,1221.74
06/06/2018 15.15,1213.34,,,1213.34
06/06/2018 15.30,1178.67,,,1178.67
06/06/2018 15.45,1228.65,,,1228.65
06/06/2018 16.00,1105.62,,,1105.62
06/06/2018 16.15,1047.92,,,1047.92
06/06/2018 16.30,1044.97,,,1044.97
06/06/2018 16.45,989.92,,,989.92
06/06/2018 17.00,933.02,,,933.02
06/06/2018 17.15,904.35,,,904.35
06/06/2018 17.30,884.22,,,884.22
06/06/2018 17.45,863.62,,,863.62
06/06/2018 18.00,840.11,,,840.11
06/06/2018 18.15,838.83,,,838.83
06/06/2018 18.30,828.56,,,828.56
06/06/2018 18.45,810.3,,,810.3
06/06/2018 19.00,786.14,,,786.14
06/06/2018 19.15,768.56,,,768.56
06/06/2018 19.30,741.48,,,741.48
06/06/2018 19.45,727.61,,,727.61
06/06/2018 20.00,698.97,,,698.97
06/06/2018 20.15,668.97,,,668.97
06/06/2018 20.30,632.35,,,632.35
06/06/2018 20.45,610.48,,,610.48
06/06/2018 21.00,608.49,,,608.49
06/06/2018 21.15,598.33,,,598.33
06/06/2018 21.30,595.59,,,595.59
06/06/2018 21.45,587.98,,,587.98
06/06/2018 22.00,584.16,,,584.16
06/06/2018 22.15,,581.58,,581.58
06/06/2018 22.30,,585.35,,585.35
06/06/2018 22.45,,574.3,,574.3
06/06/2018 23.00,,569.04,,569.04
06/06/2018 23.15,,560.06,,560.06
06/06/2018 23.30,,561.87,,561.87
