,RATE A,RATE B,RATE C,Total
18/06/2018 23.45,,566,,566
18/06/2018 24.00,,559.9,,559.9
19/06/2018 00.15,,561.11,,561.11
19/06/2018 00.30,,559.79,,559.79
19/06/2018 00.45,,553.93,,553.93
19/06/2018 01.00,,555.37,,555.37
19/06/2018 01.15,,551.64,,551.64
19/06/2018 01.30,,547.05,,547.05
19/06/2018 01.45,,541.98,,541.98
19/06/2018 02.00,,541.21,,541.21
19/06/2018 02.15,,539.87,,539.87
19/06/2018 02.30,,535.06,,535.06
19/06/2018 02.45,,531.3,,531.3
19/06/2018 03.00,,526.01,,526.01
19/06/2018 03.15,,525.85,,525.85
19/06/2018 03.30,,518.92,,518.92
19/06/2018 03.45,,515.48,,515.48
19/06/2018 04.00,,517.13,,517.13
19/06/2018 04.15,,515.37,,515.37
19/06/2018 04.30,,510.02,,510.02
19/06/2018 04.45,,505.55,,505.55
19/06/2018 05.00,,508.9,,508.9
19/06/2018 05.15,,511.53,,511.53
19/06/2018 05.30,,521.84,,521.84
19/06/2018 05.45,,532.98,,532.98
19/06/2018 06.00,,544.77,,544.77
19/06/2018 06.15,,584.45,,584.45
19/06/2018 06.30,,584.83,,584.83
19/06/2018 06.45,,596.54,,596.54
19/06/2018 07.00,,627.61,,627.61
19/06/2018 07.15,,696.97,,696.97
19/06/2018 07.30,,769.13,,769.13
19/06/2018 07.45,,852.82,,852.82
19/06/2018 08.00,,923.54,,923.54
19/06/2018 08.15,,1024.87,,1024.87
19/06/2018 08.30,,1101.51,,1101.51
19/06/2018 08.45,,1187.15,,1187.15
19/06/2018 09.00,,1175.92,,1175.92
19/06/2018 09.15,1182.62,,,1182.62
19/06/2018 09.30,1189.75,,,1189.75
19/06/2018 09.45,1198.54,,,1198.54
19/06/2018 10.00,1237.97,,,1237.97
19/06/2018 10.15,1236.03,,,1236.03
19/06/2018 10.30,1217.54,,,1217.54
19/06/2018 10.45,1193.67,,,1193.67
19/06/2018 11.00,1237.84,,,1237.84
19/06/2018 11.15,1234.6,,,1234.6
19/06/2018 11.30,1223.66,,,1223.66
19/06/2018 11.45,1170.09,,,1170.09
19/06/2018 12.00,1150.67,,,1150.67
19/06/2018 12.15,1149.54,,,1149.54
19/06/2018 12.30,1153.91,,,1153.91
19/06/2018 12.45,1185.88,,,1185.88
19/06/2018 13.00,1169.55,,,1169.55
19/06/2018 13.15,1204.66,,,1204.66
19/06/2018 13.30,1203.13,,,1203.13
19/06/2018 13.45,1213.87,,,1213.87
19/06/2018 14.00,1210.73,,,1210.73
19/06/2018 14.15,1261.81,,,1261.81
19/06/2018 14.30,1234.74,,,1234.74
19/06/2018 14.45,1254.37,,,1254.37
19/06/2018 15.00,1209.29,,,1209.29
19/06/2018 15.15,1189.67,,,1189.67
19/06/2018 15.30,1230.44,,,1230.44
19/06/2018 15.45,1205.89,,,1205.89
19/06/2018 16.00,1216.71,,,1216.71
19/06/2018 16.15,1182.91,,,1182.91
19/06/2018 16.30,1142.52,,,1142.52
19/06/2018 16.45,1065.45,,,1065.45
19/06/2018 17.00,1016.05,,,1016.05
19/06/2018 17.15,979.65,,,979.65
19/06/2018 17.30,956.36,,,956.36
19/06/2018 17.45,943.57,,,943.57
19/06/2018 18.00,930.94,,,930.94
19/06/2018 18.15,912.62,,,912.62
19/06/2018 18.30,880.48,,,880.48
19/06/2018 18.45,855.16,,,855.16
19/06/2018 19.00,837.03,,,837.03
19/06/2018 19.15,820.83,,,820.83
19/06/2018 19.30,796.95,,,796.95
19/06/2018 19.45,752.95,,,752.95
19/06/2018 20.00,725.47,,,725.47
19/06/2018 20.15,701.29,,,701.29
19/06/2018 20.30,649.35,,,649.35
19/06/2018 20.45,625.41,,,625.41
19/06/2018 21.00,618.64,,,618.64
19/06/2018 21.15,622.15,,,622.15
19/06/2018 21.30,618.83,,,618.83
19/06/2018 21.45,612.7,,,612.7
19/06/2018 22.00,612.12,,,612.12
19/06/2018 22.15,,605.49,,605.49
19/06/2018 22.30,,607.8,,607.8
19/06/2018 22.45,,608.57,,608.57
19/06/2018 23.00,,597.56,,597.56
19/06/2018 23.15,,588.98,,588.98
19/06/2018 23.30,,589.8,,589.8
19/06/2018 23.45,,585.33,,585.33
19/06/2018 24.00,,584.51,,584.51
20/06/2018 00.15,,570.16,,570.16
20/06/2018 00.30,,573.67,,573.67
20/06/2018 00.45,,568.01,,568.01
20/06/2018 01.00,,567.14,,567.14
20/06/2018 01.15,,557.51,,557.51
20/06/2018 01.30,,555.48,,555.48
20/06/2018 01.45,,551.59,,551.59
20/06/2018 02.00,,540.19,,540.19
20/06/2018 02.15,,537.55,,537.55
20/06/2018 02.30,,539.19,,539.19
20/06/2018 02.45,,532.77,,532.77
20/06/2018 03.00,,531.19,,531.19
20/06/2018 03.15,,526.27,,526.27
20/06/2018 03.30,,522.29,,522.29
20/06/2018 03.45,,518.14,,518.14
20/06/2018 04.00,,522.79,,522.79
20/06/2018 04.15,,518.61,,518.61
20/06/2018 04.30,,516.52,,516.52
20/06/2018 04.45,,516.11,,516.11
20/06/2018 05.00,,517.19,,517.19
20/06/2018 05.15,,523,,523
20/06/2018 05.30,,530.1,,530.1
20/06/2018 05.45,,539.51,,539.51
20/06/2018 06.00,,541.61,,541.61
20/06/2018 06.15,,556.77,,556.77
20/06/2018 06.30,,616.17,,616.17
20/06/2018 06.45,,631.8,,631.8
20/06/2018 07.00,,666.91,,666.91
20/06/2018 07.15,,721.41,,721.41
20/06/2018 07.30,,798.97,,798.97
20/06/2018 07.45,,908.99,,908.99
20/06/2018 08.00,,994.58,,994.58
20/06/2018 08.15,,1085.69,,1085.69
20/06/2018 08.30,,1154.01,,1154.01
20/06/2018 08.45,,1191.97,,1191.97
20/06/2018 09.00,,1234.52,,1234.52
20/06/2018 09.15,1220.36,,,1220.36
20/06/2018 09.30,1235.55,,,1235.55
20/06/2018 09.45,1225.57,,,1225.57
20/06/2018 10.00,1246.08,,,1246.08
20/06/2018 10.15,1193.38,,,1193.38
20/06/2018 10.30,1232.89,,,1232.89
20/06/2018 10.45,1256.86,,,1256.86
20/06/2018 11.00,1264.68,,,1264.68
20/06/2018 11.15,1276.48,,,1276.48
20/06/2018 11.30,1288.89,,,1288.89
20/06/2018 11.45,1227.95,,,1227.95
20/06/2018 12.00,1245.76,,,1245.76
20/06/2018 12.15,1238.66,,,1238.66
20/06/2018 12.30,1228.39,,,1228.39
20/06/2018 12.45,1191.28,,,1191.28
20/06/2018 13.00,1230.79,,,1230.79
20/06/2018 13.15,1257.89,,,1257.89
20/06/2018 13.30,1270.63,,,1270.63
20/06/2018 13.45,1247.21,,,1247.21
20/06/2018 14.00,1261.98,,,1261.98
20/06/2018 14.15,1264.84,,,1264.84
20/06/2018 14.30,1255.11,,,1255.11
20/06/2018 14.45,1245.66,,,1245.66
20/06/2018 15.00,1229,,,1229
20/06/2018 15.15,1222.92,,,1222.92
20/06/2018 15.30,1201.37,,,1201.37
20/06/2018 15.45,1198.75,,,1198.75
20/06/2018 16.00,1154.68,,,1154.68
20/06/2018 16.15,1087.43,,,1087.43
20/06/2018 16.30,1026.16,,,1026.16
20/06/2018 16.45,998.5,,,998.5
20/06/2018 17.00,956.63,,,956.63
20/06/2018 17.15,925.46,,,925.46
20/06/2018 17.30,890.1,,,890.1
20/06/2018 17.45,878.69,,,878.69
20/06/2018 18.00,864.78,,,864.78
20/06/2018 18.15,845.32,,,845.32
20/06/2018 18.30,831.62,,,831.62
20/06/2018 18.45,810.64,,,810.64
20/06/2018 19.00,791.76,,,791.76
20/06/2018 19.15,761.16,,,761.16
20/06/2018 19.30,735.07,,,735.07
20/06/2018 19.45,704.08,,,704.08
20/06/2018 20.00,683.13,,,683.13
20/06/2018 20.15,659.1,,,659.1
20/06/2018 20.30,630.41,,,630.41
20/06/2018 20.45,619.02,,,619.02
20/06/2018 21.00,609.8,,,609.8
20/06/2018 21.15,602.82,,,602.82
20/06/2018 21.30,597.66,,,597.66
20/06/2018 21.45,596.62,,,596.62
20/06/2018 22.00,591.61,,,591.61
20/06/2018 22.15,,590.38,,590.38
20/06/2018 22.30,,592.11,,592.11
20/06/2018 22.45,,588.99,,588.99
20/06/2018 23.00,,580.9,,580.9
20/06/2018 23.15,,573.95,,573.95
20/06/2018 23.30,,580.72,,580.72
20/06/2018 23.45,,573.91,,573.91
20/06/2018 24.00,,558.63,,558.63
21/06/2018 00.15,,557.55,,557.55
21/06/2018 00.30,,559.96,,559.96
21/06/2018 00.45,,551.69,,551.69
21/06/2018 01.00,,545.55,,545.55
21/06/2018 01.15,,538.8,,538.8
21/06/2018 01.30,,535,,535
21/06/2018 01.45,,536.16,,536.16
21/06/2018 02.00,,528.56,,528.56
21/06/2018 02.15,,528.26,,528.26
21/06/2018 02.30,,525.81,,525.81
21/06/2018 02.45,,519.79,,519.79
21/06/2018 03.00,,519.66,,519.66
21/06/2018 03.15,,514.14,,514.14
21/06/2018 03.30,,512.64,,512.64
21/06/2018 03.45,,508.79,,508.79
21/06/2018 04.00,,509.21,,509.21
21/06/2018 04.15,,510.9,,510.9
21/06/2018 04.30,,504.03,,504.03
21/06/2018 04.45,,510.4,,510.4
21/06/2018 05.00,,500.03,,500.03
21/06/2018 05.15,,512.19,,512.19
21/06/2018 05.30,,516.64,,516.64
21/06/2018 05.45,,529.72,,529.72
21/06/2018 06.00,,533.55,,533.55
21/06/2018 06.15,,543.3,,543.3
21/06/2018 06.30,,587.59,,587.59
21/06/2018 06.45,,607.54,,607.54
21/06/2018 07.00,,642.6,,642.6
21/06/2018 07.15,,704.02,,704.02
21/06/2018 07.30,,758.6,,758.6
21/06/2018 07.45,,813.71,,813.71
21/06/2018 08.00,,899.17,,899.17
21/06/2018 08.15,,1001.52,,1001.52
21/06/2018 08.30,,1063.85,,1063.85
21/06/2018 08.45,,1124.36,,1124.36
21/06/2018 09.00,,1153.07,,1153.07
21/06/2018 09.15,1133.91,,,1133.91
21/06/2018 09.30,1129.17,,,1129.17
21/06/2018 09.45,1128.7,,,1128.7
21/06/2018 10.00,1164.34,,,1164.34
21/06/2018 10.15,1170.46,,,1170.46
21/06/2018 10.30,1144.94,,,1144.94
21/06/2018 10.45,1154.97,,,1154.97
21/06/2018 11.00,1192.96,,,1192.96
21/06/2018 11.15,1180.65,,,1180.65
21/06/2018 11.30,1235.18,,,1235.18
21/06/2018 11.45,1228.84,,,1228.84
21/06/2018 12.00,1201.23,,,1201.23
21/06/2018 12.15,1192.89,,,1192.89
21/06/2018 12.30,1188.05,,,1188.05
21/06/2018 12.45,1167.33,,,1167.33
21/06/2018 13.00,1154.93,,,1154.93
21/06/2018 13.15,1199.7,,,1199.7
21/06/2018 13.30,1211.21,,,1211.21
21/06/2018 13.45,1228.32,,,1228.32
21/06/2018 14.00,1232.42,,,1232.42
21/06/2018 14.15,1237.16,,,1237.16
21/06/2018 14.30,1219.5,,,1219.5
21/06/2018 14.45,1211.41,,,1211.41
21/06/2018 15.00,1208.37,,,1208.37
21/06/2018 15.15,1199.42,,,1199.42
21/06/2018 15.30,1161.59,,,1161.59
21/06/2018 15.45,1146.12,,,1146.12
21/06/2018 16.00,1111.51,,,1111.51
21/06/2018 16.15,1063.71,,,1063.71
21/06/2018 16.30,1007.71,,,1007.71
21/06/2018 16.45,945.08,,,945.08
21/06/2018 17.00,921.57,,,921.57
21/06/2018 17.15,893.06,,,893.06
21/06/2018 17.30,864.32,,,864.32
21/06/2018 17.45,860.88,,,860.88
21/06/2018 18.00,844.22,,,844.22
21/06/2018 18.15,830.54,,,830.54
21/06/2018 18.30,820,,,820
21/06/2018 18.45,802.32,,,802.32
21/06/2018 19.00,782.87,,,782.87
21/06/2018 19.15,764.39,,,764.39
21/06/2018 19.30,737.49,,,737.49
21/06/2018 19.45,715.21,,,715.21
21/06/2018 20.00,690.5,,,690.5
21/06/2018 20.15,645.8,,,645.8
21/06/2018 20.30,632.75,,,632.75
21/06/2018 20.45,625.88,,,625.88
21/06/2018 21.00,598.24,,,598.24
21/06/2018 21.15,587.53,,,587.53
21/06/2018 21.30,584.27,,,584.27
21/06/2018 21.45,581.83,,,581.83
21/06/2018 22.00,586.4,,,586.4
21/06/2018 22.15,,547.69,,547.69
21/06/2018 22.30,,635.59,,635.59
21/06/2018 22.45,,619.98,,619.98
21/06/2018 23.00,,606.38,,606.38
21/06/2018 23.15,,608.7,,608.7
21/06/2018 23.30,,604.04,,604.04
21/06/2018 23.45,,601.75,,601.75
21/06/2018 24.00,,591.72,,591.72
22/06/2018 00.15,,585.99,,585.99
22/06/2018 00.30,,584.29,,584.29
22/06/2018 00.45,,585.98,,585.98
22/06/2018 01.00,,582.75,,582.75
22/06/2018 01.15,,574.9,,574.9
22/06/2018 01.30,,566.88,,566.88
22/06/2018 01.45,,558.4,,558.4
22/06/2018 02.00,,557.38,,557.38
22/06/2018 02.15,,557.17,,557.17
22/06/2018 02.30,,549.74,,549.74
22/06/2018 02.45,,542.72,,542.72
22/06/2018 03.00,,544.5,,544.5
22/06/2018 03.15,,540.5,,540.5
22/06/2018 03.30,,537.74,,537.74
22/06/2018 03.45,,535.53,,535.53
22/06/2018 04.00,,532.59,,532.59
22/06/2018 04.15,,531.26,,531.26
22/06/2018 04.30,,524.01,,524.01
22/06/2018 04.45,,524.87,,524.87
22/06/2018 05.00,,525.01,,525.01
22/06/2018 05.15,,526.13,,526.13
22/06/2018 05.30,,536.68,,536.68
22/06/2018 05.45,,541.93,,541.93
22/06/2018 06.00,,548.14,,548.14
22/06/2018 06.15,,539.74,,539.74
22/06/2018 06.30,,556.92,,556.92
22/06/2018 06.45,,626.54,,626.54
22/06/2018 07.00,,663.96,,663.96
22/06/2018 07.15,,705.41,,705.41
22/06/2018 07.30,,753.77,,753.77
22/06/2018 07.45,,809.34,,809.34
22/06/2018 08.00,,884.36,,884.36
22/06/2018 08.15,,977.07,,977.07
22/06/2018 08.30,,1040.76,,1040.76
22/06/2018 08.45,,1094.83,,1094.83
22/06/2018 09.00,,1096.82,,1096.82
22/06/2018 09.15,1121.9,,,1121.9
22/06/2018 09.30,1114.94,,,1114.94
22/06/2018 09.45,1142.72,,,1142.72
22/06/2018 10.00,1129.59,,,1129.59
22/06/2018 10.15,1127.99,,,1127.99
22/06/2018 10.30,1137.09,,,1137.09
22/06/2018 10.45,1147.43,,,1147.43
22/06/2018 11.00,1145.94,,,1145.94
22/06/2018 11.15,1128.12,,,1128.12
22/06/2018 11.30,1133.2,,,1133.2
22/06/2018 11.45,1120.33,,,1120.33
22/06/2018 12.00,1141.33,,,1141.33
22/06/2018 12.15,1122.12,,,1122.12
22/06/2018 12.30,1121.9,,,1121.9
22/06/2018 12.45,1064.58,,,1064.58
22/06/2018 13.00,1080.4,,,1080.4
22/06/2018 13.15,1128.96,,,1128.96
22/06/2018 13.30,1085.9,,,1085.9
22/06/2018 13.45,1113.67,,,1113.67
22/06/2018 14.00,1123.35,,,1123.35
22/06/2018 14.15,1154.1,,,1154.1
22/06/2018 14.30,1129.67,,,1129.67
22/06/2018 14.45,1138.89,,,1138.89
22/06/2018 15.00,1148.64,,,1148.64
22/06/2018 15.15,1129.65,,,1129.65
22/06/2018 15.30,1122.69,,,1122.69
22/06/2018 15.45,1082.48,,,1082.48
22/06/2018 16.00,1076.66,,,1076.66
22/06/2018 16.15,1043.69,,,1043.69
22/06/2018 16.30,987.82,,,987.82
22/06/2018 16.45,943.83,,,943.83
22/06/2018 17.00,903.23,,,903.23
22/06/2018 17.15,863.61,,,863.61
22/06/2018 17.30,847.54,,,847.54
22/06/2018 17.45,817.3,,,817.3
22/06/2018 18.00,799.5,,,799.5
22/06/2018 18.15,783.13,,,783.13
22/06/2018 18.30,783.14,,,783.14
22/06/2018 18.45,769.43,,,769.43
22/06/2018 19.00,736.36,,,736.36
22/06/2018 19.15,721.87,,,721.87
22/06/2018 19.30,703.26,,,703.26
22/06/2018 19.45,683.92,,,683.92
22/06/2018 20.00,654.62,,,654.62
22/06/2018 20.15,641.2,,,641.2
22/06/2018 20.30,604.9,,,604.9
22/06/2018 20.45,606.4,,,606.4
22/06/2018 21.00,604.03,,,604.03
22/06/2018 21.15,590.54,,,590.54
22/06/2018 21.30,587.33,,,587.33
22/06/2018 21.45,583.25,,,583.25
22/06/2018 22.00,587.66,,,587.66
22/06/2018 22.15,,579.74,,579.74
22/06/2018 22.30,,574.58,,574.58
22/06/2018 22.45,,575.32,,575.32
22/06/2018 23.00,,568.59,,568.59
22/06/2018 23.15,,560.29,,560.29
22/06/2018 23.30,,562.59,,562.59
22/06/2018 23.45,,561.92,,561.92
22/06/2018 24.00,,557.38,,557.38
23/06/2018 00.15,,,552.72,552.72
23/06/2018 00.30,,,563.09,563.09
23/06/2018 00.45,,,558.34,558.34
23/06/2018 01.00,,,555.58,555.58
23/06/2018 01.15,,,549.17,549.17
23/06/2018 01.30,,,547.14,547.14
23/06/2018 01.45,,,539.58,539.58
23/06/2018 02.00,,,536.5,536.5
23/06/2018 02.15,,,535.14,535.14
23/06/2018 02.30,,,534.74,534.74
23/06/2018 02.45,,,529.32,529.32
23/06/2018 03.00,,,524.24,524.24
23/06/2018 03.15,,,522.22,522.22
23/06/2018 03.30,,,518.56,518.56
23/06/2018 03.45,,,516.24,516.24
23/06/2018 04.00,,,511.94,511.94
23/06/2018 04.15,,,508.39,508.39
23/06/2018 04.30,,,501.16,501.16
23/06/2018 04.45,,,504.73,504.73
23/06/2018 05.00,,,501.98,501.98
23/06/2018 05.15,,,505.85,505.85
23/06/2018 05.30,,,506.23,506.23
23/06/2018 05.45,,,521.64,521.64
23/06/2018 06.00,,,520.5,520.5
23/06/2018 06.15,,,510.52,510.52
23/06/2018 06.30,,,519.06,519.06
23/06/2018 06.45,,,551.21,551.21
23/06/2018 07.00,,,543.16,543.16
23/06/2018 07.15,,,580.33,580.33
23/06/2018 07.30,,,589.09,589.09
23/06/2018 07.45,,,595.27,595.27
23/06/2018 08.00,,,608.19,608.19
23/06/2018 08.15,,,631.59,631.59
23/06/2018 08.30,,,667.34,667.34
23/06/2018 08.45,,,677.21,677.21
23/06/2018 09.00,,,666.2,666.2
23/06/2018 09.15,,,671.1,671.1
23/06/2018 09.30,,,675.23,675.23
23/06/2018 09.45,,,670.46,670.46
23/06/2018 10.00,,,681.46,681.46
23/06/2018 10.15,,,671.28,671.28
23/06/2018 10.30,,,671.22,671.22
23/06/2018 10.45,,,680.13,680.13
23/06/2018 11.00,,,675.12,675.12
23/06/2018 11.15,,,665.39,665.39
23/06/2018 11.30,,,663.25,663.25
23/06/2018 11.45,,,673.52,673.52
23/06/2018 12.00,,,706.37,706.37
23/06/2018 12.15,,,658.52,658.52
23/06/2018 12.30,,,659.83,659.83
23/06/2018 12.45,,,645.17,645.17
23/06/2018 13.00,,,672.15,672.15
23/06/2018 13.15,,,681.46,681.46
23/06/2018 13.30,,,686.89,686.89
23/06/2018 13.45,,,692.96,692.96
23/06/2018 14.00,,,715.47,715.47
23/06/2018 14.15,,,673.6,673.6
23/06/2018 14.30,,,684.83,684.83
23/06/2018 14.45,,,720.34,720.34
23/06/2018 15.00,,,692.92,692.92
23/06/2018 15.15,,,707.31,707.31
23/06/2018 15.30,,,692.83,692.83
23/06/2018 15.45,,,699.78,699.78
23/06/2018 16.00,,,722.66,722.66
23/06/2018 16.15,,,682.54,682.54
23/06/2018 16.30,,,679.02,679.02
23/06/2018 16.45,,,667.57,667.57
23/06/2018 17.00,,,646.97,646.97
23/06/2018 17.15,,,618.7,618.7
23/06/2018 17.30,,,605.85,605.85
23/06/2018 17.45,,,597.33,597.33
23/06/2018 18.00,,,582.61,582.61
23/06/2018 18.15,,,588.83,588.83
23/06/2018 18.30,,,585.25,585.25
23/06/2018 18.45,,,580.91,580.91
23/06/2018 19.00,,,584.33,584.33
23/06/2018 19.15,,,579.8,579.8
23/06/2018 19.30,,,594.35,594.35
23/06/2018 19.45,,,590.58,590.58
23/06/2018 20.00,,,579.4,579.4
23/06/2018 20.15,,,575.29,575.29
23/06/2018 20.30,,,576.24,576.24
23/06/2018 20.45,,,572.45,572.45
23/06/2018 21.00,,,571.22,571.22
23/06/2018 21.15,,,565.56,565.56
23/06/2018 21.30,,,561.96,561.96
23/06/2018 21.45,,,559.35,559.35
23/06/2018 22.00,,,566.37,566.37
23/06/2018 22.15,,,567.13,567.13
23/06/2018 22.30,,,571.92,571.92
23/06/2018 22.45,,,566.01,566.01
23/06/2018 23.00,,,558.77,558.77
23/06/2018 23.15,,,551.17,551.17
23/06/2018 23.30,,,553.82,553.82
23/06/2018 23.45,,,559.25,559.25
23/06/2018 24.00,,,554.95,554.95
24/06/2018 00.15,,,554,554
24/06/2018 00.30,,,552.01,552.01
24/06/2018 00.45,,,549.74,549.74
24/06/2018 01.00,,,549.77,549.77
24/06/2018 01.15,,,542.48,542.48
24/06/2018 01.30,,,536.72,536.72
24/06/2018 01.45,,,543.22,543.22
24/06/2018 02.00,,,538.05,538.05
24/06/2018 02.15,,,532.45,532.45
24/06/2018 02.30,,,528.29,528.29
24/06/2018 02.45,,,518.11,518.11
24/06/2018 03.00,,,516.68,516.68
24/06/2018 03.15,,,513.34,513.34
24/06/2018 03.30,,,505.76,505.76
24/06/2018 03.45,,,507.27,507.27
24/06/2018 04.00,,,504.4,504.4
24/06/2018 04.15,,,499.44,499.44
24/06/2018 04.30,,,497.11,497.11
24/06/2018 04.45,,,499.45,499.45
24/06/2018 05.00,,,500.58,500.58
24/06/2018 05.15,,,497.74,497.74
24/06/2018 05.30,,,498.05,498.05
24/06/2018 05.45,,,508.74,508.74
24/06/2018 06.00,,,505.74,505.74
24/06/2018 06.15,,,505.82,505.82
24/06/2018 06.30,,,501.36,501.36
24/06/2018 06.45,,,508.32,508.32
24/06/2018 07.00,,,512.92,512.92
24/06/2018 07.15,,,528.72,528.72
24/06/2018 07.30,,,536.08,536.08
24/06/2018 07.45,,,541.77,541.77
24/06/2018 08.00,,,545.84,545.84
24/06/2018 08.15,,,581.75,581.75
24/06/2018 08.30,,,579.95,579.95
24/06/2018 08.45,,,579.83,579.83
24/06/2018 09.00,,,564.38,564.38
24/06/2018 09.15,,,581.69,581.69
24/06/2018 09.30,,,568.85,568.85
24/06/2018 09.45,,,560.16,560.16
24/06/2018 10.00,,,564.9,564.9
24/06/2018 10.15,,,558.16,558.16
24/06/2018 10.30,,,528.66,528.66
24/06/2018 10.45,,,515.47,515.47
24/06/2018 11.00,,,529.48,529.48
24/06/2018 11.15,,,553.06,553.06
24/06/2018 11.30,,,532.68,532.68
24/06/2018 11.45,,,517.26,517.26
24/06/2018 12.00,,,536.87,536.87
24/06/2018 12.15,,,570.35,570.35
24/06/2018 12.30,,,578.79,578.79
24/06/2018 12.45,,,553.19,553.19
24/06/2018 13.00,,,561.08,561.08
24/06/2018 13.15,,,601.61,601.61
24/06/2018 13.30,,,604.45,604.45
24/06/2018 13.45,,,602.17,602.17
24/06/2018 14.00,,,589.3,589.3
24/06/2018 14.15,,,575.66,575.66
24/06/2018 14.30,,,562.72,562.72
24/06/2018 14.45,,,553.61,553.61
24/06/2018 15.00,,,590.67,590.67
24/06/2018 15.15,,,566.56,566.56
24/06/2018 15.30,,,571.33,571.33
24/06/2018 15.45,,,629.14,629.14
24/06/2018 16.00,,,621.7,621.7
24/06/2018 16.15,,,615.41,615.41
24/06/2018 16.30,,,624.51,624.51
24/06/2018 16.45,,,609.82,609.82
24/06/2018 17.00,,,594.45,594.45
24/06/2018 17.15,,,583.77,583.77
24/06/2018 17.30,,,593.2,593.2
24/06/2018 17.45,,,594.11,594.11
24/06/2018 18.00,,,602.07,602.07
24/06/2018 18.15,,,604.57,604.57
24/06/2018 18.30,,,600.2,600.2
24/06/2018 18.45,,,602.96,602.96
24/06/2018 19.00,,,607.95,607.95
24/06/2018 19.15,,,611.2,611.2
24/06/2018 19.30,,,609.3,609.3
24/06/2018 19.45,,,603.51,603.51
24/06/2018 20.00,,,599.25,599.25
24/06/2018 20.15,,,592.06,592.06
24/06/2018 20.30,,,584.12,584.12
24/06/2018 20.45,,,578.74,578.74
24/06/2018 21.00,,,574.67,574.67
24/06/2018 21.15,,,578.69,578.69
24/06/2018 21.30,,,579.58,579.58
24/06/2018 21.45,,,578.59,578.59
24/06/2018 22.00,,,576.71,576.71
24/06/2018 22.15,,,578.96,578.96
24/06/2018 22.30,,,575.95,575.95
24/06/2018 22.45,,,570,570
24/06/2018 23.00,,,570.64,570.64
24/06/2018 23.15,,,569.96,569.96
24/06/2018 23.30,,,569.4,569.4
24/06/2018 23.45,,,567.5,567.5
