,RATE A,RATE B,RATE C,Total
24/06/2018 24.00,,,571.27,571.27
25/06/2018 00.15,,569.56,,569.56
25/06/2018 00.30,,566.33,,566.33
25/06/2018 00.45,,568.45,,568.45
25/06/2018 01.00,,556.74,,556.74
25/06/2018 01.15,,552.4,,552.4
25/06/2018 01.30,,550.09,,550.09
25/06/2018 01.45,,546.43,,546.43
25/06/2018 02.00,,542.9,,542.9
25/06/2018 02.15,,542.53,,542.53
25/06/2018 02.30,,535.03,,535.03
25/06/2018 02.45,,530,,530
25/06/2018 03.00,,527,,527
25/06/2018 03.15,,521.71,,521.71
25/06/2018 03.30,,517.81,,517.81
25/06/2018 03.45,,513.5,,513.5
25/06/2018 04.00,,511.68,,511.68
25/06/2018 04.15,,512.19,,512.19
25/06/2018 04.30,,507.81,,507.81
25/06/2018 04.45,,499.58,,499.58
25/06/2018 05.00,,500.9,,500.9
25/06/2018 05.15,,504.81,,504.81
25/06/2018 05.30,,511.39,,511.39
25/06/2018 05.45,,528.21,,528.21
25/06/2018 06.00,,534.08,,534.08
25/06/2018 06.15,,555.69,,555.69
25/06/2018 06.30,,559.74,,559.74
25/06/2018 06.45,,575.14,,575.14
25/06/2018 07.00,,601.62,,601.62
25/06/2018 07.15,,663.55,,663.55
25/06/2018 07.30,,733.73,,733.73
25/06/2018 07.45,,820.92,,820.92
25/06/2018 08.00,,903.86,,903.86
25/06/2018 08.15,,979.29,,979.29
25/06/2018 08.30,,1066.67,,1066.67
25/06/2018 08.45,,1105.96,,1105.96
25/06/2018 09.00,,1121.49,,1121.49
25/06/2018 09.15,1141.56,,,1141.56
25/06/2018 09.30,1166.02,,,1166.02
25/06/2018 09.45,1211.92,,,1211.92
25/06/2018 10.00,1225.39,,,1225.39
25/06/2018 10.15,1224.32,,,1224.32
25/06/2018 10.30,1232.24,,,1232.24
25/06/2018 10.45,1235.28,,,1235.28
25/06/2018 11.00,1243.58,,,1243.58
25/06/2018 11.15,1220.79,,,1220.79
25/06/2018 11.30,1225.76,,,1225.76
25/06/2018 11.45,1221.39,,,1221.39
25/06/2018 12.00,1202.1,,,1202.1
25/06/2018 12.15,1161.55,,,1161.55
25/06/2018 12.30,1170.31,,,1170.31
25/06/2018 12.45,1163.2,,,1163.2
25/06/2018 13.00,1156.85,,,1156.85
25/06/2018 13.15,1176.72,,,1176.72
25/06/2018 13.30,1205.18,,,1205.18
25/06/2018 13.45,1220.28,,,1220.28
25/06/2018 14.00,1215.62,,,1215.62
25/06/2018 14.15,1194.6,,,1194.6
25/06/2018 14.30,1201.21,,,1201.21
25/06/2018 14.45,1193.28,,,1193.28
25/06/2018 15.00,1192.49,,,1192.49
25/06/2018 15.15,1160.33,,,1160.33
25/06/2018 15.30,1151.64,,,1151.64
25/06/2018 15.45,1139.15,,,1139.15
25/06/2018 16.00,1140.14,,,1140.14
25/06/2018 16.15,1093.27,,,1093.27
25/06/2018 16.30,1064.58,,,1064.58
25/06/2018 16.45,1002.32,,,1002.32
25/06/2018 17.00,952.75,,,952.75
25/06/2018 17.15,915.96,,,915.96
25/06/2018 17.30,892.38,,,892.38
25/06/2018 17.45,871.27,,,871.27
25/06/2018 18.00,859.49,,,859.49
25/06/2018 18.15,847.48,,,847.48
25/06/2018 18.30,838.82,,,838.82
25/06/2018 18.45,838.3,,,838.3
25/06/2018 19.00,813.35,,,813.35
25/06/2018 19.15,777.22,,,777.22
25/06/2018 19.30,759.66,,,759.66
25/06/2018 19.45,736.73,,,736.73
25/06/2018 20.00,684.02,,,684.02
25/06/2018 20.15,664.88,,,664.88
25/06/2018 20.30,658.47,,,658.47
25/06/2018 20.45,641.43,,,641.43
25/06/2018 21.00,628.44,,,628.44
25/06/2018 21.15,617.59,,,617.59
25/06/2018 21.30,606.86,,,606.86
25/06/2018 21.45,609.85,,,609.85
25/06/2018 22.00,605.56,,,605.56
25/06/2018 22.15,,603.46,,603.46
25/06/2018 22.30,,609.57,,609.57
25/06/2018 22.45,,599.62,,599.62
25/06/2018 23.00,,593.25,,593.25
25/06/2018 23.15,,586.41,,586.41
25/06/2018 23.30,,590.24,,590.24
25/06/2018 23.45,,583.51,,583.51
25/06/2018 24.00,,574.71,,574.71
26/06/2018 00.15,,569.64,,569.64
26/06/2018 00.30,,573.53,,573.53
26/06/2018 00.45,,568.4,,568.4
26/06/2018 01.00,,571.79,,571.79
26/06/2018 01.15,,561.27,,561.27
26/06/2018 01.30,,555.08,,555.08
26/06/2018 01.45,,556.35,,556.35
26/06/2018 02.00,,549.14,,549.14
26/06/2018 02.15,,548.32,,548.32
26/06/2018 02.30,,543.34,,543.34
26/06/2018 02.45,,541.27,,541.27
26/06/2018 03.00,,526.56,,526.56
26/06/2018 03.15,,526.58,,526.58
26/06/2018 03.30,,524.5,,524.5
26/06/2018 03.45,,522.82,,522.82
26/06/2018 04.00,,525.16,,525.16
26/06/2018 04.15,,522.35,,522.35
26/06/2018 04.30,,526.98,,526.98
26/06/2018 04.45,,523.19,,523.19
26/06/2018 05.00,,522.22,,522.22
26/06/2018 05.15,,525.68,,525.68
26/06/2018 05.30,,531.53,,531.53
26/06/2018 05.45,,539.19,,539.19
26/06/2018 06.00,,542.92,,542.92
26/06/2018 06.15,,563.75,,563.75
26/06/2018 06.30,,587.69,,587.69
26/06/2018 06.45,,623.44,,623.44
26/06/2018 07.00,,667.99,,667.99
26/06/2018 07.15,,718.42,,718.42
26/06/2018 07.30,,776.39,,776.39
26/06/2018 07.45,,842.25,,842.25
26/06/2018 08.00,,901.65,,901.65
26/06/2018 08.15,,978.65,,978.65
26/06/2018 08.30,,1021.76,,1021.76
26/06/2018 08.45,,1084.72,,1084.72
26/06/2018 09.00,,1143.81,,1143.81
26/06/2018 09.15,1149.18,,,1149.18
26/06/2018 09.30,1151.51,,,1151.51
26/06/2018 09.45,1158.81,,,1158.81
26/06/2018 10.00,1165.3,,,1165.3
26/06/2018 10.15,1185.23,,,1185.23
26/06/2018 10.30,1199.58,,,1199.58
26/06/2018 10.45,1222.15,,,1222.15
26/06/2018 11.00,1192.83,,,1192.83
26/06/2018 11.15,1182.8,,,1182.8
26/06/2018 11.30,1174.36,,,1174.36
26/06/2018 11.45,1160.18,,,1160.18
26/06/2018 12.00,1165.65,,,1165.65
26/06/2018 12.15,1127.11,,,1127.11
26/06/2018 12.30,1168.81,,,1168.81
26/06/2018 12.45,1166.28,,,1166.28
26/06/2018 13.00,1145.27,,,1145.27
26/06/2018 13.15,1126.73,,,1126.73
26/06/2018 13.30,1078.83,,,1078.83
26/06/2018 13.45,1066.19,,,1066.19
26/06/2018 14.00,1085.5,,,1085.5
26/06/2018 14.15,1118.77,,,1118.77
26/06/2018 14.30,1108.38,,,1108.38
26/06/2018 14.45,1124.25,,,1124.25
26/06/2018 15.00,1153.18,,,1153.18
26/06/2018 15.15,1125.7,,,1125.7
26/06/2018 15.30,1087.19,,,1087.19
26/06/2018 15.45,1039.56,,,1039.56
26/06/2018 16.00,1014.53,,,1014.53
26/06/2018 16.15,981.7,,,981.7
26/06/2018 16.30,1039.39,,,1039.39
26/06/2018 16.45,971.05,,,971.05
26/06/2018 17.00,880.06,,,880.06
26/06/2018 17.15,820.11,,,820.11
26/06/2018 17.30,783.16,,,783.16
26/06/2018 17.45,772.42,,,772.42
26/06/2018 18.00,760.37,,,760.37
26/06/2018 18.15,761.89,,,761.89
26/06/2018 18.30,770.24,,,770.24
26/06/2018 18.45,829.98,,,829.98
26/06/2018 19.00,758.92,,,758.92
26/06/2018 19.15,686.02,,,686.02
26/06/2018 19.30,646.39,,,646.39
26/06/2018 19.45,629.62,,,629.62
26/06/2018 20.00,610.22,,,610.22
26/06/2018 20.15,593.32,,,593.32
26/06/2018 20.30,562.67,,,562.67
26/06/2018 20.45,552.64,,,552.64
26/06/2018 21.00,547.4,,,547.4
26/06/2018 21.15,543.59,,,543.59
26/06/2018 21.30,539.42,,,539.42
26/06/2018 21.45,551.98,,,551.98
26/06/2018 22.00,515.1,,,515.1
26/06/2018 22.15,,543.08,,543.08
26/06/2018 22.30,,577.53,,577.53
26/06/2018 22.45,,632.48,,632.48
26/06/2018 23.00,,628.54,,628.54
26/06/2018 23.15,,618.15,,618.15
26/06/2018 23.30,,615.91,,615.91
26/06/2018 23.45,,578.12,,578.12
26/06/2018 24.00,,552.3,,552.3
27/06/2018 00.15,,544.8,,544.8
27/06/2018 00.30,,539.26,,539.26
27/06/2018 00.45,,532.19,,532.19
27/06/2018 01.00,,535.66,,535.66
27/06/2018 01.15,,526.9,,526.9
27/06/2018 01.30,,519.08,,519.08
27/06/2018 01.45,,524.37,,524.37
27/06/2018 02.00,,520.85,,520.85
27/06/2018 02.15,,526.66,,526.66
27/06/2018 02.30,,519.64,,519.64
27/06/2018 02.45,,520.22,,520.22
27/06/2018 03.00,,513.68,,513.68
27/06/2018 03.15,,512.71,,512.71
27/06/2018 03.30,,507.05,,507.05
27/06/2018 03.45,,508.24,,508.24
27/06/2018 04.00,,507.73,,507.73
27/06/2018 04.15,,506.16,,506.16
27/06/2018 04.30,,499.63,,499.63
27/06/2018 04.45,,505.37,,505.37
27/06/2018 05.00,,502.98,,502.98
27/06/2018 05.15,,503.92,,503.92
27/06/2018 05.30,,507.35,,507.35
27/06/2018 05.45,,519.76,,519.76
27/06/2018 06.00,,519.11,,519.11
27/06/2018 06.15,,531.22,,531.22
27/06/2018 06.30,,578.7,,578.7
27/06/2018 06.45,,591.12,,591.12
27/06/2018 07.00,,623.98,,623.98
27/06/2018 07.15,,672.05,,672.05
27/06/2018 07.30,,741.57,,741.57
27/06/2018 07.45,,799.22,,799.22
27/06/2018 08.00,,851.95,,851.95
27/06/2018 08.15,,954.31,,954.31
27/06/2018 08.30,,1031.77,,1031.77
27/06/2018 08.45,,1080.4,,1080.4
27/06/2018 09.00,,1115.07,,1115.07
27/06/2018 09.15,1148.59,,,1148.59
27/06/2018 09.30,1181.59,,,1181.59
27/06/2018 09.45,1180.23,,,1180.23
27/06/2018 10.00,1173.91,,,1173.91
27/06/2018 10.15,1180.41,,,1180.41
27/06/2018 10.30,1169.96,,,1169.96
27/06/2018 10.45,1133.81,,,1133.81
27/06/2018 11.00,1117.46,,,1117.46
27/06/2018 11.15,1134.86,,,1134.86
27/06/2018 11.30,1163.68,,,1163.68
27/06/2018 11.45,1164.67,,,1164.67
27/06/2018 12.00,1165.73,,,1165.73
27/06/2018 12.15,1142.44,,,1142.44
27/06/2018 12.30,1115.53,,,1115.53
27/06/2018 12.45,1096.19,,,1096.19
27/06/2018 13.00,1113.75,,,1113.75
27/06/2018 13.15,1150.18,,,1150.18
27/06/2018 13.30,1136.14,,,1136.14
27/06/2018 13.45,1143.38,,,1143.38
27/06/2018 14.00,1137.07,,,1137.07
27/06/2018 14.15,1158.73,,,1158.73
27/06/2018 14.30,1159.68,,,1159.68
27/06/2018 14.45,1155.14,,,1155.14
27/06/2018 15.00,1149.06,,,1149.06
27/06/2018 15.15,1131.41,,,1131.41
27/06/2018 15.30,1106.12,,,1106.12
27/06/2018 15.45,1082.64,,,1082.64
27/06/2018 16.00,1048.47,,,1048.47
27/06/2018 16.15,987.02,,,987.02
27/06/2018 16.30,949.63,,,949.63
27/06/2018 16.45,884.36,,,884.36
27/06/2018 17.00,840.16,,,840.16
27/06/2018 17.15,829.33,,,829.33
27/06/2018 17.30,808.71,,,808.71
27/06/2018 17.45,782.43,,,782.43
27/06/2018 18.00,777.87,,,777.87
27/06/2018 18.15,771.39,,,771.39
27/06/2018 18.30,745.86,,,745.86
27/06/2018 18.45,745.48,,,745.48
27/06/2018 19.00,715.68,,,715.68
27/06/2018 19.15,682.04,,,682.04
27/06/2018 19.30,663.31,,,663.31
27/06/2018 19.45,635.93,,,635.93
27/06/2018 20.00,624.06,,,624.06
27/06/2018 20.15,579.01,,,579.01
27/06/2018 20.30,569.88,,,569.88
27/06/2018 20.45,559.27,,,559.27
27/06/2018 21.00,559.66,,,559.66
27/06/2018 21.15,550.96,,,550.96
27/06/2018 21.30,542.55,,,542.55
27/06/2018 21.45,543.17,,,543.17
27/06/2018 22.00,545.71,,,545.71
27/06/2018 22.15,,552.3,,552.3
27/06/2018 22.30,,548.01,,548.01
27/06/2018 22.45,,543.4,,543.4
27/06/2018 23.00,,543.05,,543.05
27/06/2018 23.15,,537.37,,537.37
27/06/2018 23.30,,535.64,,535.64
27/06/2018 23.45,,532.9,,532.9
27/06/2018 24.00,,532.05,,532.05
28/06/2018 00.15,,527.06,,527.06
28/06/2018 00.30,,532.14,,532.14
28/06/2018 00.45,,527.05,,527.05
28/06/2018 01.00,,522.5,,522.5
28/06/2018 01.15,,516.95,,516.95
28/06/2018 01.30,,511.18,,511.18
28/06/2018 01.45,,508.84,,508.84
28/06/2018 02.00,,504.68,,504.68
28/06/2018 02.15,,508.47,,508.47
28/06/2018 02.30,,505.48,,505.48
28/06/2018 02.45,,498.97,,498.97
28/06/2018 03.00,,495.44,,495.44
28/06/2018 03.15,,497.66,,497.66
28/06/2018 03.30,,497.4,,497.4
28/06/2018 03.45,,495.1,,495.1
28/06/2018 04.00,,493.37,,493.37
28/06/2018 04.15,,489,,489
28/06/2018 04.30,,481.9,,481.9
28/06/2018 04.45,,478.07,,478.07
28/06/2018 05.00,,482.4,,482.4
28/06/2018 05.15,,491.31,,491.31
28/06/2018 05.30,,493.32,,493.32
28/06/2018 05.45,,502.76,,502.76
28/06/2018 06.00,,508.6,,508.6
28/06/2018 06.15,,522.55,,522.55
28/06/2018 06.30,,544.76,,544.76
28/06/2018 06.45,,581.11,,581.11
28/06/2018 07.00,,615.19,,615.19
28/06/2018 07.15,,691.1,,691.1
28/06/2018 07.30,,709.63,,709.63
28/06/2018 07.45,,794.55,,794.55
28/06/2018 08.00,,867.78,,867.78
28/06/2018 08.15,,932.76,,932.76
28/06/2018 08.30,,982.6,,982.6
28/06/2018 08.45,,1033.84,,1033.84
28/06/2018 09.00,,1058.27,,1058.27
28/06/2018 09.15,1063.04,,,1063.04
28/06/2018 09.30,1109.07,,,1109.07
28/06/2018 09.45,1126.73,,,1126.73
28/06/2018 10.00,1081.62,,,1081.62
28/06/2018 10.15,1087.11,,,1087.11
28/06/2018 10.30,1083.53,,,1083.53
28/06/2018 10.45,1062.93,,,1062.93
28/06/2018 11.00,1056.22,,,1056.22
28/06/2018 11.15,1100.33,,,1100.33
28/06/2018 11.30,1081.96,,,1081.96
28/06/2018 11.45,1083.91,,,1083.91
28/06/2018 12.00,1061.32,,,1061.32
28/06/2018 12.15,1042.84,,,1042.84
28/06/2018 12.30,1034.19,,,1034.19
28/06/2018 12.45,1055.21,,,1055.21
28/06/2018 13.00,1126.62,,,1126.62
28/06/2018 13.15,1171.93,,,1171.93
28/06/2018 13.30,1175.88,,,1175.88
28/06/2018 13.45,1157.17,,,1157.17
28/06/2018 14.00,1128.48,,,1128.48
28/06/2018 14.15,1102.88,,,1102.88
28/06/2018 14.30,1074.46,,,1074.46
28/06/2018 14.45,1063.67,,,1063.67
28/06/2018 15.00,1043.42,,,1043.42
28/06/2018 15.15,1030.85,,,1030.85
28/06/2018 15.30,1003.45,,,1003.45
28/06/2018 15.45,997.82,,,997.82
28/06/2018 16.00,977.42,,,977.42
28/06/2018 16.15,933.89,,,933.89
28/06/2018 16.30,903.09,,,903.09
28/06/2018 16.45,866.61,,,866.61
28/06/2018 17.00,839.82,,,839.82
28/06/2018 17.15,822.17,,,822.17
28/06/2018 17.30,816.38,,,816.38
28/06/2018 17.45,806.42,,,806.42
28/06/2018 18.00,786.93,,,786.93
28/06/2018 18.15,784.43,,,784.43
28/06/2018 18.30,777.61,,,777.61
28/06/2018 18.45,769.48,,,769.48
28/06/2018 19.00,733.61,,,733.61
28/06/2018 19.15,712.41,,,712.41
28/06/2018 19.30,686.25,,,686.25
28/06/2018 19.45,659.62,,,659.62
28/06/2018 20.00,614.53,,,614.53
28/06/2018 20.15,596.28,,,596.28
28/06/2018 20.30,580.64,,,580.64
28/06/2018 20.45,555.96,,,555.96
28/06/2018 21.00,556.5,,,556.5
28/06/2018 21.15,550.84,,,550.84
28/06/2018 21.30,553.88,,,553.88
28/06/2018 21.45,550.59,,,550.59
28/06/2018 22.00,548.72,,,548.72
28/06/2018 22.15,,534.9,,534.9
28/06/2018 22.30,,534.39,,534.39
28/06/2018 22.45,,531.29,,531.29
28/06/2018 23.00,,527.55,,527.55
28/06/2018 23.15,,523.29,,523.29
28/06/2018 23.30,,523.05,,523.05
28/06/2018 23.45,,513.23,,513.23
28/06/2018 24.00,,512.66,,512.66
29/06/2018 00.15,,508.6,,508.6
29/06/2018 00.30,,515.55,,515.55
29/06/2018 00.45,,509.97,,509.97
29/06/2018 01.00,,501.08,,501.08
29/06/2018 01.15,,498.89,,498.89
29/06/2018 01.30,,490.48,,490.48
29/06/2018 01.45,,486.32,,486.32
29/06/2018 02.00,,483.86,,483.86
29/06/2018 02.15,,488.19,,488.19
29/06/2018 02.30,,483.36,,483.36
29/06/2018 02.45,,477.08,,477.08
29/06/2018 03.00,,475.49,,475.49
29/06/2018 03.15,,473.28,,473.28
29/06/2018 03.30,,473.23,,473.23
29/06/2018 03.45,,467.62,,467.62
29/06/2018 04.00,,471.7,,471.7
29/06/2018 04.15,,466.47,,466.47
29/06/2018 04.30,,464.1,,464.1
29/06/2018 04.45,,461.62,,461.62
29/06/2018 05.00,,467.97,,467.97
29/06/2018 05.15,,473.55,,473.55
29/06/2018 05.30,,477.89,,477.89
29/06/2018 05.45,,486.37,,486.37
29/06/2018 06.00,,486.36,,486.36
29/06/2018 06.15,,494.57,,494.57
29/06/2018 06.30,,547.32,,547.32
29/06/2018 06.45,,553.96,,553.96
29/06/2018 07.00,,580.37,,580.37
29/06/2018 07.15,,611.85,,611.85
29/06/2018 07.30,,651.01,,651.01
29/06/2018 07.45,,742.4,,742.4
29/06/2018 08.00,,802.29,,802.29
29/06/2018 08.15,,859.28,,859.28
29/06/2018 08.30,,920.04,,920.04
29/06/2018 08.45,,977.32,,977.32
29/06/2018 09.00,,1011.44,,1011.44
29/06/2018 09.15,1049.42,,,1049.42
29/06/2018 09.30,996,,,996
29/06/2018 09.45,1012.11,,,1012.11
29/06/2018 10.00,1059.22,,,1059.22
29/06/2018 10.15,1039.97,,,1039.97
29/06/2018 10.30,1030.08,,,1030.08
29/06/2018 10.45,1044.22,,,1044.22
29/06/2018 11.00,1037.92,,,1037.92
29/06/2018 11.15,1059.55,,,1059.55
29/06/2018 11.30,1011.66,,,1011.66
29/06/2018 11.45,998.45,,,998.45
29/06/2018 12.00,959.21,,,959.21
29/06/2018 12.15,941.42,,,941.42
29/06/2018 12.30,941.34,,,941.34
29/06/2018 12.45,924.3,,,924.3
29/06/2018 13.00,933.84,,,933.84
29/06/2018 13.15,955.6,,,955.6
29/06/2018 13.30,949.33,,,949.33
29/06/2018 13.45,968.95,,,968.95
29/06/2018 14.00,962.7,,,962.7
29/06/2018 14.15,994.63,,,994.63
29/06/2018 14.30,1017.6,,,1017.6
29/06/2018 14.45,959.52,,,959.52
29/06/2018 15.00,965.33,,,965.33
29/06/2018 15.15,983.63,,,983.63
29/06/2018 15.30,963.83,,,963.83
29/06/2018 15.45,943.86,,,943.86
29/06/2018 16.00,916.86,,,916.86
29/06/2018 16.15,884.48,,,884.48
29/06/2018 16.30,860.46,,,860.46
29/06/2018 16.45,810.16,,,810.16
29/06/2018 17.00,773.81,,,773.81
29/06/2018 17.15,770.22,,,770.22
29/06/2018 17.30,755.53,,,755.53
29/06/2018 17.45,721.1,,,721.1
29/06/2018 18.00,716.45,,,716.45
29/06/2018 18.15,720.32,,,720.32
29/06/2018 18.30,699.57,,,699.57
29/06/2018 18.45,683.04,,,683.04
29/06/2018 19.00,655.26,,,655.26
29/06/2018 19.15,629.64,,,629.64
29/06/2018 19.30,608.35,,,608.35
29/06/2018 19.45,613.4,,,613.4
29/06/2018 20.00,609.36,,,609.36
29/06/2018 20.15,596.41,,,596.41
29/06/2018 20.30,570.11,,,570.11
29/06/2018 20.45,564.13,,,564.13
29/06/2018 21.00,540.09,,,540.09
29/06/2018 21.15,542.43,,,542.43
29/06/2018 21.30,536.3,,,536.3
29/06/2018 21.45,531.98,,,531.98
29/06/2018 22.00,479.61,,,479.61
29/06/2018 22.15,,470.29,,470.29
29/06/2018 22.30,,469.05,,469.05
29/06/2018 22.45,,459.63,,459.63
29/06/2018 23.00,,462.37,,462.37
29/06/2018 23.15,,457.2,,457.2
29/06/2018 23.30,,461.18,,461.18
29/06/2018 23.45,,446.6,,446.6
29/06/2018 24.00,,444.57,,444.57
30/06/2018 00.15,,,448.28,448.28
30/06/2018 00.30,,,445.79,445.79
30/06/2018 00.45,,,434.67,434.67
30/06/2018 01.00,,,445.41,445.41
30/06/2018 01.15,,,461.63,461.63
30/06/2018 01.30,,,498.21,498.21
30/06/2018 01.45,,,500.5,500.5
30/06/2018 02.00,,,488.76,488.76
30/06/2018 02.15,,,487.11,487.11
30/06/2018 02.30,,,492.74,492.74
30/06/2018 02.45,,,445.02,445.02
30/06/2018 03.00,,,427.67,427.67
30/06/2018 03.15,,,465.55,465.55
30/06/2018 03.30,,,475.44,475.44
30/06/2018 03.45,,,477.29,477.29
30/06/2018 04.00,,,472.07,472.07
30/06/2018 04.15,,,462.29,462.29
30/06/2018 04.30,,,458.74,458.74
30/06/2018 04.45,,,456.99,456.99
30/06/2018 05.00,,,452.94,452.94
30/06/2018 05.15,,,452.28,452.28
30/06/2018 05.30,,,463.92,463.92
30/06/2018 05.45,,,472.2,472.2
30/06/2018 06.00,,,471.73,471.73
30/06/2018 06.15,,,459.37,459.37
30/06/2018 06.30,,,461.58,461.58
30/06/2018 06.45,,,499.13,499.13
30/06/2018 07.00,,,490.76,490.76
30/06/2018 07.15,,,503.65,503.65
30/06/2018 07.30,,,504.11,504.11
30/06/2018 07.45,,,528.58,528.58
30/06/2018 08.00,,,561.63,561.63
30/06/2018 08.15,,,583.22,583.22
30/06/2018 08.30,,,604.65,604.65
30/06/2018 08.45,,,621.38,621.38
30/06/2018 09.00,,,625.56,625.56
30/06/2018 09.15,,,622.12,622.12
30/06/2018 09.30,,,644.3,644.3
30/06/2018 09.45,,,662.01,662.01
30/06/2018 10.00,,,638.48,638.48
30/06/2018 10.15,,,647.41,647.41
30/06/2018 10.30,,,676.23,676.23
30/06/2018 10.45,,,708.83,708.83
30/06/2018 11.00,,,641.06,641.06
30/06/2018 11.15,,,656.38,656.38
30/06/2018 11.30,,,683.55,683.55
30/06/2018 11.45,,,669.73,669.73
30/06/2018 12.00,,,669.75,669.75
30/06/2018 12.15,,,637.56,637.56
30/06/2018 12.30,,,660.07,660.07
30/06/2018 12.45,,,656.96,656.96
30/06/2018 13.00,,,607.86,607.86
30/06/2018 13.15,,,672.15,672.15
30/06/2018 13.30,,,649.72,649.72
30/06/2018 13.45,,,642.27,642.27
30/06/2018 14.00,,,662.76,662.76
30/06/2018 14.15,,,693.75,693.75
30/06/2018 14.30,,,717.47,717.47
30/06/2018 14.45,,,697.1,697.1
30/06/2018 15.00,,,644.6,644.6
30/06/2018 15.15,,,675.51,675.51
30/06/2018 15.30,,,708.6,708.6
30/06/2018 15.45,,,698.58,698.58
30/06/2018 16.00,,,673.52,673.52
30/06/2018 16.15,,,627.7,627.7
30/06/2018 16.30,,,622.75,622.75
30/06/2018 16.45,,,611.75,611.75
30/06/2018 17.00,,,605.75,605.75
30/06/2018 17.15,,,573.01,573.01
30/06/2018 17.30,,,585.25,585.25
30/06/2018 17.45,,,583.03,583.03
30/06/2018 18.00,,,577.9,577.9
30/06/2018 18.15,,,564.79,564.79
30/06/2018 18.30,,,544.82,544.82
30/06/2018 18.45,,,553.45,553.45
30/06/2018 19.00,,,552.5,552.5
30/06/2018 19.15,,,556.82,556.82
30/06/2018 19.30,,,548.03,548.03
30/06/2018 19.45,,,534.66,534.66
30/06/2018 20.00,,,518.16,518.16
30/06/2018 20.15,,,506,506
30/06/2018 20.30,,,504.1,504.1
30/06/2018 20.45,,,502.82,502.82
30/06/2018 21.00,,,499.34,499.34
30/06/2018 21.15,,,492.1,492.1
30/06/2018 21.30,,,496.24,496.24
30/06/2018 21.45,,,496.84,496.84
30/06/2018 22.00,,,494.08,494.08
30/06/2018 22.15,,,493.19,493.19
30/06/2018 22.30,,,486.02,486.02
30/06/2018 22.45,,,486.1,486.1
30/06/2018 23.00,,,481.7,481.7
30/06/2018 23.15,,,482.66,482.66
30/06/2018 23.30,,,483.79,483.79
30/06/2018 23.45,,,483.58,483.58
30/06/2018 24.00,,,483.58,483.58
