2018-04-01 00:15,0.04,18.95
2018-04-13 00:45,0.06,507.08
2018-04-13 01:00,0.04,504.02
2018-04-13 01:15,0.04,506.92
2018-04-13 01:30,0.07,501.06
2018-04-13 01:45,0.07,494.32
2018-04-13 02:00,0.02,496.18
2018-04-13 02:15,0.05,497.47
2018-04-13 02:30,0.05,490.55
2018-04-13 02:45,0.03,489.03
2018-04-13 03:00,0.10,484.9
2018-04-13 03:15,0.02,484.79
2018-04-13 03:30,0.04,482.61
2018-04-13 03:45,0.05,478.55
2018-04-13 04:00,0.05,483.63
2018-04-13 04:15,0.06,485.6
2018-04-13 04:30,0.06,474.92
2018-04-13 04:45,0.02,476.65
2018-04-13 05:00,0.04,482.65
2018-04-13 05:15,0.06,479.07
2018-04-13 05:30,0.05,483.36
2018-04-13 05:45,0.08,485.29
2018-04-13 06:00,0.31,480.4
2018-04-13 06:15,3.54,486.07
2018-04-13 06:30,9.80,476.08
2018-04-13 06:45,16.89,473
2018-04-13 07:00,27.25,470.62
2018-04-13 07:15,38.66,467.97
2018-04-13 07:30,53.55,468.65
2018-04-13 07:45,63.98,471.63
2018-04-13 08:00,78.51,472.92
2018-04-13 08:15,92.49,472.86
2018-04-13 08:30,110.78,473.07
2018-04-13 08:45,117.43,469.44
2018-04-13 09:00,134.97,477.49
2018-04-13 09:15,138.10,465.18
2018-04-13 09:30,150.26,468.02
2018-04-13 09:45,161.58,465.57
2018-04-13 10:00,173.58,444.97
2018-04-13 10:15,176.74,438.44
2018-04-13 10:30,191.86,442.79
2018-04-13 10:45,187.67,435.42
2018-04-13 11:00,194.82,436.81
2018-04-13 11:15,194.90,432.92
2018-04-13 11:30,204.66,425.7
2018-04-13 11:45,202.02,437.2
2018-04-13 12:00,199.77,431.84
2018-04-13 12:15,180.53,429.84
2018-04-13 12:30,223.57,434.73
2018-04-13 12:45,190.61,421.49
2018-04-13 13:00,209.94,441.78
2018-04-13 13:15,194.73,425.09
2018-04-13 13:30,166.06,435.17
2018-04-13 13:45,159.88,470.49
2018-04-13 14:00,175.64,468.31
2018-04-13 14:15,183.14,466.95
2018-04-13 14:30,121.69,453.78
2018-04-13 14:45,150.55,514.19
2018-04-13 15:00,160.33,470.99
2018-04-13 15:15,144.28,471.1
2018-04-13 15:30,123.32,474.68
2018-04-13 15:45,103.20,482.28
2018-04-13 16:00,92.47,501.06
2018-04-13 16:15,75.02,504.66
2018-04-13 16:30,63.42,511.47
2018-04-13 16:45,49.81,524.26
2018-04-13 17:00,39.11,524.11
2018-04-13 17:15,25.17,527.84
2018-04-13 17:30,16.03,531.42
2018-04-13 17:45,9.50,525.98
2018-04-13 18:00,4.94,525.03
2018-04-13 18:15,1.22,532.43
2018-04-13 18:30,0.06,537.45
2018-04-13 18:45,0.04,548.98
2018-04-13 19:00,0.01,549.92
2018-04-13 19:15,0.08,547.22
2018-04-13 19:30,0.05,541.48
2018-04-13 19:45,0.04,537.71
2018-04-13 20:00,0.06,534.35
2018-04-13 20:15,0.02,524.48
2018-04-13 20:30,0.09,525.95
2018-04-13 20:45,0.03,520.06
2018-04-13 21:00,0.03,514.14
2018-04-13 21:15,0.06,517.13
2018-04-13 21:30,0.04,514.29
2018-04-13 21:45,0.07,510.71
2018-04-13 22:00,0.04,511.73
2018-04-13 22:15,0.02,511.63
2018-04-13 22:30,0.06,505.5
2018-04-13 22:45,0.07,503.61
2018-04-13 23:00,0.06,505.9
2018-04-13 23:15,0.02,504.98
2018-04-13 23:30,0.02,502.77
2018-04-13 23:45,0.06,497.89
2018-04-14 00:00,0.08,497.9
2018-04-14 00:15,0.06,492.13
2018-04-14 00:30,0.02,495.98
2018-04-14 00:45,0.02,493.84
2018-04-14 01:00,0.10,495.23
2018-04-14 01:15,0.06,498.97
2018-04-14 01:30,0.02,491.87
2018-04-14 01:45,0.04,497.26
2018-04-14 02:00,0.06,487.29
2018-04-14 02:15,0.05,481.58
2018-04-14 02:30,0.02,480.79
2018-04-14 02:45,0.06,482.66
2018-04-14 03:00,0.07,473.95
2018-04-14 03:15,0.05,481.6
2018-04-14 03:30,0.02,476.6
2018-04-14 03:45,0.04,467.1
2018-04-14 04:00,0.08,472.7
2018-04-14 04:15,0.05,472.74
2018-04-14 04:30,0.06,469.81
2018-04-14 04:45,0.02,472.99
2018-04-14 05:00,0.02,470.15
2018-04-14 05:15,0.10,472.11
2018-04-14 05:30,0.06,476.36
2018-04-14 05:45,0.04,472.57
2018-04-14 06:00,0.36,479.45
2018-04-14 06:15,3.78,480.18
2018-04-14 06:30,10.23,470.26
2018-04-14 06:45,18.63,473.76
2018-04-14 07:00,26.90,467.39
2018-04-14 07:15,36.05,468.07
2018-04-14 07:30,53.63,465.23
2018-04-14 07:45,66.97,463.13
2018-04-14 08:00,88.97,458.08
2018-04-14 08:15,112.38,452.75
2018-04-14 08:30,122.75,442.42
2018-04-14 08:45,122.51,446.29
2018-04-14 09:00,130.08,451.26
2018-04-14 09:15,133.09,450.97
2018-04-14 09:30,161.16,436.49
2018-04-14 09:45,163.31,416.59
2018-04-14 10:00,170.88,414.84
2018-04-14 10:15,177.68,418.18
2018-04-14 10:30,172.94,409.12
2018-04-14 10:45,183.58,431.49
2018-04-14 11:00,180.79,423.44
2018-04-14 11:15,178.66,432.81
2018-04-14 11:30,200.86,430.75
2018-04-14 11:45,133.86,428.97
2018-04-14 12:00,126.22,472.02
2018-04-14 12:15,163.71,481.63
2018-04-14 12:30,214.82,440.86
2018-04-14 12:45,200.65,411.23
2018-04-14 13:00,203.11,412.1
2018-04-14 13:15,199.90,411.88
2018-04-14 13:30,200.80,410.23
2018-04-14 13:45,148.11,423.09
2018-04-14 14:00,185.68,455.21
2018-04-14 14:15,160.30,430.2
2018-04-14 14:30,149.62,447.76
2018-04-14 14:45,146.74,461.45
2018-04-14 15:00,142.67,460.45
2018-04-14 15:15,125.42,473.23
2018-04-14 15:30,119.96,476.13
2018-04-14 15:45,100.09,476.78
2018-04-14 16:00,90.18,481.68
2018-04-14 16:15,75.52,485.03
2018-04-14 16:30,65.29,489.34
2018-04-14 16:45,50.07,493.95
2018-04-14 17:00,38.82,503
2018-04-14 17:15,24.57,507.39
2018-04-14 17:30,16.22,508.94
2018-04-14 17:45,9.58,511.11
2018-04-14 18:00,5.09,514.26
2018-04-14 18:15,1.49,520.84
2018-04-14 18:30,0.11,523.79
2018-04-14 18:45,0.01,530.63
2018-04-14 19:00,0.04,533.87
2018-04-14 19:15,0.04,526.64
2018-04-14 19:30,0.07,526.64
2018-04-14 19:45,0.06,533.14
2018-04-14 20:00,0.02,527.55
2018-04-14 20:15,0.03,521.32
2018-04-14 20:30,0.06,515.26
2018-04-14 20:45,0.06,512.31
2018-04-14 21:00,0.06,512.4
2018-04-14 21:15,0.02,513.84
2018-04-14 21:30,0.04,512.66
2018-04-14 21:45,0.09,512.24
2018-04-14 22:00,0.03,509.66
2018-04-14 22:15,0.02,506.18
2018-04-14 22:30,0.06,503.74
2018-04-14 22:45,0.07,504.4
2018-04-14 23:00,0.03,501.47
2018-04-14 23:15,0.03,501.02
2018-04-14 23:30,0.02,496.4
2018-04-14 23:45,0.06,502.69
2018-04-15 00:00,0.10,504.15
2018-04-15 00:15,0.02,499.79
2018-04-15 00:30,0.04,504.05
2018-04-15 00:45,0.02,501.21
2018-04-15 01:00,0.05,503.56
2018-04-15 01:15,0.10,502.4
2018-04-15 01:30,0.02,507.13
2018-04-15 01:45,0.02,504.48
2018-04-15 02:00,0.06,495.57
2018-04-15 02:15,0.02,493.26
2018-04-15 02:30,0.10,491.21
2018-04-15 02:45,0.02,487.29
2018-04-15 03:00,0.02,487.13
2018-04-15 03:15,0.06,485.11
2018-04-15 03:30,0.04,481.24
2018-04-15 03:45,0.03,481.2
2018-04-15 04:00,0.06,475.66
2018-04-15 04:15,0.05,477.39
2018-04-15 04:30,0.03,474.18
2018-04-15 04:45,0.03,477.4
2018-04-15 05:00,0.05,477.95
2018-04-15 05:15,0.10,479.02
2018-04-15 05:30,0.02,479.44
2018-04-15 05:45,0.03,475.86
2018-04-15 06:00,0.48,477.1
2018-04-15 06:15,4.11,482.65
2018-04-15 06:30,9.49,472.21
2018-04-15 06:45,14.77,470.78
2018-04-15 07:00,25.48,470.97
2018-04-15 07:15,34.86,463.02
2018-04-15 07:30,47.66,458.73
2018-04-15 07:45,56.18,460.6
2018-04-15 08:00,68.80,459.83
2018-04-15 08:15,79.82,459.37
2018-04-15 08:30,96.86,465.12
2018-04-15 08:45,106.25,458.47
2018-04-15 09:00,118.42,452.7
2018-04-15 09:15,125.67,454.83
2018-04-15 09:30,138.38,443.41
2018-04-15 09:45,143.70,437.96
2018-04-15 10:00,153.00,424.99
2018-04-15 10:15,155.47,427.38
2018-04-15 10:30,169.91,422.47
2018-04-15 10:45,166.63,423.26
2018-04-15 11:00,171.85,420.54
2018-04-15 11:15,174.83,434.12
2018-04-15 11:30,187.69,420.54
2018-04-15 11:45,169.22,418.99
2018-04-15 12:00,149.05,429.41
2018-04-15 12:15,172.22,440.34
2018-04-15 12:30,190.92,423.6
2018-04-15 12:45,178.29,412.31
2018-04-15 13:00,171.60,418.36
2018-04-15 13:15,158.04,430.91
2018-04-15 13:30,163.90,445.81
2018-04-15 13:45,148.59,444.87
2018-04-15 14:00,165.06,444.62
2018-04-15 14:15,149.68,438.33
2018-04-15 14:30,139.18,456.39
2018-04-15 14:45,130.77,473
2018-04-15 15:00,118.29,476.29
2018-04-15 15:15,108.40,489.6
2018-04-15 15:30,105.87,491.19
2018-04-15 15:45,88.86,489.05
2018-04-15 16:00,89.06,494.73
2018-04-15 16:15,73.47,497.06
2018-04-15 16:30,66.30,506.45
2018-04-15 16:45,50.24,512.32
2018-04-15 17:00,37.19,526.14
2018-04-15 17:15,27.25,541.38
2018-04-15 17:30,19.13,540.63
2018-04-15 17:45,11.94,539.61
2018-04-15 18:00,6.83,540.48
2018-04-15 18:15,2.26,542.5
2018-04-15 18:30,0.23,545.05
2018-04-15 18:45,0.04,559.53
2018-04-15 19:00,0.03,557.34
2018-04-15 19:15,0.03,551.98
2018-04-15 19:30,0.08,546.55
2018-04-15 19:45,0.06,543.97
2018-04-15 20:00,0.02,537.42
2018-04-15 20:15,0.03,528.9
2018-04-15 20:30,0.06,529.69
2018-04-15 20:45,0.06,530.32
2018-04-15 21:00,0.01,531.29
2018-04-15 21:15,0.08,533.26
2018-04-15 21:30,0.02,529.43
2018-04-15 21:45,0.07,535.45
2018-04-15 22:00,0.03,527.95
2018-04-15 22:15,0.02,522.16
2018-04-15 22:30,0.07,518.37
2018-04-15 22:45,0.06,509.27
2018-04-15 23:00,0.03,503.89
2018-04-15 23:15,0.04,504.71
2018-04-15 23:30,0.04,501.68
2018-04-15 23:45,0.04,494.66
2018-04-16 00:00,0.09,495.13
2018-04-16 00:15,0.02,493.76
2018-04-16 00:30,0.04,494
2018-04-16 00:45,0.02,496.87
2018-04-16 01:00,0.07,493.34
2018-04-16 01:15,0.07,489
2018-04-16 01:30,0.02,490.02
2018-04-16 01:45,0.05,490.23
2018-04-16 02:00,0.06,490.87
2018-04-16 02:15,0.04,486.15
2018-04-16 02:30,0.03,475.92
2018-04-16 02:45,0.03,474.58
2018-04-16 03:00,0.10,471
2018-04-16 03:15,0.02,470.95
2018-04-16 03:30,0.04,474.32
2018-04-16 03:45,0.02,468.23
2018-04-16 04:00,0.08,465.66
2018-04-16 04:15,0.06,468.82
2018-04-16 04:30,0.04,465.99
2018-04-16 04:45,0.02,463.5
2018-04-16 05:00,0.02,462
2018-04-16 05:15,0.10,469.94
2018-04-16 05:30,0.04,469.57
2018-04-16 05:45,0.06,472.36
2018-04-16 06:00,0.46,475.92
2018-04-16 06:15,6.18,472.73
2018-04-16 06:30,15.94,456.7
2018-04-16 06:45,21.98,462.58
2018-04-16 07:00,20.05,459.95
2018-04-16 07:15,19.74,462.44
2018-04-16 07:30,27.80,469.44
2018-04-16 07:45,44.87,466.49
2018-04-16 08:00,62.53,458.37
2018-04-16 08:15,78.51,459.65
2018-04-16 08:30,77.06,457.81
2018-04-16 08:45,104.52,472.57
2018-04-16 09:00,105.04,458.31
2018-04-16 09:15,131.24,469.34
2018-04-16 09:30,137.92,455.7
2018-04-16 09:45,145.18,453.6
2018-04-16 10:00,129.00,451.25
2018-04-16 10:15,119.07,477.78
2018-04-16 10:30,167.76,483.45
2018-04-16 10:45,121.28,454.86
2018-04-16 11:00,100.08,490.61
2018-04-16 11:15,130.17,511.77
2018-04-16 11:30,188.48,468.02
2018-04-16 11:45,127.61,447.18
2018-04-16 12:00,153.78,489.6
2018-04-16 12:15,177.21,468.13
2018-04-16 12:30,185.02,446.62
2018-04-16 12:45,184.23,450.28
2018-04-16 13:00,150.09,443.2
2018-04-16 13:15,186.33,481.18
2018-04-16 13:30,136.05,444.08
2018-04-16 13:45,134.49,500.87
2018-04-16 14:00,115.93,498.42
2018-04-16 14:15,137.08,508.4
2018-04-16 14:30,152.41,497.39
2018-04-16 14:45,133.30,485.89
2018-04-16 15:00,127.70,495.76
2018-04-16 15:15,113.53,514.73
2018-04-16 15:30,55.78,526.82
2018-04-16 15:45,71.88,573.16
2018-04-16 16:00,66.51,553.8
2018-04-16 16:15,52.70,566.93
2018-04-16 16:30,57.34,567.9
2018-04-16 16:45,30.39,554.87
2018-04-16 17:00,23.66,572
2018-04-16 17:15,14.05,566.5
2018-04-16 17:30,9.06,566.69
2018-04-16 17:45,7.49,573.58
2018-04-16 18:00,2.30,566.19
2018-04-16 18:15,0.30,568.56
2018-04-16 18:30,0.05,576.71
2018-04-16 18:45,0.05,574.48
2018-04-16 19:00,0.06,569.79
2018-04-16 19:15,0.05,564.88
2018-04-16 19:30,0.02,559.14
2018-04-16 19:45,0.06,561.14
2018-04-16 20:00,0.04,563.74
2018-04-16 20:15,0.06,560.87
2018-04-16 20:30,0.03,558.43
2018-04-16 20:45,0.07,551.16
2018-04-16 21:00,0.02,551.77
2018-04-16 21:15,0.06,555.22
2018-04-16 21:30,0.01,552.59
2018-04-16 21:45,0.11,561.19
2018-04-16 22:00,0.02,561.19
2018-04-16 22:15,0.05,556.74
2018-04-16 22:30,0.03,556.17
2018-04-16 22:45,0.05,553.17
2018-04-16 23:00,0.07,552.08
2018-04-16 23:15,0.03,548.64
2018-04-16 23:30,0.04,543.27
2018-04-16 23:45,0.06,534.4
2018-04-17 00:00,0.02,529.71
2018-04-17 00:15,0.06,524.51
2018-04-17 00:30,0.05,513.27
2018-04-17 00:45,0.02,508.95
2018-04-17 01:00,0.06,501.95
2018-04-17 01:15,0.02,500.36
2018-04-17 01:30,0.03,498.13
2018-04-17 01:45,0.08,500.55
2018-04-17 02:00,0.05,498.6
2018-04-17 02:15,0.02,491.6
2018-04-17 02:30,0.06,489.65
2018-04-17 02:45,0.02,483.52
2018-04-17 03:00,0.08,483.26
2018-04-17 03:15,0.06,486.57
2018-04-17 03:30,0.01,481.07
2018-04-17 03:45,0.05,479.34
2018-04-17 04:00,0.06,479.15
2018-04-17 04:15,0.04,482.47
2018-04-17 04:30,0.06,475.03
2018-04-17 04:45,0.01,476.16
2018-04-17 05:00,0.06,485.47
2018-04-17 05:15,0.07,497.45
2018-04-17 05:30,0.04,500.44
2018-04-17 05:45,0.04,508
2018-04-17 06:00,0.11,515.08
2018-04-17 06:15,1.74,541.09
2018-04-17 06:30,5.62,555.11
2018-04-17 06:45,15.53,576.08
2018-04-17 07:00,23.55,587.3
2018-04-17 07:15,31.58,652.2
2018-04-17 07:30,34.89,726.21
2018-04-17 07:45,49.63,819.51
2018-04-17 08:00,70.86,885.65
2018-04-17 08:15,82.71,947.7
2018-04-17 08:30,82.84,1002.6
2018-04-17 08:45,87.73,1058.85
2018-04-17 09:00,98.54,1090.59
2018-04-17 09:15,123.38,1122.61
2018-04-17 09:30,134.03,1105.48
2018-04-17 09:45,127.70,1127.91
2018-04-17 10:00,108.57,1158.89
2018-04-17 10:15,154.14,1184.99
2018-04-17 10:30,123.34,1166.57
2018-04-17 10:45,117.20,1207.81
2018-04-17 11:00,131.81,1211.7
2018-04-17 11:15,46.38,1207.63
2018-04-17 11:30,3.68,1275.4
2018-04-17 11:45,0.11,1250.97
2018-04-17 12:00,1.82,1197.2
2018-04-17 12:15,7.63,1136.23
2018-04-17 12:30,2.88,1099.04
2018-04-17 12:45,2.86,1097.06
2018-04-17 13:00,2.59,1095.43
2018-04-17 13:15,4.02,1114.91
2018-04-17 13:30,7.02,1113.59
2018-04-17 13:45,9.64,1090.12
2018-04-17 14:00,17.89,1071.17
2018-04-17 14:15,26.11,1062.69
2018-04-17 14:30,46.11,1053.05
2018-04-17 14:45,44.46,1049.22
2018-04-17 15:00,48.39,1022.56
2018-04-17 15:15,62.05,1016.52
2018-04-17 15:30,46.52,987.65
2018-04-17 15:45,37.42,988.34
2018-04-17 16:00,58.46,969.71
2018-04-17 16:15,73.59,920.62
2018-04-17 16:30,55.99,876.22
2018-04-17 16:45,26.84,840.32
2018-04-17 17:00,16.56,815.01
2018-04-17 17:15,11.27,796.37
2018-04-17 17:30,4.76,764.18
2018-04-17 17:45,1.38,742.16
2018-04-17 18:00,0.26,725.39
2018-04-17 18:15,0.01,710.95
2018-04-17 18:30,0.06,708.55
2018-04-17 18:45,0.08,705
2018-04-17 19:00,0.02,686.94
2018-04-17 19:15,0.03,667.46
2018-04-17 19:30,0.02,647.51
2018-04-17 19:45,0.08,624.19
2018-04-17 20:00,0.05,594.04
2018-04-17 20:15,0.03,559.38
2018-04-17 20:30,0.05,559.79
2018-04-17 20:45,0.01,550.05
2018-04-17 21:00,0.07,539.59
2018-04-17 21:15,0.06,534.95
2018-04-17 21:30,0.04,531.68
2018-04-17 21:45,0.01,531.61
2018-04-17 22:00,0.06,529.5
2018-04-17 22:15,0.04,530.34
2018-04-17 22:30,0.06,526.95
2018-04-17 22:45,0.05,521.4
2018-04-17 23:00,0.05,518.76
2018-04-17 23:15,0.03,517.23
2018-04-17 23:30,0.04,516.24
2018-04-17 23:45,0.02,521.6
2018-04-18 00:00,0.09,512.14
2018-04-18 00:15,0.04,508.37
2018-04-18 00:30,0.03,505.21
2018-04-18 00:45,0.02,499.45
2018-04-18 01:00,0.04,495.98
2018-04-18 01:15,0.09,490.69
2018-04-18 01:30,0.02,489.39
2018-04-18 01:45,0.06,481.81
2018-04-18 02:00,0.02,473.1
2018-04-18 02:15,0.06,474.66
2018-04-18 02:30,0.03,466.52
2018-04-18 02:45,0.07,466.66
2018-04-18 03:00,0.03,466.29
2018-04-18 03:15,0.05,465.47
2018-04-18 03:30,0.04,460.63
2018-04-18 03:45,0.04,460.71
2018-04-18 04:00,0.06,458.45
2018-04-18 04:15,0.05,456.7
2018-04-18 04:30,0.04,459.04
2018-04-18 04:45,0.03,459.63
2018-04-18 05:00,0.02,464.12
2018-04-18 05:15,0.04,468.89
2018-04-18 05:30,0.10,476.1
2018-04-18 05:45,0.02,481.31
2018-04-18 06:00,0.78,483.58
2018-04-18 06:15,4.44,506.29
2018-04-18 06:30,10.94,507.47
2018-04-18 06:45,18.27,532
2018-04-18 07:00,28.34,587.91
2018-04-18 07:15,38.67,648.2
2018-04-18 07:30,53.08,686.49
2018-04-18 07:45,62.88,747.24
2018-04-18 08:00,76.06,792.08
2018-04-18 08:15,85.74,859.14
2018-04-18 08:30,102.50,933.75
2018-04-18 08:45,110.86,983.37
2018-04-18 09:00,125.21,969.03
2018-04-18 09:15,132.72,996.42
2018-04-18 09:30,148.35,1001.58
2018-04-18 09:45,151.27,1005.66
2018-04-18 10:00,161.51,1016.69
2018-04-18 10:15,164.45,1009.15
2018-04-18 10:30,176.45,998.77
2018-04-18 10:45,176.59,1003.81
2018-04-18 11:00,184.13,1017.77
2018-04-18 11:15,141.30,1013.84
2018-04-18 11:30,153.38,1063.85
2018-04-18 11:45,190.15,1055.24
2018-04-18 12:00,184.26,998.13
2018-04-18 12:15,194.06,992.28
2018-04-18 12:30,196.30,948.28
2018-04-18 12:45,186.88,950.57
2018-04-18 13:00,173.41,978.36
2018-04-18 13:15,170.98,1024.18
2018-04-18 13:30,181.90,1037.85
2018-04-18 13:45,167.87,1051.71
2018-04-18 14:00,165.86,1059.84
2018-04-18 14:15,155.07,1046.38
2018-04-18 14:30,154.28,1037.09
2018-04-18 14:45,137.78,1051.48
2018-04-18 15:00,132.26,1060.51
2018-04-18 15:15,116.78,1054.59
2018-04-18 15:30,111.02,1059.77
2018-04-18 15:45,94.87,1054.38
2018-04-18 16:00,82.30,1048.69
2018-04-18 16:15,72.55,1011.37
2018-04-18 16:30,60.19,983.31
2018-04-18 16:45,48.65,931.47
2018-04-18 17:00,35.68,886.39
2018-04-18 17:15,23.52,856.15
2018-04-18 17:30,16.50,841.12
2018-04-18 17:45,8.46,811.66
2018-04-18 18:00,4.77,796
2018-04-18 18:15,1.26,775.45
2018-04-18 18:30,0.04,756.23
2018-04-18 18:45,0.03,751.66
2018-04-18 19:00,0.05,737.4
2018-04-18 19:15,0.05,722.32
2018-04-18 19:30,0.06,686.05
2018-04-18 19:45,0.02,655.47
2018-04-18 20:00,0.06,641.75
2018-04-18 20:15,0.02,606.11
2018-04-18 20:30,0.07,598.06
2018-04-18 20:45,0.06,580.59
2018-04-18 21:00,0.02,574.19
2018-04-18 21:15,0.05,567.82
2018-04-18 21:30,0.07,559.87
2018-04-18 21:45,0.01,556.51
2018-04-18 22:00,0.05,554.9
2018-04-18 22:15,0.04,552.19
2018-04-18 22:30,0.11,547.59
2018-04-18 22:45,0.01,547.37
2018-04-18 23:00,0.04,537.08
2018-04-18 23:15,0.02,533.42
2018-04-18 23:30,0.13,526.64
2018-04-18 23:45,0.02,529.87
2018-04-19 00:00,0.03,522.13
2018-04-19 00:15,0.02,521.87
2018-04-19 00:30,0.02,518.82
2018-04-19 00:45,0.08,516.45
