2018-10-01 00:15,0.06,541.22
2018-10-01 00:30,0.02,542.05
2018-10-01 00:45,0.02,543.42
2018-10-01 01:00,0.02,533.8
2018-10-01 01:15,0.10,523.06
2018-10-01 01:30,0.14,521.42
2018-10-01 01:45,0.01,514.76
2018-10-01 02:00,0.02,512.19
2018-10-01 02:15,0.04,509.89
2018-10-01 02:30,0.06,507.66
2018-10-01 02:45,0.02,505.53
2018-10-01 03:00,0.02,505.56
2018-10-01 03:15,0.04,505.95
2018-10-01 03:30,0.06,507.44
2018-10-01 03:45,0.11,499.76
2018-10-01 04:00,0.06,500.05
2018-10-01 04:15,0.01,502.19
2018-10-01 04:30,0.08,490.37
2018-10-01 04:45,0.02,489.68
2018-10-01 05:00,0.04,491.47
2018-10-01 05:15,0.04,495.63
2018-10-01 05:30,0.02,503.06
2018-10-01 05:45,0.05,519.22
2018-10-01 06:00,0.18,527.72
2018-10-01 06:15,2.08,530.5
2018-10-01 06:30,6.36,553.67
2018-10-01 06:45,14.01,611.41
2018-10-01 07:00,26.62,636.78
2018-10-01 07:15,31.34,671.6
2018-10-01 07:30,64.93,708.68
2018-10-01 07:45,75.82,809.46
2018-10-01 08:00,79.49,899.09
2018-10-01 08:15,61.15,991.49
2018-10-01 08:30,105.24,1072.53
2018-10-01 08:45,120.89,1115.88
2018-10-01 09:00,109.71,1149.06
2018-10-01 09:15,145.99,1172.17
2018-10-01 09:30,151.30,1161.75
2018-10-01 09:45,138.38,1180.26
2018-10-01 10:00,158.74,1197.02
2018-10-01 10:15,158.41,1200.42
2018-10-01 10:30,153.70,1197.67
2018-10-01 10:45,136.85,1187.73
2018-10-01 11:00,142.57,1194.89
2018-10-01 11:15,107.98,1218.47
2018-10-01 11:30,154.90,1225.13
2018-10-01 11:45,105.96,1201.94
2018-10-01 12:00,79.11,1239.63
2018-10-01 12:15,129.19,1255.05
2018-10-01 12:30,149.50,1208.46
2018-10-01 12:45,124.65,1181.07
2018-10-01 13:00,80.15,1239.86
2018-10-01 13:15,112.31,1252.19
2018-10-01 13:30,88.98,1285.95
2018-10-01 13:45,60.23,1279.84
2018-10-01 14:00,58.52,1317.35
2018-10-01 14:15,65.27,1314.03
2018-10-01 14:30,70.62,1305.27
2018-10-01 14:45,73.38,1305.26
2018-10-01 15:00,37.09,1293.55
2018-10-01 15:15,29.92,1293.06
2018-10-01 15:30,35.76,1251.36
2018-10-01 15:45,28.02,1229.81
2018-10-01 16:00,24.58,1205.12
2018-10-01 16:15,23.13,1156.76
2018-10-01 16:30,20.26,1114.74
2018-10-01 16:45,15.60,1040.05
2018-10-01 17:00,11.82,991.19
2018-10-01 17:15,8.30,948.13
2018-10-01 17:30,4.51,913.43
2018-10-01 17:45,1.95,895.09
2018-10-01 18:00,0.10,876.22
2018-10-01 18:15,0.02,879.98
2018-10-01 18:30,0.10,838.58
2018-10-01 18:45,0.08,823.17
2018-10-01 19:00,0.04,800.84
2018-10-01 19:15,0.02,762.82
2018-10-01 19:30,0.05,746.44
2018-10-01 19:45,0.02,722.03
2018-10-01 20:00,0.01,689.41
2018-10-01 20:15,0.09,660.78
2018-10-01 20:30,0.10,637.41
2018-10-01 20:45,0.02,614.22
2018-10-01 21:00,0.02,595.07
2018-10-01 21:15,0.05,589.64
2018-10-01 21:30,0.04,588.8
2018-10-01 21:45,0.07,588.41
2018-10-01 22:00,0.03,576.12
2018-10-01 22:15,0.02,570.71
2018-10-01 22:30,0.10,571
2018-10-01 22:45,0.02,572.59
2018-10-01 23:00,0.05,565.5
2018-10-01 23:15,0.08,562.45
2018-10-01 23:30,0.02,568.96
2018-10-01 23:45,0.05,561.95
2018-10-02 00:00,0.02,558.11
2018-10-02 00:15,0.02,548.84
2018-10-02 00:30,0.09,560.95
2018-10-02 00:45,0.10,554.98
2018-10-02 01:00,0.02,552.42
2018-10-02 01:15,0.03,545.17
2018-10-02 01:30,0.03,535.09
2018-10-02 01:45,0.06,536.35
2018-10-02 02:00,0.01,530.85
2018-10-02 02:15,0.10,526.74
2018-10-02 02:30,0.01,524.9
2018-10-02 02:45,0.10,528.3
2018-10-02 03:00,0.02,524
2018-10-02 03:15,0.06,516.39
2018-10-02 03:30,0.03,506.02
2018-10-02 03:45,0.04,500.53
2018-10-02 04:00,0.02,501.5
2018-10-02 04:15,0.05,501.95
2018-10-02 04:30,0.01,499.63
2018-10-02 04:45,0.15,501.66
2018-10-02 05:00,0.02,499.86
2018-10-02 05:15,0.06,507.89
2018-10-02 05:30,0.03,517.21
2018-10-02 05:45,0.00,525.29
2018-10-02 06:00,0.29,529.72
2018-10-02 06:15,4.43,533.39
2018-10-02 06:30,11.31,559.03
2018-10-02 06:45,15.77,615.93
2018-10-02 07:00,17.16,637.44
2018-10-02 07:15,25.79,666.78
2018-10-02 07:30,37.92,719.97
2018-10-02 07:45,55.26,783.21
2018-10-02 08:00,42.90,883.25
2018-10-02 08:15,45.32,1024.98
2018-10-02 08:30,70.61,1113.75
2018-10-02 08:45,63.56,1175.68
2018-10-02 09:00,56.16,1216.55
2018-10-02 09:15,78.30,1206.37
2018-10-02 09:30,73.35,1220.23
2018-10-02 09:45,146.30,1239.5
2018-10-02 10:00,146.04,1205.2
2018-10-02 10:15,117.55,1211.66
2018-10-02 10:30,115.31,1254.53
2018-10-02 10:45,157.38,1233.03
2018-10-02 11:00,126.83,1203.41
2018-10-02 11:15,194.58,1229.41
2018-10-02 11:30,197.08,1186.68
2018-10-02 11:45,133.63,1201.34
2018-10-02 12:00,96.60,1230.39
2018-10-02 12:15,88.71,1255.37
2018-10-02 12:30,61.34,1237.58
2018-10-02 12:45,100.24,1242.05
2018-10-02 13:00,128.50,1212
2018-10-02 13:15,86.94,1217.24
2018-10-02 13:30,57.53,1254.63
2018-10-02 13:45,70.41,1281.58
2018-10-02 14:00,90.38,1247.71
2018-10-02 14:15,23.25,1250.24
2018-10-02 14:30,22.37,1272.6
2018-10-02 14:45,19.45,1211.65
2018-10-02 15:00,12.52,1193.58
2018-10-02 15:15,9.53,1160.02
2018-10-02 15:30,9.90,1145.43
2018-10-02 15:45,9.27,1121.07
2018-10-02 16:00,9.98,1083.29
2018-10-02 16:15,11.77,1019.95
2018-10-02 16:30,17.85,975.2
2018-10-02 16:45,9.06,907.78
2018-10-02 17:00,5.93,874.72
2018-10-02 17:15,4.49,849.46
2018-10-02 17:30,2.34,830.88
2018-10-02 17:45,1.02,809.59
2018-10-02 18:00,0.05,780.11
2018-10-02 18:15,0.03,766.1
2018-10-02 18:30,0.08,758.98
2018-10-02 18:45,0.04,737.34
2018-10-02 19:00,0.01,710.79
2018-10-02 19:15,0.02,696.81
2018-10-02 19:30,0.05,671.73
2018-10-02 19:45,0.10,668.38
2018-10-02 20:00,0.06,642.1
2018-10-02 20:15,0.03,622.57
2018-10-02 20:30,0.03,594.83
2018-10-02 20:45,0.05,571.77
2018-10-02 21:00,0.03,569.11
2018-10-02 21:15,0.02,561.5
2018-10-02 21:30,0.08,559.66
2018-10-02 21:45,0.09,555.58
2018-10-02 22:00,0.02,561.88
2018-10-02 22:15,0.05,555.24
2018-10-02 22:30,0.01,557.74
2018-10-02 22:45,0.02,551.93
2018-10-02 23:00,0.08,547.22
2018-10-02 23:15,0.07,552.35
2018-10-02 23:30,0.02,543.69
2018-10-02 23:45,0.01,542.4
2018-10-03 00:00,0.10,539.13
2018-10-03 00:15,0.05,540.48
2018-10-03 00:30,0.06,529.32
2018-10-03 00:45,0.03,522.87
2018-10-03 01:00,0.01,523.95
2018-10-03 01:15,0.04,525.72
2018-10-03 01:30,0.01,527.63
2018-10-03 01:45,0.10,521.14
2018-10-03 02:00,0.12,515.97
2018-10-03 02:15,0.04,519.03
2018-10-03 02:30,0.02,518.76
2018-10-03 02:45,0.01,512.93
2018-10-03 03:00,0.04,507.81
2018-10-03 03:15,0.10,505.77
2018-10-03 03:30,0.02,495.48
2018-10-03 03:45,0.01,492.27
2018-10-03 04:00,0.02,493.37
2018-10-03 04:15,0.14,494.31
2018-10-03 04:30,0.05,486.9
2018-10-03 04:45,0.05,492.86
2018-10-03 05:00,0.03,493.82
2018-10-03 05:15,0.01,497.08
2018-10-03 05:30,0.04,508.27
2018-10-03 05:45,0.03,514.48
2018-10-03 06:00,0.24,524.98
2018-10-03 06:15,4.11,525.01
2018-10-03 06:30,11.42,533.66
2018-10-03 06:45,16.50,583.35
2018-10-03 07:00,28.02,611.93
2018-10-03 07:15,42.34,653.85
2018-10-03 07:30,60.58,705.39
2018-10-03 07:45,72.62,767.16
2018-10-03 08:00,85.28,853.7
2018-10-03 08:15,102.66,964.44
2018-10-03 08:30,114.42,1023.39
2018-10-03 08:45,120.90,1045.11
2018-10-03 09:00,141.29,1077.9
2018-10-03 09:15,155.87,1075
2018-10-03 09:30,152.99,1065.9
2018-10-03 09:45,173.48,1067.74
2018-10-03 10:00,185.50,1071.51
2018-10-03 10:15,171.86,1101.91
2018-10-03 10:30,180.67,1111.74
2018-10-03 10:45,186.75,1118.72
2018-10-03 11:00,159.73,1096.66
2018-10-03 11:15,119.02,1124.46
2018-10-03 11:30,80.68,1149.51
2018-10-03 11:45,116.00,1179.23
2018-10-03 12:00,105.00,1125.09
2018-10-03 12:15,160.25,1120.43
2018-10-03 12:30,138.90,1070.14
2018-10-03 12:45,182.70,1120.61
2018-10-03 13:00,181.73,1092.03
2018-10-03 13:15,153.00,1112.75
2018-10-03 13:30,172.25,1148.04
2018-10-03 13:45,106.79,1114.25
2018-10-03 14:00,157.90,1181.76
2018-10-03 14:15,113.99,1155.99
2018-10-03 14:30,92.81,1167.96
2018-10-03 14:45,68.57,1172.44
2018-10-03 15:00,107.17,1156.23
2018-10-03 15:15,120.30,1105.9
2018-10-03 15:30,84.55,1084.66
2018-10-03 15:45,51.96,1104.04
2018-10-03 16:00,64.29,1080.06
2018-10-03 16:15,21.91,1050.55
2018-10-03 16:30,16.19,1036.22
2018-10-03 16:45,7.39,982.08
2018-10-03 17:00,6.59,936.39
2018-10-03 17:15,5.49,901.39
2018-10-03 17:30,4.41,878.2
2018-10-03 17:45,1.89,852.25
2018-10-03 18:00,0.09,842.35
2018-10-03 18:15,0.03,823.56
2018-10-03 18:30,0.09,777.56
2018-10-03 18:45,0.01,775.11
2018-10-03 19:00,0.08,757.73
2018-10-03 19:15,0.06,719.07
2018-10-03 19:30,0.03,695.05
2018-10-03 19:45,0.03,682.88
2018-10-03 20:00,0.04,647.33
2018-10-03 20:15,0.04,632.52
2018-10-03 20:30,0.04,615.49
2018-10-03 20:45,0.10,598.8
2018-10-03 21:00,0.04,598.59
2018-10-03 21:15,0.02,594.01
2018-10-03 21:30,0.02,581.35
2018-10-03 21:45,0.10,570.46
2018-10-03 22:00,0.04,574.61
2018-10-03 22:15,0.03,568
2018-10-03 22:30,0.02,570.8
2018-10-03 22:45,0.07,572.01
2018-10-03 23:00,0.09,563.61
2018-10-03 23:15,0.03,556.34
2018-10-03 23:30,0.03,559.43
2018-10-03 23:45,0.02,556.77
2018-10-04 00:00,0.03,547.55
2018-10-04 00:15,0.07,541.71
2018-10-04 00:30,0.06,541.69
2018-10-04 00:45,0.03,543.22
2018-10-04 01:00,0.10,536.22
2018-10-04 01:15,0.02,533.13
2018-10-04 01:30,0.06,526.93
2018-10-04 01:45,0.04,522.37
2018-10-04 02:00,0.06,523.84
2018-10-04 02:15,0.00,521.05
2018-10-04 02:30,0.02,522.58
2018-10-04 02:45,0.10,521.42
2018-10-04 03:00,0.12,516.56
2018-10-04 03:15,0.04,512.39
2018-10-04 03:30,0.01,512.61
2018-10-04 03:45,0.02,509.73
2018-10-04 04:00,0.07,502.79
2018-10-04 04:15,0.02,506.06
2018-10-04 04:30,0.06,497.1
2018-10-04 04:45,0.02,496.65
2018-10-04 05:00,0.09,504.44
2018-10-04 05:15,0.08,508.35
2018-10-04 05:30,0.02,506.55
2018-10-04 05:45,0.07,515.82
2018-10-04 06:00,0.27,526.27
2018-10-04 06:15,3.81,530.08
2018-10-04 06:30,9.45,541.98
2018-10-04 06:45,17.83,583.35
2018-10-04 07:00,28.11,609.28
2018-10-04 07:15,41.14,626.56
2018-10-04 07:30,57.81,668.2
2018-10-04 07:45,67.24,738.28
2018-10-04 08:00,80.66,821.27
2018-10-04 08:15,90.07,915.26
2018-10-04 08:30,107.42,966.99
2018-10-04 08:45,120.22,1021.47
2018-10-04 09:00,131.18,1069.08
2018-10-04 09:15,138.02,1061.69
2018-10-04 09:30,167.84,1048.76
2018-10-04 09:45,168.92,1061.84
2018-10-04 10:00,179.09,1086.12
2018-10-04 10:15,150.35,1100.95
2018-10-04 10:30,160.55,1110.06
2018-10-04 10:45,211.10,1105.03
2018-10-04 11:00,200.31,1077.19
2018-10-04 11:15,180.51,1066.3
2018-10-04 11:30,204.32,1082.22
2018-10-04 11:45,195.73,1071.83
2018-10-04 12:00,202.86,1060.58
2018-10-04 12:15,199.03,1050.51
2018-10-04 12:30,204.25,1045.63
2018-10-04 12:45,189.05,1051.32
2018-10-04 13:00,178.70,1066.01
2018-10-04 13:15,158.94,1065.87
2018-10-04 13:30,136.82,1111.57
2018-10-04 13:45,151.34,1123.02
2018-10-04 14:00,168.19,1108.7
2018-10-04 14:15,141.94,1091.35
2018-10-04 14:30,149.13,1105.99
2018-10-04 14:45,130.20,1104.51
2018-10-04 15:00,129.31,1100.4
2018-10-04 15:15,123.39,1076.08
2018-10-04 15:30,64.35,1058.05
2018-10-04 15:45,37.85,1073.42
2018-10-04 16:00,37.58,1066.61
2018-10-04 16:15,39.67,1039.01
2018-10-04 16:30,59.02,986.79
2018-10-04 16:45,16.45,921.36
2018-10-04 17:00,5.24,897.06
2018-10-04 17:15,2.91,843.25
2018-10-04 17:30,2.14,826.67
2018-10-04 17:45,1.02,804.32
2018-10-04 18:00,0.10,787.19
2018-10-04 18:15,0.02,770.77
2018-10-04 18:30,0.07,757.77
2018-10-04 18:45,0.04,746.32
2018-10-04 19:00,0.03,735.82
2018-10-04 19:15,0.02,719.07
2018-10-04 19:30,0.11,696.76
2018-10-04 19:45,0.00,673.63
2018-10-04 20:00,0.11,657.23
2018-10-04 20:15,0.05,635.07
2018-10-04 20:30,0.03,624.51
2018-10-04 20:45,0.02,598.83
2018-10-04 21:00,0.04,586.4
2018-10-04 21:15,0.05,580.75
2018-10-04 21:30,0.14,577.06
2018-10-04 21:45,0.01,576.59
2018-10-04 22:00,0.03,575.37
2018-10-04 22:15,0.06,576.29
2018-10-04 22:30,0.04,571.66
2018-10-04 22:45,0.08,570.85
2018-10-04 23:00,0.02,571.5
2018-10-04 23:15,0.04,559.03
2018-10-04 23:30,0.03,565.74
2018-10-04 23:45,0.09,551.88
2018-10-05 00:00,0.07,545.22
2018-10-05 00:15,0.04,542.14
2018-10-05 00:30,0.02,548.9
2018-10-05 00:45,0.02,540.16
2018-10-05 01:00,0.07,538.19
2018-10-05 01:15,0.06,527.97
2018-10-05 01:30,0.04,527.82
2018-10-05 01:45,0.07,519.55
2018-10-05 02:00,0.04,513.6
2018-10-05 02:15,0.06,507.26
2018-10-05 02:30,0.03,510.48
2018-10-05 02:45,0.00,506.13
2018-10-05 03:00,0.06,504.52
2018-10-05 03:15,0.07,505.16
2018-10-05 03:30,0.01,497.97
2018-10-05 03:45,0.06,494.23
2018-10-05 04:00,0.09,486.24
2018-10-05 04:15,0.04,489.68
2018-10-05 04:30,0.07,488.47
2018-10-05 04:45,0.02,485.49
2018-10-05 05:00,0.05,487.53
2018-10-05 05:15,0.00,488.1
2018-10-05 05:30,0.05,494.76
2018-10-05 05:45,0.07,505.74
2018-10-05 06:00,0.81,512.05
2018-10-05 06:15,3.36,514.4
2018-10-05 06:30,6.65,533.48
2018-10-05 06:45,10.55,580.46
2018-10-05 07:00,17.34,630.52
2018-10-05 07:15,23.96,649.8
2018-10-05 07:30,32.50,713.41
2018-10-05 07:45,46.00,758.87
2018-10-05 08:00,55.69,866.12
2018-10-05 08:15,81.12,939.63
2018-10-05 08:30,112.12,986.84
2018-10-05 08:45,150.20,1008.74
2018-10-05 09:00,145.18,1055.3
2018-10-05 09:15,108.26,1072.08
2018-10-05 09:30,91.06,1113.62
2018-10-05 09:45,109.68,1145.18
2018-10-05 10:00,100.06,1135.88
2018-10-05 10:15,181.93,1149.01
2018-10-05 10:30,176.76,1095.2
2018-10-05 10:45,153.65,1105.38
2018-10-05 11:00,79.77,1128.48
2018-10-05 11:15,72.42,1164.39
2018-10-05 11:30,130.42,1158.64
2018-10-05 11:45,171.42,1118.7
2018-10-05 12:00,198.51,1089.11
2018-10-05 12:15,134.99,1073.4
2018-10-05 12:30,102.94,1080.16
2018-10-05 12:45,130.25,1096.82
2018-10-05 13:00,191.51,1067.69
2018-10-05 13:15,180.13,1046.79
2018-10-05 13:30,181.28,1102.85
2018-10-05 13:45,179.13,1105.04
2018-10-05 14:00,154.94,1096.25
2018-10-05 14:15,160.87,1124.8
2018-10-05 14:30,151.04,1116.38
2018-10-05 14:45,66.12,1100.61
2018-10-05 15:00,68.90,1149.1
2018-10-05 15:15,57.50,1116.51
2018-10-05 15:30,126.38,1095.72
2018-10-05 15:45,52.77,1012.64
2018-10-05 16:00,19.23,1051.55
2018-10-05 16:15,22.80,1000.82
2018-10-05 16:30,21.65,939.89
2018-10-05 16:45,24.00,885.73
2018-10-05 17:00,17.83,852.64
2018-10-05 17:15,9.80,828.4
2018-10-05 17:30,7.70,812.63
2018-10-05 17:45,1.54,801.55
2018-10-05 18:00,0.14,797.88
2018-10-05 18:15,0.04,763.05
2018-10-05 18:30,0.01,746.53
2018-10-05 18:45,0.07,746.98
2018-10-05 19:00,0.06,719.2
2018-10-05 19:15,0.04,684.6
2018-10-05 19:30,0.09,671.86
2018-10-05 19:45,0.02,649.65
2018-10-05 20:00,0.02,628.6
2018-10-05 20:15,0.02,612.28
2018-10-05 20:30,0.08,589.66
2018-10-05 20:45,0.07,581.08
2018-10-05 21:00,0.07,568.8
2018-10-05 21:15,0.01,560.69
2018-10-05 21:30,0.05,558.13
2018-10-05 21:45,0.02,553.96
2018-10-05 22:00,0.07,551
2018-10-05 22:15,0.03,548.06
2018-10-05 22:30,0.04,541.05
2018-10-05 22:45,0.01,543.13
2018-10-05 23:00,0.10,532.59
2018-10-05 23:15,0.06,536.92
2018-10-05 23:30,0.02,532.82
2018-10-05 23:45,0.01,528.89
2018-10-06 00:00,0.10,533.9
2018-10-06 00:15,0.04,520.66
2018-10-06 00:30,0.01,520.43
2018-10-06 00:45,0.06,518.79
2018-10-06 01:00,0.09,515
2018-10-06 01:15,0.01,516.06
2018-10-06 01:30,0.07,514.14
2018-10-06 01:45,0.02,514.48
2018-10-06 02:00,0.08,508.85
2018-10-06 02:15,0.00,510.6
2018-10-06 02:30,0.06,500.92
2018-10-06 02:45,0.02,495.1
2018-10-06 03:00,0.06,499.15
2018-10-06 03:15,0.08,498.34
2018-10-06 03:30,0.06,493.36
2018-10-06 03:45,0.02,494.02
2018-10-06 04:00,0.04,496.48
2018-10-06 04:15,0.02,495.05
2018-10-06 04:30,0.05,493.26
2018-10-06 04:45,0.06,492.95
2018-10-06 05:00,0.03,488.87
2018-10-06 05:15,0.06,493.27
2018-10-06 05:30,0.07,498.1
2018-10-06 05:45,0.06,497.15
2018-10-06 06:00,0.52,511.77
2018-10-06 06:15,3.41,495.02
2018-10-06 06:30,9.30,505.95
2018-10-06 06:45,10.34,534.55
2018-10-06 07:00,12.47,558.5
2018-10-06 07:15,19.93,566.11
2018-10-06 07:30,34.06,563.9
2018-10-06 07:45,43.10,576.59
2018-10-06 08:00,57.37,609.98
2018-10-06 08:15,64.34,628.02
2018-10-06 08:30,92.40,635.78
2018-10-06 08:45,100.10,630.43
2018-10-06 09:00,88.33,657.04
2018-10-06 09:15,105.92,699.23
2018-10-06 09:30,135.22,694.15
2018-10-06 09:45,133.73,683.99
2018-10-06 10:00,157.54,683.21
2018-10-06 10:15,133.24,683.23
2018-10-06 10:30,165.30,701.25
2018-10-06 10:45,174.32,680.75
2018-10-06 11:00,100.20,678.73
2018-10-06 11:15,152.86,718.95
2018-10-06 11:30,167.27,676.83
2018-10-06 11:45,108.04,669.89
2018-10-06 12:00,163.80,718.29
2018-10-06 12:15,134.06,678.8
2018-10-06 12:30,134.90,700.91
2018-10-06 12:45,138.65,698.21
2018-10-06 13:00,164.50,673.02
2018-10-06 13:15,187.82,679.28
2018-10-06 13:30,199.06,651.86
2018-10-06 13:45,187.46,638.52
2018-10-06 14:00,182.85,647.67
2018-10-06 14:15,135.81,652.2
2018-10-06 14:30,81.01,687.84
2018-10-06 14:45,105.62,728.32
2018-10-06 15:00,89.67,701.78
2018-10-06 15:15,83.98,722.57
2018-10-06 15:30,121.27,703.94
2018-10-06 15:45,73.40,671.12
2018-10-06 16:00,53.06,684.29
2018-10-06 16:15,41.80,662.52
2018-10-06 16:30,5.55,651.15
2018-10-06 16:45,2.46,640.59
2018-10-06 17:00,3.03,607.83
2018-10-06 17:15,2.72,590.33
2018-10-06 17:30,1.26,561.21
2018-10-06 17:45,0.07,553
2018-10-06 18:00,0.06,546.77
2018-10-06 18:15,0.14,553.88
2018-10-06 18:30,0.10,552.93
2018-10-06 18:45,0.02,549.26
2018-10-06 19:00,0.02,538.43
2018-10-06 19:15,0.03,534.42
2018-10-06 19:30,0.03,536.8
2018-10-06 19:45,0.05,532.66
2018-10-06 20:00,0.03,533.76
2018-10-06 20:15,0.02,538.71
2018-10-06 20:30,0.01,528.11
2018-10-06 20:45,0.13,532.19
2018-10-06 21:00,0.10,528.16
2018-10-06 21:15,0.05,530.72
2018-10-06 21:30,0.02,531.64
2018-10-06 21:45,0.02,532.01
2018-10-06 22:00,0.06,529.74
2018-10-06 22:15,0.00,529.4
2018-10-06 22:30,0.02,531.74
2018-10-06 22:45,0.12,524.21
2018-10-06 23:00,0.03,522.32
2018-10-06 23:15,0.07,518.82
2018-10-06 23:30,0.01,523.47
2018-10-06 23:45,0.03,521.03
2018-10-07 00:00,0.08,514.52
2018-10-07 00:15,0.05,513.5
2018-10-07 00:30,0.05,509.19
2018-10-07 00:45,0.01,510.18
2018-10-07 01:00,0.10,503.35
2018-10-07 01:15,0.01,499.56
2018-10-07 01:30,0.02,498.84
2018-10-07 01:45,0.09,498.11
2018-10-07 02:00,0.04,488.61
2018-10-07 02:15,0.03,486.69
2018-10-07 02:30,0.01,490.32
2018-10-07 02:45,0.07,486.44
2018-10-07 03:00,0.08,481.34
2018-10-07 03:15,0.09,481.78
2018-10-07 03:30,0.03,473.71
2018-10-07 03:45,0.00,473.34
2018-10-07 04:00,0.03,475.16
2018-10-07 04:15,0.06,473.49
2018-10-07 04:30,0.06,466.26
